















O pêndulo da noite


		
			
				

				Marcos Rey

				– Dizem que suas músicas são subversivas – comentou Isabel. – Concorda com isso?

				– São, realmente – confirmou Clemente. – Pregam a paz e a igualdade. E fazem também alguma gozação.

				Álvaro tinha uma pergunta na ponta da língua:

				– Por que suas roupas são tão escandalosas?

				– Escandalosas? Até que uso pano demais! As fábricas de tecido me adoram.

				– Quis dizer berrantes.

				Clemente nunca precisava fazer pausa para responder:

				– É um truque muito evidente. Visto-me assim para chamar a atenção sobre a minha pessoa.

				– E isso é honesto? – insistiu o Vip.

				Clemente já estava na metade do seu maracujá.

				– Ganhei mais de cem mil cruzeiros novos no mês passado... O que o senhor acha? Deveria vestir-me discretamente e contentar-me com cinco ou seis mil?

				Castro resolveu passar à ofensiva:

				– Então o senhor não é um artista, é um comerciante!

				Resposta de tenista:

				– Sou artista e comerciante.

				– Isso é possível?

				– Sou a prova disso.

				Gianni interveio fazendo sinal ao garçom cativo que lhe trouxesse outra dose.

				– Alvinho, por que vocês, os capitalistas, se irritam tanto quando um músico ou escritor ganha dinheiro? Logo vem o piche: “comerciante!”. Todos nós gostamos de dinheiro. Não há nada mais sadio neste mundo.

				– Você é um cínico, Gianni.

				– Escute aqui, meu caro... Se Van Gogh tivesse vivido uns trinta anos ele inventaria uma máquina de fazer girassóis! Todos os artistas querem vender sua mercadoria! É o que Clem está fazendo.

				– Mas é preciso apelar para esses meios?

				Clemente, que não se ofendia com os ataques, argumentou:

				– A publicidade diz que não adianta anunciar o que é ruim. O produto logo é desacreditado. Se minha música não presta, dentro de um ano estarei esquecido com todo o meu guarda-roupa. Não se preocupe com isso.

				Isabel quis que a reunião terminasse em paz.

				– Álvaro está apenas querendo discutir a questão.

				– É evidente – disse Raimundo. – Ele nunca se apressa em aceitar as novidades. Não é tolo.

				Clemente viu com o canto dos olhos Glória Maria rondando por aí, desejosa, na certa, de ingressar no grupo. Fez questão de ignorá-la, sem desviar os olhos do casal.

				– Vão assistir ao Festival?

				– Vamos – confirmou Isabel. – E torceremos por você.

				– Torçam pelo melhor – disse Clemente, com sua estudada modéstia. – E prestem atenção na música de Aristides Gandra. Ele pode ganhar.

				V

				Para Clemente Vinhas uma mulher como Isabel era uma novidade em carne e osso; conhecia o tipo apenas pelas colunas sociais. Fez-lhe bem o contato a ponto de sonhar uma aventura passageira, já que ela o recebera com tanta simpatia. Por outro lado, contaria com a proteção e conivência de Raimundo Gianni, um ótimo trampolim para as relações com a alta sociedade.

				– Que papel ridículo fez hoje, na piscina, o seu amigo Gianni – comentou Max. – Nunca vi um rufião igual!

				O compositor-cantor, abandonado no divã da suíte, sorriu prolongadamente, lembrando algumas cenas da manhã. Raimundo exagerara quase a ponto de chamar a atenção do aristocrático sr. Álvaro, e, num momento em que este se ausentou por instantes, para atender a um telefonema, disse à Isabel uma frase comprometedora: “Sabe que Clem vai dedicar a você a vitória desta noite?”. Há muito tempo que Vinhas não se sentia embaraçado, embora notando, com surpresa e fascínio, que ela recebia a homenagem com a maior naturalidade.

				– Ele é mesmo um cara de pau! – exclamou Clemente.

				– Por favor, Clem, esse é um jogo perigoso. Não vá se distrair demais ou causar encrenca justamente no grande dia.

				– Já fiz alguma besteira, desde que me conhece?

				Max fez um sinal negativo, reconhecendo que Vinhas era duma correção elogiável na sua idade. Outro, em seu lugar, teria permitido que a fama lhe subisse à cabeça.

				– Mas é a primeira vez que encontra uma Isabel de Castro. É mais seguro ocupar-se com a Glória.

				– Uma paixão vai bem agora. Estou precisando de uma onda. Há mil caras querendo me ver cair do cavalo.

				– Soube que estão organizando uma torcida para Aristides, mas não se assuste.

				– Nunca me assusto, você sabe.

				– Está confiante?

				Clemente ergueu-se do divã, pensativo. Max acompanhava seus passos e reações com interesse fotográfico. Seu pupilo era uma incógnita em certas ocasiões, o que atribuía à sua indiscutível genialidade. Repetiu a pergunta, quase em tom de súplica.

				– Se a opinião pública influir nos jurados, eu perderei – declarou Clemente. – São uns quadrados. No fundo, todos ainda gostam do Orlando Silva.

				– Você tem um público enorme.

				– Sei disso, Bisnaga.

				– O que você disse?

				– Bisnaga. Acho que acabo de lhe dar um apelido: Max Bisnaga. Soa bem. Como eu ia dizendo... O que eu dizia? Ah, sim, você dizia que tenho um grande público. Mas é um público meio besta. Gosta de minhas roupas e do cabelão. E não entende picas do que faço.

				– Não é verdade.

				– Sou pra frente demais, Bisnaga.

				– Não podia dispensar esse apelido?

				– Você mesmo deve gostar mais dos sambões do Aristides.

				– Apesar da minha idade, prefiro...

				O telefone tocou: Clemente olhou para o aparelho com maliciosa intenção. Fez sinal para que Max atendesse, advertindo:

				– Não estou para Glória.

				– E para a imprensa?

				– Atenda, Bisnaga.

				O empresário ergueu o gancho:

				– Quem quer falar com ele? Uma amiga?

				Clemente arrancou o fone da mão de Max e foi aproximando-o do ouvido com lentidão e volúpia. Mas inquiriu com rudeza:

				– Quem é? – Em seguida, virou-se para o empresário e piscou. – Engraçado, não saí esta tarde do apartamento na esperança de que me telefonasse. Queria também lhe pedir desculpas pelo procedimento do Gianni. É um fofoqueiro, a senhora deve saber. – Depois de uma pausa, tornou a falar: – Há mais sinceridade numa palavra sua do que toda onda dessa gente. Obrigado.

				Ao vê-lo desligar, Max saltou ao lado de Clemente.

				– Era Isabel?

				– Sim, a lady.

				– O marido estava perto?

				– O que acha, Bisnaga? Se estivesse perto ela telefonaria com todo esse melado?

				– Estava melada?

				Clemente deu um soco no ar e saltou no divã numa arriscada acrobacia.

				– Não vá se arrebentar, rapaz!

				– Estou cheio de ar! Como um balão! Agora me conte, Bisnaga, como é que você arrancava dinheiro daqueles pugilistas fajutos na Argentina?

				– Nunca fajutei porra nenhuma!

				– É verdade que pôs um canceroso no ringue? Conte isso, Bisnaga.

				– Você tirou a tarde para me encher.

				– Gosto de você, Bisnaga!

				Max sabia que Clemente ficava inquieto e um tanto agressivo nos momentos decisivos da carreira, por isso não se magoava. Ou fingia muito bem não magoar-se. Resolveu deixar o ídolo sozinho para ver o que os decoradores faziam no salão de festa. Ao abrir a porta, deu com Raimundo Gianni que chegava.

				– Clem está aí dentro?

				– Não lhe tome muito tempo – advertiu Max. – Ele precisa ensaiar.

				Gianni entrou, já com os braços estendidos, em ritmo de apoteose. O astro estava outra vez largado no divã, com os olhos no teto e a boca entreaberta. Parecia ainda mais franzino assim, quando abandonava o corpo em câmbio morto.

				– Tudo em paz, tetrarca?

				– Quero passear de navio – disse Clem seriamente.

				– O que é isso? Nova música?

				– Pode ser... Quero passear de navio... É uma ideia. Sabe quem me telefonou?

				– Não vá dizer que foi Isabel...

				– Desejou-me felicidades.

				– Você nasceu pra Lua, tetrarca. Isabel não tem feito bobagens por aí e o marido é pente-fino.

				Clemente levantou-se e pegou a guitarra, consultando o relógio. Faltavam poucas horas para o Festival e ainda não ensaiara a sua música.

				– Tenho um motor aqui no peito... A mulher de seu amigo é gasolina azul.

				– Por que Max estava com aquela cara?

				– Precisa bancar o empresário perfeito. Está fazendo tipo. Ah, antes que me esqueça: dei-lhe um apelido. Veja como soa bem: Max Bisnaga. Quando quiser irritá-lo, chame-o assim.

				Raimundo Gianni explorou um pouco a situação:

				– Viu como a joguei em cima de você? Percebeu meu trabalhinho, não percebeu?

				– Você é o próprio vexame.

				– Vai me dizer que não gostou, tetrarca?

				– Por que não abre um puteiro, Rai? Isso de escrever parece que não dá pé, estou certo?

				– Certíssimo. O negócio é cantar, tetrarca. A época é para mensagens curtas. Como é que está a garganta hoje? Ensaie um pouco se não o Bisnaga estrila.

				Clemente ligou a tomada da guitarra e fez os dedos correrem maquinalmente sobre as cordas. Não estava com embalo, faltava-lhe o grande impulso.

				– Diga-me, Rai, você gosta mesmo de Venha, mas venha com Kelene? Não é furada, não?

				Gianni não entendia as músicas de Vinhas e geralmente precisava ler tudo o que diziam os colunistas para roubar-lhes argumentos. Procurava honestamente gostar do que o patrão fazia, mas sempre que tentava ficava com a impressão de que tinha cem anos de idade.

				– É um desafio, tetrarca.

				– Que dirão os bolhas?

				– Você não compõe para eles, Clem.

				Clemente cantou a primeira estrofe baixinho, procurando esquentar a voz. A letra criara problemas na censura porque, diziam, induzia os jovens a fazer uso de entorpecentes. Para um dos colunistas a música representava a fuga total, a alienação suicida de uma geração violentamente marginalizada. Gianni, evidente, lera o comentário e traduzia-o em suas palavras.

				– O que a sua geração pode fazer? Dar festas, nada mais. Grandes e alucinantes festas. Reunir-se em torno de uma ampola. É uma de suas músicas mais sérias, tetrarca.

				Clemente ouvia e cantava com a boca retorcida, como se tivesse ódio de tudo:

				Venha, venha com Kelene,

				venha com Marlene,

				venha com Mustang,

				venha de azul ou de vermelho,

				nas venha com Kelene.

				A música era toda assim, um convite. Gianni começou a gingar contagiado pelo ritmo.

				Venha de califa,

				venha nu e tatuado,

				venha no escuro ou de holofote,

				venha como quiser,

				venha como puder,

				mas venha com Kelene.

				Havia, depois, toda uma sequência de sons histéricos, sofredores ou apaixonados que lembravam os mambos de Perez Prado misturados com ritmos de frevo e baião. Uma salada com bastante tempero e desinibição, que jamais seria cantarolada num ônibus, num elevador, mas capaz de causar forte impressão no público mais exigente.

				– Isso passa, Rai? Passa?

				– Para mim já passou.

				– Agora é ir em frente.

				Nesse instante, ambos ouviram rojões e buzinas. Correram para a janela da suíte e viram um enorme grupo de rapazes e moças que se aproximavam do Oceano. Carros buzinando invadiam a área do hotel, ostentando faixas. Eram os fãs de Aristides Gandra que chegavam belicosamente.

				VI

				Quando correram as cortinas do salão de festas, o próprio apresentador da TV Ipiranga espantou-se: todo o auditório, o balcão e os corredores estavam abarrotados de cabeças, braços, flâmulas e bandeiras. Evidentemente aquilo era um campo de batalha colorido e ruidoso. No balcão principal, o casal Castro observava todo o salão, ao lado de Rodney e de Gianni, que tivera a feliz ideia de fazer-se acompanhar por um litro de uísque, balde de gelo e soda. Max chegou algum tempo depois, bastante preocupado.

				– Como está ele? – perguntou Gianni.

				– Uma pilha.

				Isabel sentiu-se contagiada pelo mesmo nervosismo.

				– É tão importante assim vencer?

				Max viu o litro de uísque e avançou no copo de Gianni, ele que raramente bebia.

				– Na Itália, houve um suicídio. Não leram nos jornais?

				– Tranquilize-se – disse Raimundo. – Clem não fará isso, se perder. Mas ele não perderá.

				– Atenção, a coisa vai começar – anunciou Max.

				Na primeira parte seriam apresentadas as doze músicas classificadas nas quatro eliminatórias. Destas, cinco ficariam para a finalíssima. Era uma fase do concurso que não oferecia grandes riscos para Clemente e Aristides, como também para Lauro Prates, que empolgava com suas cantigas imitadas dos tempos imperiais. Max ouviu, do camarote, somente algumas apresentações, mais interessado em presenciar o que sucedia nos bastidores.

				– Esse empresário está inquieto – comentou Álvaro.

				– Está preocupado com sua máquina registradora.

				– Quando Clemente vai aparecer?

				– Sua música será a última da rodada.

				– Ele ganha, Gianni? Você acha?

				Isabel sentia, de momento a momento, crescer seu interesse pelo ídolo. Para não traí-lo, recusou-se a aplaudir, mesmo discretamente, os concorrentes iniciais, mas quando Aristides Gandra foi anunciado olhou temerosa para Gianni.

				– É um dos quentes – explicou Raimundo.

				– Ele é bom mesmo?

				– Você vai ver.

				Ninguém pôde ouvir com clareza a primeira estrofe do samba-canção de Aristides, tal era a manifestação de solidariedade e entusiasmo do público. As faixas multiplicaram-se pelo auditório, pedindo vitória para Meu Coração Está em Órbita. Raimundo afundou-se na poltrona, apavorado, e Álvaro, revelando sua antipatia por Clem, moveu os rígidos lábios tentando acompanhar o estribilho da música.

				– Ele está com força total – disse Gianni.

				– Esse moço tem talento – declarou Álvaro. – Até este momento seu número foi o melhor.

				Isabel, quase com tristeza, admitiu que sim, vendo Aristides retirar-se do palco sob a maior ovação. Seguiu-se a ele Lauro Prates, outro concorrente forte, considerado o mais culto de todos. Sua modinha foi ouvida em silêncio pelo auditório, que unanimemente respeitava o nome de Prates.

				– Agora é o último? – perguntou Isabel.

				– Não, ainda há outro número dos irmãos Cardoso; é um trio de abafar.

				Isabel precisou de uma dose dupla e rápida de uísque para suportar mais essa apresentação. E foi com alívio que ouviu o apresentador anunciar enfaticamente:

				– Último número da rodada. Com Clemente Vinhas a música de sua autoria – Venha, mas venha com Kelene!

				Clemente entrou no palco com os vastos cabelos espetados, uma blusa espacial, de estilo marciano, e sua guitarra elétrica. Um pequeno conjunto, vestido de preto, Os Demônios, ia acompanhá-lo como sempre. O relações-públicas olhou para Isabel; seu busto, sensual, arfava. No rosto de Álvaro havia uma resistência de concreto e Rodney recuava a cadeira para dar entrada a Max, que ressurgia no camarote.

				Venha, venha, venha...

				As faixas foram erguidas mais alto; o público começou a aplaudir e participar, embora os fãs de Prates e Aristides iniciassem vaias. Isabel olhava a plateia, tentando localizar os apuradores.

				Não fique em casa.

				não fique na rua, não fique na Lua,

				venha, venha, venha...

				mas venha com Kelene.

				O público não ouvia as letras; ia na onda da música ou ficava contra. Muito a favor ou muito contra. Como aumentasse o número dos que vaiavam, os fanáticos de Clem se manifestavam com mais vigor.

				Raimundo Gianni saltou de pé, com o copo de uísque na mão:

				– Força, tetrarca! Mande brasa!

				Isabel levantou-se também, aplaudindo, mas sentiu a mão do marido puxando-lhe o vestido. Voltou a sentar-se, contrariada.

				– Não perca a linha – ordenou Álvaro.

				– Me deixe aplaudir.

				– Não percebe que isso é uma baboseira? O que é Kelene?

				– Éter, grosso!

				Mal o número terminou, Isabel pediu licença ao grupo, depois de lançar um olhar significativo para Gianni. Em seguida, recolheu-se para o seu apartamento, pretextando dor de cabeça. Voltaria para a segunda parte.

				Gianni correu para os bastidores, acompanhado de Max. Viram alguns rapazes e moças abraçando Aristides. Num canto, estava Clem fumando, ele que quase não fumava.

				– Vai tudo bem? – perguntou-lhe Max.

				– Pergunte ao público.

				– Você está calmo, não está?

				– Afaste os repórteres de mim, Bisnaga. Não deixe eles me fazerem perguntas.

				Gianni puxou Vinhas para junto de uma coluna.

				– Ela está gamada.

				– Quem?

				– Isabel.

				Clemente entusiasmou-se:

				– Onde está ela? No camarote?

				– Foi tomar um comprimido no apartamento.

				O ídolo atirou o cigarro no chão, pisou nele e dirigiu-se à porta que dava para o interior do hotel. Gianni viu o perigo e disparou para o camarote; precisava segurar Álvaro, impedir que ele fosse para o apartamento. Chegou justamente no momento em que o magnata ia saindo.

				– Onde vai? – perguntou Raimundo.

				– Quanto demora o intervalo?

				– Uns dez minutos. Dá tempo pra dar um passeio pelo jardim. Está quente aqui, não?

				Álvaro deixou-se arrastar por Gianni, não muito docilmente, preocupado, talvez, com a dor de cabeça de Isabel. Mas Gianni só sentiu-se mais tranquilo quando chegaram ao jardim, também repleto, onde se comentava com ardor as apresentações da finalíssima.

				VII

				Clemente, beirando as paredes, percorreu os corredores do Oceano com velocidade e cautela. Lembrou-se de que não tinha a certeza de qual era o apartamento de Isabel, mas como todos deviam estar vazios, com exceção do seu, foi batendo de porta em porta. A sorte chegou na quinta tentativa.

				– Você?! – admirou-se Isabel.

				– Vim ver você um instante, antes que comece a segunda parte.

				– Não devia ter vindo aqui – disse ela.

				Clem empurrou-a para o interior do apartamento.

				– Não tenha receio de nada, Rai está com seu marido.

				– Raimundo sabe que você veio aqui?

				– Acho que sim – respondeu Clem, fechando a porta.

				Isabel resistia, ainda.

				– Você não devia ter vindo. Alguém o viu entrar?

				– O hotel está um deserto, todos estão no auditório.

				– Bem, o que você quer?

				– Gostou da minha música?

				Isabel abriu a porta do pequeno terraço; se Álvaro chegasse, Vinhas teria que saltar para o térreo.

				– Se gostei da música?

				– Diga com sinceridade.

				– Gostei... Precisava ouvir mais vezes, mas gostei.

				– Uma loucura, não acha? Ouviu as vaias dos quadrados? Os bolhas são assim mesmo.

				Isabel estava nervosa, não sabia o que dizer.

				– Você vai ganhar? Eu acho que vai.

				– Ainda temos alguns minutos – disse Clem, avançando para ela e puxando-a para a cama. – Passei a chave na porta, não tenha medo.

				Isabel não opôs nenhuma resistência: deixou-se dominar por Clem, já agradecida pela conivência de Gianni. O que menos lhe pesava naquele momento era a infidelidade, ciente de que não esqueceria mais aquela aventura.

				Minutos depois, Clemente já estava diante do espelho do guarda-roupa, recompondo o traje espacial e ajeitando os cabelos com as mãos.

				– Por favor, mais depressa – pediu Isabel.

				– Você vai assistir ao resto?

				– Claro que vou – respondeu Isabel. – Depois nos veremos, não?

				Vinhas abriu a porta com cautela e disparou pelo corredor na penumbra. Ao atingir as escadas, quase chocou-se com Max, que subia afoito.

				– Onde você esteve?

				– O que foi, Bisnaga? Por que está assustado?

				– Já estão anunciando as cinco classificadas. Vamos depressa. Vai ter que cantar outra vez.

				Clem correu para a coxia; o tempo passara mais depressa do que supunha, pois a terceira música selecionada já estava em seu término, justamente a de Prates. Em seguida, chegava Raimundo em estado de alta tensão.

				– Você me pregou o maior susto...

				– Por quê?

				– Segurei o cornudo quanto pude, mas ele resolveu ir ao encontro da mulher.

				– Mas ele não me pegou, não.

				– Quer um pente? Você parece um porco-espinho! E o que houve com a blusa?

				Clemente olhou para baixo.

				– Caiu um botão.

				– O susto me deu sede – disse Gianni. – Preciso beber de novo.

				– Vá para o camarote, Rai. Veja se Isabel já está lá. Depressa.

				– Você manda, tetrarca.

				Gianni acotovelou-se até o camarote, onde encontrou Rodney e Isabel. Álvaro não estava lá. Ajeitou-se em sua poltrona e pegou o litro de uísque.

				– Será que Clem está classificado? – ela perguntou.

				– Sondei o apresentador da Ipiranga. Ele e Aristides estão nas cinco.

				– Onde está Álvaro?

				– Saiu à sua procura – disse Rodney.

				O apresentador anunciou Aristides Gandra, um dos classificados. Ao pronunciar a primeira sílaba do seu nome, boa parte do auditório ergueu-se para aplaudi-lo de pé.

				– O que está acontecendo? – bradou Gianni. – A turma está se baldeando para o lado dele? Que vira-casaca!

				– Ninguém entende o público! – exclamou Rodney.

				Álvaro entrou no camarote olhando fixamente para Isabel, que fingiu não sentir sua presença, com os olhos no palco, onde Aristides terminava seu número. O magnata levou a mão ao litro de uísque e despejou uma dose enorme no seu copo.

				– Agora, o quinto concorrente selecionado: Clemente Vinhas!

				Isabel aplaudiu formalmente, ainda sem olhar o marido.

				– Passou a dor de cabeça? – Álvaro perguntou-lhe ao ouvido.

				– Melhorou um pouco.

				Clemente entrou no palco; a acolhida do público foi menos entusiasmada. Realmente o partido dos vira-casacas crescia de momento a momento.

				– Está com a blusa aberta – observou Álvaro.

				– O quê?

				– Deve ter perdido um daqueles botões de metal – disse. – Nota?

				– Ah, sim...

				Álvaro continuava olhando para ela e tragando lentamente o seu uísque: Isabel estranhava sua atitude, com a impressão de que o calor aumentava.

				A segunda fase teve fim com o Venha, mas venha com Kelene, apenas aplaudido veementemente por Gianni, no camarote. Este batia palmas de pé e berrava:

				– Você venceu, tetrarca! Você é marciano, você é atômico!

				Max entrou no camarote:

				– Como a coisa é vista daqui?

				– Acho que Aristides ganha – opinou Rodney.

				– O que o senhor entende disso?

				– Então por que perguntou?

				Max voltou-se para Álvaro:

				– E o senhor, o que achou?

				– Ele perdeu um botão.

				Gianni ouviu pela primeira vez falar no botão, ele que fora o primeiro a notar. Com a pulga atrás da orelha, voltou para a coxia à procura desesperada de Clem. Foi encontrá-lo conversando com Glória Maria. Um dos Demônios lhe passava um cálice duma bebida.

				– Tetrarca, venha cá.

				– O que foi, assustadinho?

				– Sabe onde perdeu o botão?

				– Estive procurando ele aqui no palco. Não encontrei.

				– Álvaro notou a falta lá de cima.

				– Isto que é ter boa vista.

				– Engano... Acho que o homem está com o botão no bolso.

				– Imaginação sua.

				– Conheço a cara dum homem quando é corneado. Eu já tive aquela cara muitas vezes.

				– O que acha que devo fazer?

				– Só quis prevenir... Mas não se preocupe. Cante pra valer.

				Naquele mesmo momento, o apresentador anunciava a música classificada em quinto lugar, uma canção. Clem arrancou uma garrafa das mãos de um d’Os Demônios e foi com Gianni para uma área ao lado da coxia. Virou a garrafa na boca e tomou o maior gole de sua vida.

				– Hoje ia bem até coca!

				– Está preocupado, não?

				– Acha que devo dar risada?

				Gianni segurou-lhe o braço:

				– Não beba mais esse troço, por Deus. O que é?

				– Bíter, um fogaréu.

				– Não pense na mulher, concentre-se na música. Entre para estraçalhar.

				– Estão anunciando a quarta colocada.

				– É do Prates.

				Desobedecendo Gianni, Clem virou novamente a garrafa.

				– Esses minutos são duros, cara. Não quer bíter?

				– Já estou com o caco cheio de uísque.

				– É melhor, assim bebo o resto.

				Ficaram os dois em silêncio. Clem encostado na parede e assim ouviram o apresentador anunciar a terceira colocada, uma espécie de valsa, que, na opinião de Clem, nem deveria estar entre as cinco.

				– É o momento – disse Vinhas. – Agora, ou eu ou ele.

				– Aposto em você. A sua é melhor, tetrarca.

				– Veja só este gole – disse Clem, virando a garrafa.

				– Nossa Senhora!

				Vinhas respirou, tonto, vendo tudo rodar.

				– Acho mesmo que perdi o botão no quarto dela. Arranquei a blusa... Não conseguia desabotoar.

				– Esqueça, tetrarca. O Luisão vai anunciar agora a música do Aristides. Depois a gente mete o pé na estrada e comemora a vitória em São Paulo. Não se preocupe com Isabel. Os ricos não se arrebentam como a gente.

				– Veja o diabo do apresentador... Está fazendo sinal pra mim.

				Realmente, o apresentador fazia sinal para Clemente e anunciava:

				– Em segundo lugar, Venha, mas venha com Kelene, que será interpretada pelo próprio autor, Clemente Vinhas, acompanhado pelos Demônios.

				Vinhas e Gianni entreolharam-se, pasmados. Foi preciso que um contrarregra levasse Clemente até a boca do palco. Os Demônios, mais conformados, começaram a tocar. Mas antes que o compositor-cantor começasse seu número, explodiram as vaias dos fãs de Aristides, que já recebia cumprimentos e abraços num canto da coxia. Clem queria cantar, porém não dava. O ruído era demais. Esperou alguns minutos e, como a vaia continuasse, afastou-se do palco.

				– Quadrados! – bradou Gianni, que, num ímpeto, saltou para o palco, causando alvoroço no auditório. – Vocês caminham para trás! São uns bolhas! só daqui a cem anos... (recebeu um tomate na cabeça) só daqui a cem anos vocês terão o direito de não gostar de Clemente Vinhas. Vocês nasceram jacarés (recebeu um ovo em plena face direita). Rotarianos! (Uma chuva de coisas acertou todo o corpo do romancista.) Vinhas vai ser a cartilha de amanhã! (Sua roupa, como o seu rosto, estava pintada de diversas cores.)

				No camarote, Rodney sacudia a cabeça:

				– Está embriagado, só um bêbado faz isso!

				– Por que não o tiram do palco? – disse Isabel, espantada com tudo que acontecia.

				– Ele merece ser ridicularizado! – sentenciou Álvaro.

				Max entrava no palco para arrancar Gianni de lá. O apresentador e Os Demônios ajudavam-no, todos enfrentando grande resistência. Quando chegou à coxia, Raimundo viu Glória abraçada com Clemente e chorando.

				– Vamos sair daqui – decidiu Clemente.

				– E bem depressa – disse Glória.

				– Rotarianos! – ainda bradava o escritor, melado de gemas de ovo.

				Num minuto, os três seguiam Max pelo pátio do Oceano e subiam aos apartamentos para apanhar os seus pertences. Quando Clem e o empresário entraram na suíte o rapaz ponderou.

				– Acho que não devo sair assim, sem me despedir de Isabel...

				– Por quê?

				– Tive um caso com ela no intervalo. Está me entendendo?

				– E não basta? O que quer mais? Vamos embora!

				Ao chegarem no térreo, Raimundo Gianni e Glória Maria já os esperavam.

				– Devo me despedir de Isabel? – perguntou Clem ao escritor.

				– Esqueceu do caso do botão?

				– Gianni, por que você deu aquele vexame?

				– Perdoe-me, tetrarca, mas não aguentei...

				Correram para o Mustang, que Max fez questão de dirigir, sentindo o hálito forte do Clemente.

				– Pode dirigir você, mas pise no pedal, Bisnaga.

				A mais feliz era Glória Maria, que com aquele corre-corre recuperara Clem, pelo menos provisoriamente. Meia hora depois, já estavam na estrada, Gianni enxugando o rosto com o lenço e Clemente rindo baixinho.

				– Qual é a graça, tetrarca?

				– Acho que o Festival não poderia ser melhor do que foi.

				– Apesar do meu vexame?

				– Ora, você esteve ótimo, Rai.

				Gianni acendeu um cigarro torto que lhe restava no maço.

				– Entende por que o público se virou contra você? Foram os malditos que influenciaram o júri.

				– Eu não entendo nada. Só não gostaria que acontecesse qualquer coisa pra Isabel.

				– Nem pense nisso, tetrarca. Amanhã o marido exibirá seus cornos de ouro na piscina. Mas ele que se cuide com o Aristides.

				Clem, num gesto natural, apanhou a guitarra e começou a cantar:

				Venha,

				venha com Helena,

				venha com Marlene,

				venha com Mustang,

				venha de azul ou de vermelho,

				mas venha com Kelene...

				O vento frio da estrada fez bem a todos, inclusive a Max que balançava a cabeça, sorrindo, e todos então se puseram a cantar com ritmo e desinibição:

				Venha, venha, venha...

				venha nua e tatuada,

				mas venha com Kelene...

				Max tirou a bisnaga do bolso e passou-a para Clem.

			

		

	
		
			
				

				O Bolha

				Para

				Deivi Rose Alves

				e

				Sebastião Campos

				I

				Entre os bolhas de minha passarela houve um que era mais bolha que todos, bolha com registro no DI, bolha por aclamação com uma maiúscula enorme, gótica, substantiva, bem exposta à gozação geral. E o triste, que apesar de balofo, grandalhão, sempre ostentando vistosas gravatas, e cheirando exageradamente a lavanda, o Bolha em questão precisava de um elevador dos menores para se fazer notar. Nos salões amplos, como certas boates, hall de hotéis, salas de espera de cinema, ele, o Bolha, encolhia o queixo a ponto de esbarrá-lo no chão. Vivia esmagado ou puxado pela atração das paredes, cantos e ângulos. Raramente erguia a cabeça, preferindo-a pensa sobre o pescoço, à procura de hipotéticos objetos perdidos.

				– Eh, Euclides, vamos à casa das Castro. Vai haver uma baderna lá e a mais moça foi com sua cara.

				Era mentirinha, evidentemente. O Bolha, embora não evitasse as reuniões que o grupo promovia, sabia que o elemento feminino não costumava focalizá-lo. Pior: chegava a ver na indiferença dela algo planejado, um acordo firmado secretamente para complexá-lo ainda mais. Os homens temiam alguma cumplicidade nisso? Euclides, de boa-fé, supunha que não, já que menos associativos e, digamos, subornáveis. Afinal, era sempre o Bolha o escalado para levar uísque.

				– Hoje estou fora.

				– Mas as irmãs estão acesas, bicho. Com só dois litros de veneno a gente faz a festa.

				– Sorry, hoje não posso ir.

				Era a primeira mancada de Euclides em toda sua história de fornecedor de bebidas.

				– Corte essa! Não vá nos dizer que está numa jogada. Diga logo qual é a mumunha, gordo!

				– Tenho um compromisso – justificou-se, formal.

				O riso foi discreto, embora não se acreditava que o Bolha tivesse um compromisso noturno. Se não acompanhasse os rapazes, pagando o uísque com ingresso, sobraria feio pelas ruas, marombando pelas esquinas até que o desânimo o levasse a um cinema. De todos, francamente, era o que mais necessitava do grupo.

				– Não invente histórias, gordo. Você não é de paquerar sozinho. Vamos farrear com as Castro. Não há melhor programa.

				Euclides afastou-se, negando informações. Que falta de observação! Um simples amor aos detalhes revelaria que o gordo estava diferente aquela noite. Mais lavada, a gravata de cor mais agressiva, os sapatos mais lustrosos. Tudo nele recebera um polimento especial, um brilho sabatino de grande efeito no subúrbio. O grupo papeara furado, vendo, sem uísque, Euclides se dirigir a seu Citroën, envolto em mistério.

				Mas expliquemos. Tudo aquilo, desde um prendedor novo de gravata, que não havia sido notado, tivera início recente, na sexta, quando Tula, uma oxigenada muito alta, portadora de óculos ornamentais, com falsas lentes violetas, abordou o Euclides, à porta do seu banco, chamando-o pelo nome.

				– Pena que o banco já fechou; queria falar com o senhor. Vai para lá? Se for é meu caminho.

