














Um Milhão De Finais Felizes


  
    
      
    
  


  


  
    

  


  
    

  


  
    

  


  VITOR MARTINS


  — Há quanto tempo vocês estão… ficando? Os jovens ainda falam “ficando”? — pergunta Karina.


  — Acho que sim. A gente se conheceu tem um mês e meio, por aí. Mas ficando sério, tem um mês só. Os jovens ainda usam “ficando sério”? — pergunto para Danilo.


  Danilo ignora completamente minha pergunta e continua sentado no seu espaço do sofá, olhando concentrado para o celular (provavelmente discutindo com Heitor) e fazendo carinho em Cheetos.


  — Mas você quer um pedido de namoro ofical? Desses com flash mob que as pessoas filmam e colocam na internet depois? — Karina pergunta.


  — Deus me livre, tenho pavor de flash mob. Isso é coisa de vocês do teatro — eu brinco, mas Karina não ri porque também está concentrada no celular, atualizando todos os aplicativos que foram embora com o aparelho antigo. — Eu quero uma coisa simples, só nossa. Mas ainda não sei se é a hora certa.


  Ninguém está me dando muita atenção, e quando o interfone toca anunciando o motoboy que trouxe a nossa comida, eu desço sozinho até a portaria para buscar.


  A comida japonesa muda o humor de todo mundo consideravelmente. Danilo come três sushis com pressa, se levanta e vai caminhando para a porta.


  — Vou embora mais cedo, preciso passar no Heitor. Ele quer esclarecer as coisas — Dan anuncia.


  — Isso tem cheiro de sexo de reconciliação — Karina comenta com a boca cheia.


  — Isso é o que ele quer. Mas não vai acontecer. Não hoje. Porque eu ainda estou muito puto. Tá vendo, Jonas? Namorar é basicamente isso. Brigar e ter que sair na chuva pra resolver as coisas porque o bonito do seu namorado não quer dormir de consciência pesada. Nunca namore. É uma cilada — Danilo diz tudo de uma vez e dá uma virada dramática, mas volta pra pegar mais um sushi. E então ele vai embora.


  — Você sabe o que aconteceu com os dois? — eu pergunto para Karina.


  — Alguma coisa envolvendo o Heitor dando like na foto de um ex e o ex comentando nas fotos do Heitor com emoji de beijinho. Vocês jovens conseguem usar a tecnologia pra arruinar tudo, é surpreendente — ela explica, revirando os olhos.


  Eu dou uma risada e continuo comendo. Mesmo mal-humorada, Karina sempre consegue ser uma companhia agradável. Permaneço em silêncio olhando para a TV que exibe um clipe atrás do outro.


  — No que você está pensando? — Karina pergunta de repente.


  — Que não quero voltar pra casa — respondo sem medo.


  — Dorme aqui.


  — Não dá. Tenho que evitar problemas com o meu pai.


  — Seu pai é meio complicado, né? — ela pergunta.


  — Ele é complicado por inteiro.


  — Você quer falar sobre isso?


  A pergunta me pega de surpresa. Porque no geral eu nunca quero falar sobre isso. Mas hoje eu quero. E então eu conto tudo. Conto desde as provocações mais antigas que escutava quando era criança até as conversas mais recentes que tive com ele. Conto sobre como me sinto revoltado com a minha mãe porque ela sempre assistiu a tudo calada e nunca tomou nenhuma posição. Conto que eu me sentia culpado quando era mais novo e orava todas as noites para que eles se separassem, mesmo tendo aprendido que Deus não aprova o divórcio. Falar tudo para Karina me dá vontade de continuar falando, e eu lembro de histórias que nem sabia que ainda estavam guardadas dentro de mim. Ao mesmo tempo que me sinto aliviado, também me sinto como uma bomba de problemas. Meu rosto queima de raiva, e sei que a qualquer momento eu posso explodir. Karina ouve tudo em silêncio e, quando eu paro de falar, ela põe a mão no meu ombro.


  — Primeiro eu vou ser prática, depois eu vou ser fofa, ok? — ela diz.


  — Manda.


  — Bom, eu acho que seria legal você procurar uma terapeuta. Dá pra conseguir uma com preço em conta usando o convênio do Rocket. Eu posso te ajudar com isso.


  Fazer terapia é uma coisa que sempre passou pela minha cabeça. Eu cheguei a pedir para os meus pais quando era mais novo. Meu pai disse que era frescura, minha mãe perguntou o que eu achava que estava errado comigo e levou meu nome para uma campanha de oração.


  — Agora, sendo fofa — Karina continua. — Eu estou aqui pra tudo que você precisar. Se as coisas ficarem difíceis com seu pai, se não der mais pra aguentar. Estou aqui, tá bom? Você não está sozinho. Eu não sei como é sentir essa rejeição dentro de casa. Meus pais sempre me apoiaram em tudo. Mas eu sei como é se sentir sozinha, perdida e sem a menor ideia do que esperar do futuro. Quando me mudei pra São Paulo, eu não tinha ninguém, sabe? Eu só tinha um sonho frustrado de ser atriz e um monte de gente me dizendo que não ia dar certo. Não quero que você passe por isso. Vai ficar tudo bem.


  De repente, ela está chorando, e eu sou muito ruim para lidar com pessoas chorando, então eu apenas a abraço e Cheetos pula no meio de nós dois. O choro de Karina fica um pouco mais barulhento e eu não sei se a estou abraçando do jeito certo.


  — Desculpa — ela diz, enxugando as lágrimas. — Hoje estou um pouco sentimental. Estou de TPM, morrendo de cólica, puta por causa do meu celular, estressada porque não consigo sincronizar meus contatos nessa bosta e de repente eu senti que meus problemas são tão bobos porque você chega e me conta tudo que acontece de ruim com você diariamente e…


  Ela não termina de falar, porque as lágrimas voltam a cair dos seus olhos.


  — Vem cá — eu digo, puxando Karina para outro abraço. — Eu também estarei sempre aqui pra te ajudar. Não importa o tamanho dos seus problemas.


  Karina fica com o rosto enterrado no meu ombro e o cheiro do seu shampoo é bom e me deixa calmo.


  — Dá aqui seu celular. Vou resolver essa coisa dos contatos pra você — eu digo.


  Pego o aparelho, mexo nas configurações, peço para Karina digitar a senha da sua conta pessoal e ela não se importa em me dizer, o que é um grande passo de confiança. A senha dela é “CheetosBolinha2000” e eu preciso digitar duas vezes porque na primeira estou rindo demais e aperto alguma tecla errada.


  — Eu não acredito que você resolveu isso em dois minutos — ela diz quando devolvo o celular com todos os contatos sincronizados.


  — Ser jovem automaticamente me torna especialista em tecnologia — respondo.


  Karina responde dando um tapa no meu braço.


  — Ser velha automaticamente me dá o direito de te bater.


  


  CAPÍTULO 19


  No dia seguinte eu me sinto muito mais leve. Eu sempre achei que me abrir para outra pessoa faria com que eu me sentisse vulnerável, mas, de alguma forma, contar tudo para Karina faz com que eu me sinta aliviado.


  Parece que consegui finalmente dividir com alguém o peso que andei carregando sozinho a vida inteira, e isso me afeta de um jeito tão positivo que nem consigo me importar com a cara feia que Douglas, o gerente, faz para mim quando chego dois minutos (DOIS MINUTOS!) atrasado, ou quando uma cliente pede para refazer o Chocolactus quente dela porque não estava “chocolatudo” o bastante. Seja lá o que isso queira dizer.


  Quando meu expediente está chegando ao fim, vou pegar um saco gigante de tampas para os copos de plástico em um armário alto que não foi projetado para pessoas baixinhas como eu. Subo no banquinho, estou com a bunda virada para o caixa e tenho quase certeza de que a barra da minha cueca está aparecendo. Tento me lembrar se estou usando uma cueca boa hoje (estou) quando Karina sussurra para mim.


  — Você tem visita.


  Meu coração bate acelerado porque estou com saudades de Arthur e, não que isso vá fazer alguma diferença, mas eu me sinto aliviado por estar com uma cueca boa.


  Mas, quando me viro, ainda em cima do banquinho de madeira, não encontro Arthur. Isadora está no caixa, com mais duas amigas que eu nunca vi na vida.


  A última vez que vi Isadora foi no dia da festa. O dia do hospital. Depois disso trocamos algumas mensagens, mas nenhuma conversa muito elaborada. O grupo que eu e ela dividimos com o Dan foi ficando cada vez mais morto porque ela nunca respondia quando tentávamos qualquer tipo de interação. Sempre mandando um KKKKK apressado ou aquele emoji padrão de sorrisinho.


  Isa cortou o cabelo, mas bem pouquinho. O tipo de corte que quase ninguém vai reparar. Ela continua com o mesmo estilo de sempre e hoje está usando uma camiseta do Panic! at the Disco. Isso me faz abrir um sorriso porque, na época da escola, essa era a única “banda da Isa” que eu gostava de verdade. O resto eu só fingia que gostava para ela não ficar chateada.


  — Deixa que eu atendo — digo para Karina, descendo do banquinho e entregando as tampas de plástico para ela.


  As duas amigas de Isa fazem seus pedidos. Uma pede água com limão espremido, que é uma coisa que: a) eu não entendo e; b) nós nem servimos aqui. Mas eu registrei o pedido como água normal e pedi para o barista preparar mesmo assim. Quando chega a vez de Isa na fila, suas amigas já se dirigiram para o balcão do lado e estão esperando os pedidos.


  — Oi! Que saudade! — eu digo, e daqui de trás do caixa tudo é meio desengonçado porque eu não consigo dar um abraço nem um beijo nela. Meu sorriso vai ter que servir.


  — Oi, Jonas! Como estão as coisas no trabalho? — Isa pergunta de um jeito familiar, mas, ao mesmo tempo, impessoal.


  — Tudo bem! Normal, sei lá. Sabe como é. E você?


  — Eu vou querer um expresso espacial duplo — ela diz, deixando uma risadinha escapar na hora de falar “espacial”. Quando eu comecei a trabalhar aqui nós dois morríamos de rir toda vez que eu contava sobre os nomes no cardápio.


  Tento fingir que não acabei de perguntar sobre a vida dela e ela me respondeu com um pedido de café. Ela passa o cartão (débito, cartão mal inserido, tenta de novo, erra a senha, tenta de novo, aprovado!) e todo o processo de pagar pelo café é silencioso e esquisito. Suas duas amigas arrumaram uma mesa vazia, e quando Isa está quase indo para lá eu decido tentar mais uma vez.


  — Tá quase acabando meu expediente. Vai fazer alguma coisa depois daqui? — pergunto.


  — Ah, desculpa. Tenho trabalho. Da faculdade, sabe como é. Com a Íris e a Marcele — ela diz, supondo que eu saiba que aquelas duas são Íris e Marcele.


  — Tudo bem, tudo bem — respondo, com meu melhor sorriso de funcionário do Rocket.


  — Vou nessa! — exclama, ainda me olhando como se estivesse doida para ir embora, mas esperando um motivo para ficar.


  — Meu aniversário está chegando! Vamos marcar coisas. Quero fazer uma festinha, sei lá — eu tento mais uma vez.


  — Treze de maio, né? — ela confere, e eu fico aliviado por ela ainda lembrar.


  — Isso. Falta bem mais de um mês ainda, mas quero organizar tudo direitinho. Não é todo dia que a gente faz vinte anos, né? — digo.


  Isa me olha de um jeito diferente, como se ela tivesse pena de mim. Como se já tivesse o dobro da minha idade e eu fosse só um jovenzinho perdido. Eu posso estar criando tudo isso na minha cabeça, mas é assim que me sinto. Muito jovem, muito perdido.


  Ela acena com a cabeça e vira de costas. Não tenho nada a perder, então tento ser um bom amigo só mais uma vez.


  — Gostei do cabelo novo! — eu digo.


  Ela olha rápido para mim, abre um sorriso e vai para a mesa onde Íris e Marcele estão esperando.


  Volto para casa tentando entender o que está acontecendo na minha cabeça. Me sinto culpado por ter sido um amigo ausente para Isa nos últimos meses. Nós nos afastamos aos poucos e ela não sabe quase nada do que está acontecendo na minha vida agora. Ela não sabe nada sobre Arthur, sobre os meus piratas, sobre as brigas com o meu pai ou qualquer outra coisa. E ela sempre foi a primeira a saber de tudo.


  Me sinto pior ainda quando me dou conta de que, se ela não tivesse aparecido do nada hoje no Rocket, eu continuaria a vida normalmente, sem me importar com o que Isadora sabe ou não sabe de mim.


  Mas também não é como se ela estivesse desesperada para saber tudo a meu respeito. Eu parei de mandar mensagens porque ela parou de responder. Ou ela não responde porque eu não mando mais nada?


  Fico pensando nisso durante todo o meu trajeto de volta para casa, tentando arrumar uma maneira de justificar para mim mesmo que sou um bom amigo e que não estou errado. A culpa não vai embora e, quando o trem chega em Santo André, decido mandar uma mensagem para Isadora. Digito e apago um milhão de frases. Escrevo mensagens enormes questionando o que está acontecendo com a gente, mas não tenho coragem de enviar porque não quero parecer paranoico. Tento ser engraçado, mas tudo em que consigo pensar são réplicas de piadas que a gente passou a vida inteira fazendo um com o outro.


  Adorei te ver hoje. Tava com saudade. Não some <3


  Olho para a tela do celular, releio para ver se não digitei nada errado e clico em enviar.


  A mensagem é entregue. Ela não visualiza. Deve estar na aula. Ou então só leu o comecinho da mensagem e ficou com preguiça de ler o resto porque eu sempre fui muito mais meloso que ela. Antes que eu comece a me martirizar com os meus pensamentos recorrentes de que Isa é uma adulta, eu sou um adolescente e ela não tem tempo para as minhas baboseiras porque está ocupada demais fazendo coisas de faculdade, meu celular vibra na minha mão e eu olho empolgado para ler a resposta de Isadora.


  Mas o que chegou foi uma mensagem nova de Karina.


  Passei no pet shop hoje pra pegar areia pro Cheetos e olha o que eu comprei!!!


  E logo depois ela enviou uma foto de Cheetos usando um tapa olho de pirata. Ele parece totalmente mal-humorado e isso deixa a foto ainda mais engraçada. Não consigo me segurar e dou uma risada no meio da rua. Meus problemas de repente parecem ser menores e eu continuo minha caminhada para casa sem me preocupar tanto. É inacreditável o que um gato gordo fantasiado pode fazer com o meu humor.


  


  CAPÍTULO 20


  Tem dias que eu só queria entender quando a minha cabeça vai funcionar como a de uma pessoa normal. Uma pessoa que sabe o que quer e tem coragem de ir até o fim.


  Aconteceu pela primeira vez no cinema. Eu e Arthur fomos assistir a um filme de terror ruim sobre bruxas que fazem bonecos de cera. Eu não consegui me importar o bastante nem para lembrar o nome do filme, mas foi uma noite ótima porque eu morri de medo e fiquei agarradinho no braço de Arthur, comendo pipoca doce. Durante as cenas mais chatas, Arthur sempre virava o rosto para mim e me dava um beijinho rápido. Em algum momento um desses beijinhos rápidos virou um beijão, e apesar de estarmos em uma exibição de filme ruim numa noite de terça-feira, a sala de cinema estava surpreendentemente cheia. Provavelmente porque terça é o dia mais barato e ninguém quer pagar caro para ver bruxas lutando contra bonecos de cera feitos em computação gráfica ruim.


  O beijão virou um beijaço, e eu conseguia sentir o corpo de Arthur esquentando. O meu também, é claro. Arthur passou os braços em volta da minha cintura e eu amei cada segundo daquilo. Mas de repente o alerta começou a tocar dentro da minha cabeça e eu me afastei, tentando recuperar o fôlego.


  — Tá tudo bem, lindo? — Arthur perguntou.


  Toda vez que ele me chama de lindo eu tenho vontade de gritar “VOCÊ ESTÁ ME CHAMANDO DE LINDO? ARTHUR, VOCÊ JÁ OLHOU A SUA PRÓPRIA CARA?”, mas dessa vez eu só consegui olhar para ele com o rosto ardendo de vergonha, porque uma sala de cinema meio cheia não era o melhor lugar para lidar com uma ereção. Mas, para ser sincero, eu até lidaria com a situação se não fosse o maldito alerta tocando na minha cabeça.


  A segunda vez foi quando estávamos tomando frozen yogurt em uma loja de frozen yogurt (que estava vazia porque ninguém mais toma frozen yogurt). Tinha granola agarrada na barba de Arthur porque todas as coisas agarram naquela barba quando ele está comendo. Eu tirei a granola e Arthur me deu um beijo. O beijo foi excepcionalmente excelente porque ele estava geladinho e com um gosto bom. Meus hormônios de adolescente tarado deixaram meu corpo quente em dois segundos e o alerta começou a tocar. Me afastei do beijo rapidamente, me concentrando na lista de ingredientes extras que estava colada na parede da loja (e me perguntando quem acha uma boa ideia colocar paçoquinha no frozen yogurt).


  A terceira vez está acontecendo agora, no carro de Arthur. Ele me encontrou depois do meu turno no Rocket, andamos pela livraria e eu acabei comprando um livro de que não precisava, comemos em um fast food mexicano meio ruim e ele quis me levar de carro até a estação de trem. Esse tipo de programa já faz parte da nossa rotina, mas por mais que a gente faça sempre as mesmas coisas, eu sempre me sinto bem quando estou com Arthur.


  O céu já escureceu e o carro está parado em fila dupla na frente da estação.


  — Me avisa quando chegar em casa — Arthur pede, como de costume.


  — Você também. A gente se vê amanhã?


  — Essa semana tem seminário na faculdade. Não posso faltar. Acho que só no sábado — ele responde.


  — Eu morro de saudades quando estou longe de você — eu digo, porque já perdi completamente os limites do ridículo quando estou com esse garoto.


  — Você nem saiu do carro e eu já estou com saudades — ele responde, deixando acirrada a competição de quem é mais cafona.


  Eu me aproximo para dar um beijo de despedida, e como já é de se esperar, nosso beijo se transforma em um furacão de línguas (o que é meio nojento se você for parar para pensar, mas não consigo descrever de maneira melhor). Às vezes parece que eu já decorei cada pedacinho do rosto de Arthur. Minha mão passa pelo seu rosto, pela barba, seu cabelo que está sempre embolado em um nó mal feito e ainda assim continua lindo. Meus óculos ficam tortos enquanto a gente se beija, e as lentes ficam embaçadas com o nosso calor, numa versão desengonçada da cena do carro em Titanic. Eu sinto que estou pronto para conhecer mais. Eu quero conhecer o resto do corpo de Arthur. Mas alguma coisa ainda me segura.


  — Você quer ir pra algum lugar? — Arthur me pergunta, interrompendo o beijo que ficou estranho em algum momento porque minha mente se desligou completamente do que está acontecendo agora e começou a pensar no que pode acontecer no futuro.


  Por “algum lugar” eu sei que Arthur quer dizer “o motel mais próximo”. E por um segundo eu chego a pensar que essa seria uma boa ideia. Somos crescidos, temos dinheiro, Arthur carrega camisinhas no porta-luvas do carro (eu encontrei um dia quando estava procurando chiclete) e, acima de tudo, nós dois queremos. Tirando a parte que eu não sei se eu quero agora. Mas também não sei quando.


  Essa é uma decisão difícil de tomar, e fica mais complicada ainda quando aquele alarme toca tão alto dentro da minha cabeça. É um alerta que toca toda vez que eu chego perto de fazer qualquer coisa… sexual. Sabe quando sua mãe avisa para levar guarda-chuva e você diz que não quer levar e ela diz “bom, você que sabe” e isso pesa mais do que qualquer coisa, porque de repente se tudo der errado a culpa é totalmente sua? É assim que eu me sinto em relação ao sexo. É como se Deus estivesse me dando o sermão do guarda-chuva, e se eu pecar a culpa é minha.


  Eu não consigo lembrar do momento na minha vida em que eu parei de acreditar em Deus. Acho que esse momento nunca existiu, na verdade. Eu só parei de acreditar que eu iria para o inferno por ser gay. Mas, mesmo não acreditando no inferno, é como se alguma parte de mim ainda tivesse medo de ir para lá. É uma parte que fala alto na minha cabeça e me impede de ir além, porque, se eu fizer sexo com Arthur, vai ser um caminho sem volta.


  Eu fui gay só dentro da minha cabeça durante a minha vida inteira, e sinto que isso fica cada dia mais óbvio para o resto do mundo. Estar com Arthur me tira do meu esconderijo e isso me dá medo. No fim das contas, acho que só aprendi a ter medo de Deus. A religião me afastou muito mais do que me aproximou Dele.


  Em uma das duzentas vezes em que Isa e Dan me questionaram sobre sexo, eu disse que só iria fazer quando saísse de casa, porque não queria que meus pais descobrissem.


  — Jonas, depois que acontece você não é obrigado a andar com uma camiseta escrito “TRANSEI”, você sabe né? — Dan me disse.


  — E o cheiro de sexo sai com o banho, tá? — Isa completou.


  Na época eu ri e não consegui argumentar, porque eu não sabia explicar como eu estava muito mais preocupado em esconder minha sexualidade de Deus do que dos meus pais. E acreditar que não dá para esconder nada Dele me deixava ainda mais paranoico. Ainda deixa, na verdade. Porque se não fosse assim, eu estaria indo nesse exato momento para “algum lugar” com o Arthur, armando a festa de despedida da minha virgindade. Mas hoje ela vai ter que esperar.


  Uma outra voz dentro da minha cabeça (quantas delas existem, afinal?) me pergunta por quanto tempo vou fazer Arthur esperar. Porque já se passaram dois meses e a gente não fez nada além de beijar. A minha razão tenta argumentar que se ele quer mesmo ficar comigo, vai esperar o tempo necessário, mas os meus hormônios ficam me perguntando quanto tempo eu ainda preciso para ficar bem com essa situação toda. Sinto que meu corpo está dividido em mil partes e cada uma delas quer uma coisa diferente.


  Queria poder gritar. Queria que esse grito fizesse sentido para alguém.


  — Desculpa, Arthur. Hoje eu preciso ir pra casa — eu digo. — Mas, você sabe, em breve eu...


  — Tá tudo bem, Jonas — ele corta minha justificativa. — Você não tem que se explicar. Eu tô aqui porque gosto de você. Porque isso aqui — ele faz um sinal com os dedos apontando para nós dois — faz sentido pra mim.


  — Se um dia parar de fazer sentido, você me avisa com jeitinho? — eu pergunto brincando, mas minha preocupação é genuína.


  — Eu aviso. Mas acho que vai demorar.


  Eu sorrio, aliviado. Nos despedimos e, antes que eu saia do carro, Arthur me dá mais um beijo rápido.


  — Me avisa quando chegar em casa — ele pede.


  


  CAPÍTULO 21


  Quando chego em casa, cumpro meu ritual costumeiro de avisar a Arthur que cheguei bem, conversar um pouco com a minha mãe, ignorar totalmente o meu pai e me trancar no quarto para tentar fugir um pouco de tudo.


  Minha cabeça ainda está pensando no jeito como Arthur me beijou no carro. Era um beijo com urgência, com mais vontade do que o normal. Eu poderia beijar esse garoto a vida inteira e nunca me cansar.


  Quando deito na minha cama, não é só a minha cabeça que está pensando nele. Meu corpo ainda está quente e eu preciso colocar isso para fora. Mas, diferente de qualquer cara normal, que resolveria isso em uma guia anônima de navegação na internet, eu decido escrever sobre esse sentimento. Porque eu sou esse nível de esquisito. Porque em algum lugar da minha cabeça isso faz sentido. Talvez eu me sinta mais confiante sexualmente se Tod passar por isso antes.


  Pego meu notebook, abro o arquivo de Piratas gays, respiro fundo como se estivesse pronto para dar um grande passo e, então, começo a escrever.


  


  Piratas Gays (TÍTULO PROVISÓRIO)


  POR JONAS OLIVEIRA


  Bart não estava mentindo quando disse que roncava. O pirata parecia um motor quando caía em um sono profundo e, nas primeiras semanas, Tod demorou um pouco para se acostumar. O dormitório sempre fora barulhento, mas no meio de todos aqueles ruídos, o ronco de Bart realmente se destacava.


  O ruído constante acabou se tornando parte da rotina de Tod e, de alguma maneira completamente perturbadora, o jovem co-capitão do navio não sabia mais dormir sem ouvir os barulhos que saíam da boca de Bart.


  O dia anterior havia sido intenso para toda a tripulação do Verloren II. No meio da neblina densa, os piratas sofreram um ataque surpresa de uma embarcação imperial. O inimigo veio em um navio de pequeno porte, com poucas armas e nenhum ouro. Era apenas uma isca do Império para botar medo nos piratas que navegavam a região. Mas, mesmo sendo uma batalha injusta, ela foi sangrenta.


  Todos os anos a bordo do navio pirata não foram suficientes para deixar Tod acostumado com o som dos canhões e o sangue dos inimigos pintando o mar de vermelho. As noites seguintes às batalhas eram as piores, porque Tod nunca conseguia dormir em paz. Mas, naquela noite, o silêncio era o que preocupava o rapaz. Bart não estava deitado ao seu lado. Seu ronco costumeiro não estava ali para embalar seu sono turbulento. Depois de algumas horas tentando dormir em vão, o jovem pirata saiu do dormitório e encontrou Bart sozinho do lado de fora, observando o céu escuro.


  “Hoje não é sua noite de vigia, o que você está fazendo aqui?”, Tod perguntou, mais autoritário do que pretendia.


  “Não consigo dormir. Decidi sair para pegar um ar e acabei rendendo os dois encarregados de hoje. Eles já estavam quase dormindo em seus postos, de qualquer forma. É mais seguro se eu ficar aqui”, Bart respondeu, sem desviar a atenção do céu sem estrelas.


  “O tempo está fechado. Vai chover a qualquer momento”, Tod comentou, tentando manter a conversa.


  “Eu não estava preparado para a batalha de ontem”, disse Bart, sem dar a mínima atenção para a conversa fiada sobre o clima. “Fazia tempo que eu não via tanto sangue. Fazia tempo que eu não… matava.”


  A voz de Bart fraquejou na última palavra, deixando Tod sem saber o que dizer. Ele também se sentia inadequado nesses momentos. Acreditava que nunca se acostumaria de fato com esse aspecto da vida de pirata.


  Na escuridão total, ele se esforçava para tentar enxergar a expressão no rosto de Bart, e foi surpreendido por uma luz brilhante e repentina que iluminou todo o navio. O relâmpago que caiu também assustou Bart, mas o deixou preparado para o trovão que ecoou no céu depois de exatos oito segundos.


  O fenômeno aconteceu por mais duas vezes e durante todo esse tempo os dois piratas permaneceram em silêncio. Relâmpago. Oito segundos. Trovão. Relâmpago. Oito segundos. Trovão.


  Quando Tod estava prestes a retornar para o dormitório, uma chuva torrencial começou a cair. Em poucos instantes o convés estava completamente molhado e, sem pensar com clareza, Bart puxou Tod pelo braço até a área mais protegida do navio, depois da cabine do capitão e da sala do tesouro: a cozinha.


  A cozinha do Verloren II era apertada, mas totalmente revestida, para garantir que os alimentos permaneceriam secos durante toda a viagem. Uma pequena escotilha redonda era responsável por deixar a luz entrar naquele cômodo, e através dela Tod e Bart observavam o mar furioso do lado de fora.


  “A tripulação vai acordar a qualquer momento”, Bart comentou, segurando-se na mesa de madeira maciça enquanto o navio pesado balançava levemente.


  “Eu tenho sérias dúvidas. Está todo mundo bêbado demais ou cansado demais para isso. Batalhas cansativas como a de ontem são a única coisa capaz de acalmar esses homens”, observou Tod, lembrando das noites que passou em claro refletindo sobre os confrontos enquanto toda a tripulação dormia profundamente.


  “Então esse é o segredo para fazer todos eles calarem a boca?”, Bart brincou, abrindo um sorriso que Tod precisava se esforçar para enxergar na escuridão da cozinha.


  “Eles falam demais, mas são homens bons, eu garanto”, disse Tod. “Exceto depois de uns dois meses a bordo. Aí todos viram um bando de animais grosseiros desesperados por sexo. Quanto mais tempo longe da ilha, mais difícil é controlar esses velhos!”.


  “É compreensível o que a falta de afeto pode fazer com um homem”, Bart comentou, abrindo um dos compartimentos da cozinha para pegar uma lamparina. Enquanto ele acendia a chama, que insistia em tremer com o vento que entrava pela janela, Tod pensava que nunca tinha escutado a palavra “afeto” sair da boca de outro homem. Provavelmente ele nunca a tinha escutado em hipótese alguma. Tod sabia o que era afeto. Já havia lido a palavra em romances antigos que pegara na estante de livros do Palheiro. Mas, pela primeira vez, a palavra estava ali, entrando pelo seu ouvido e ricocheteando dentro de sua cabeça.


  “Você já… esteve com alguma pessoa?”, Bart perguntou, despertando Tod de seu transe. O jovem foi pego de surpresa pela maneira como Bart disse “pessoa”, e não “mulher”. Será que era proposital o jeito que usava as palavras? Será que ele tinha consciência do domínio que tinha sobre elas?


  “Não”, Tod respondeu, um pouco tímido. “E você?”.


  “Sim. Já estive com algumas pessoas. Poucas que valem a pena lembrar, na verdade”.


  A chuva continuava caindo lá fora, e o barulho causado por um bilhão de gotas tocando o mar criava um senso de proteção na cozinha do Verloren II que Tod nunca sentira em sua vida inteira. Olhando para o rosto misterioso de Bart, iluminado pela luz fraca da lamparina, ele sentiu seu corpo aquecer de maneira que nenhuma mulher antes o fizera. Ele encontrava calma em seu rosto, proteção na sua pele marcada pelas batalhas que já lutara. Ele se sentia íntimo das tatuagens que cobriam seu braço e tinha vontade de tocar sua barba só para saber qual seria a sensação.


  “Eu acho que nunca serei capaz de estar com alguém. Não do jeito que eu imagino. Mas isso não me preocupa. Acho que estou satisfeito com a vida que tenho. O mar sempre será um bom companheiro”, declarou Tod.


  Bart deu um passo em direção a Tod e os dois ficaram a poucos centímetros de distância. Tod sentia cheiro de canela, mas não sabia se o aroma vinha de Bart ou da cozinha.


  “Eu acho que viver no mar é um destino muito infeliz para uma pessoa boa como você”, Bart disse, sussurrando tão baixo que ninguém além de Tod seria capaz de ouvir. O barco balançou sobre o mar agitado, e o movimento inesperado desequilibrou os dois. Em um momento eles se encaravam, e no segundo seguinte estavam se apoiando nos braços um do outro. O cheiro de canela vinha de Bart, Tod tinha certeza agora.


  O vento apagou a lamparina e os lábios dos dois se uniram. A princípio de maneira desajeitada, sem saber o que estavam fazendo. A barba de Bart era áspera em contraste com seus lábios macios. Tod ainda estava inseguro sobre o que deveria fazer, mas Bart conseguia guiá-lo de maneira precisa. Depois de se acostumar com o beijo, Tod começou a sentir outras partes de seu corpo sendo tocadas. As mãos de Bart percorriam suas costas, seus braços, seu peitoral. Não havia tempo, não havia segurança. Tudo ali parecia urgente. Peças de roupa foram tiradas, mas não totalmente. Seria arriscado demais se expor daquela forma no navio. Apesar de estar vivendo algo completamente novo, Tod parecia saber exatamente o que fazer. Talvez porque aquela cena já havia habitado os pensamentos do jovem pirata por muitas e muitas noites. Mas em seus sonhos, Tod estava sempre com um vulto. Uma silhueta indefinida que não tinha nenhuma característica clara além de ser um homem. Naquela noite, ele finalmente poderia dar um rosto para suas fantasias. E como era lindo aquele rosto.


  O mar se acalmava lá fora enquanto, no chão de madeira da cozinha, os movimentos entre os dois ficavam mais bruscos. E, no meio de toda aquela imensidão, enquanto a chuva caía e o mundo dormia, Tod e Bart se tornaram um só.


  Todas as vezes em que pensara na possibilidade de estar com outro homem daquela forma, da maneira mais íntima possível, Tod tivera que lidar com a mistura de excitação e culpa. Mas naquela noite, com Bart, não houve culpa. Tod se sentiu seguro o bastante para continuar abraçado com seu amante mesmo depois do êxtase. E, enquanto recuperava o fôlego, pôde fazer o que havia imaginado desde a primeira vez em que pusera os olhos naquele pirata misterioso: com seu dedo, traçou com um toque suave o desenho de cada tatuagem que cobria o corpo de Bart.


  Sem culpa, só afeto.


  


  CAPÍTULO 22


