













Pacto Na Encruzilhada


        
            
                
            
        

    
Pacto na encruzilhada

	Batuta Ribeiro
	Nem o homem e nem a moça disseram mais coisa alguma. Apenas se ouvia o crepitar da lenha dentro do fogão.

	 ― Creio que vocês não são católicos. Não me lembro de vê-los na missa – disse, sorrindo, na esperança de puxar assunto e amenizar o clima, que eu sentia pesado.

	― Não somos daqui – respondeu Ivan. Caminhou até o fogão com passos lentos e mexeu na lenha para reavivar o fogo – precisamos de sua ajuda, padre.

	― Sobre o quê? – perguntei.

	Ivan relançou para Raquel. Ela abaixou a cabeça e acariciou a cabeça do neném.

	― Quero que batize o meu filho – disse Ivan.

	― É claro. Vocês só precisam ir até o escritório paroquial para-

	― Eu quero que o senhor batize o meu filho agora – disse o homem, com a voz firme.

	― Agora? Aqui? 

	― Temos pouco tempo.

	A palavra tempo me fez olhar para um relógio antigo preso na parede. Eram onze e dez. 

	Toda aquela situação deixava o meu coração inquieto. O lugar, as pessoas, o bebê, e agora aquele pedido? Estaria eu no lugar errado e na hora errada?

	― Ivan, eu terei a maior felicidade em batizar o seu filho – fui dizendo, sereno – compreenda que há certas regras. Primeiro, vocês devem comprovar que são casados na igreja católica. Se não forem, pelo menos um de vocês tem que ser batizado. É preciso um casal de padrinhos de formação católica. E eles devem fazer um curso preparatório-

	― Eu te recebi em minha casa – interrompeu Ivan – será que o senhor não pode me fazer um favor como sinal de gratidão?

	― Batizado é coisa séria, Ivan, e não depende apenas de minha vontade. Como eu disse, eu terei a maior felicidade em batizar o menino e farei de tudo para que isso ocorra o mais rápido, só que vocês precisam ir até o escritório paroquial e conversar com a Solange.

	Sorri para demonstrar a minha boa vontade. O casal tinha agora um ar desconfiado para cima de mim.

	― Você não é padre coisa nenhuma – disse Ivan e apontou a espingarda para o meu peito – se fosse padre de verdade, iria batizar o meu filho.

	Levantei-me e olhei para Raquel. Ela tinha um rosto inexpressivo, como se não tivesse a mínima importância o seu marido estar apontando uma arma para outro homem. 

	― Por que é tão urgente batizar o seu filho agora? – perguntei.

	― Só temos até a meia noite – respondeu Ivan.

	― Olha, eu vou precisar de uma explicação melhor do que essa.

	Ivan continuou com a espingarda apontada para o meu peito.

	― Querido – disse Raquel. O homem olhou de soslaio para ela.

	― Conte a verdade – pediu a moça.

	Ivan continuou me encarando por um tempo e abaixou a espingarda. Respirou fundo e perguntou:

	― Acredita no diabo? 

	Respondi que sim. 

	Ele foi até sua esposa e passou a mão na cabeça da criança.

	― Quando o relógio bater meia noite – disse ele – o diabo virá pegar o meu filho.

	Permaneci em silêncio, observando Ivan acariciando a cabeça do bebê. Ele ainda segurava a espingarda.

	― O que te faz pensar que o diabo vai pegar o seu filho?

	Ivan virou-se para mim e sorriu.

	― É uma longa história, padre.

	Pegou a cadeira e trouxe para perto de mim.

	― Vou ser breve.

	Ele recuou até a parede e sentou-se no chão e deixou a espingarda sobre o colo.

	Sentei-me na cadeira. 

	Ivan começou em um tom calmo:

	― Venho de uma infância pobre e miserável na roça. Sempre tive necessidade de tudo, desde comida até roupas. Quando fiz dezoito anos, deixei a roça e fui para cidade em busca de uma vida melhor, no entanto, só encontrei dificuldades. Como eu não tinha estudo, ninguém me deu emprego. Comecei a catar papelão e latinha para juntar dinheiro. Isso não dava pra nada. Dormia debaixo de marquises e, não tenho vergonha de dizer, remexia lixo de restaurante para matar a fome. Um verdadeiro desgraçado, era eu. Em uma noite, eu estava reunido com outros moradores de rua em volta de uma fogueira, e um deles disse que conheceu um homem que fez um pacto com o diabo. E contou que esse homem foi até uma encruzilhada de terra, à meia noite, invocou o diabo e ofereceu a sua alma em troca de fortuna. Essa história ficou na minha cabeça por dias até que eu pensei: “nada tenho a perder”.

	Ivan riu um riso desesperado e triste. Ele se acalmou, passou a mão na boca, e continuou:

	― E lá fui eu, em uma noite, até uma encruzilhada. Sem nenhum receio, eu parei no meio da encruzilhada e chamei pelo diabo. Na hora, nada aconteceu e eu me senti um verdadeiro idiota por estar ali. Passados alguns segundos, ele apareceu.

	Ivan fez uma pausa e vi seus olhos arregalarem de susto. Engoli em seco e perguntei:

	― Quem apareceu?

	Sem mexer os olhos e nem piscar, Ivan disse:

	― O diabo, padre. O diabo apareceu bem na minha frente.

	Confesso que abri a boca para perguntar como ele era, mas me contive. Olhei para Raquel e ela parecia uma estátua segurando o bebê em seu colo.

	― Sim, padre, pode apostar – continuou Ivan – o coisa ruim apareceu na minha frente. Perguntou o que eu queria. Eu falei o que era. Ele quis saber o que eu dava em troca.

	Ivan colocou as mãos no rosto e começou a chorar.

	― Na época, a última coisa que eu pensava era ser pai – sua voz embargou – eu devia ter oferecido a minha própria alma. Porém, eu disse que lhe daria o meu primeiro filho em troca de riqueza.

	Ivan chorou mais forte. Chorava com a cabeça baixa e as mãos no rosto. Duas linhas de lágrimas desciam pelo rosto congelado de Raquel.

	Respeitei o choro deles e fiquei em silêncio. Ivan se conteve e enxugou as lágrimas.

	― O diabo prometeu levar o meu filho no décimo segundo dia de seu nascimento, à meia noite. Esse dia é hoje, padre. 

	Ivan levantou a cabeça e olhou para a casa.

	― Só me ocorreu de escondê-lo. É por isso que estamos aqui. Eu sei que é inútil, padre. Eu sei que o diabo vai pegar o meu filho em qualquer lugar que ele esteja em cima dessa terra.

	Se fosse qualquer outro dia, em outras condições, eu não teria fé naquela história. Se Ivan viesse até o meu escritório, durante uma quarta-feira, após o almoço, e me contasse tudo aquilo, provavelmente eu pensaria que se tratava de um louco. Mas, naquelas circunstâncias, o desespero da verdade era palpável nas lágrimas do casal.

	― E você acredita que o seu filho será salvo com o batismo? – perguntei.

	― Não sou um homem de Deus, padre – disse Ivan e seus olhos desceram para a cruz pendurada em meu peito – nunca entrei em uma igreja, nem rezei ou participei de uma missa. Deus nunca se importou comigo e eu nunca me importei com Ele. Só que nesta noite...

	Ivan levantou-se e tomou uma postura de dignidade.

	― Eu vi a sua chegada como um sinal de Deus.

	Olhei bem para Ivan. Nunca tinha visto o rosto de um homem tão sedento por um milagre.

	― Tudo bem, Ivan, eu vou batizar o seu filho.

	Raquel sorriu para mim, aliviada. 

	― Só preciso buscar minha maleta que está no fusca – avisei.

	Os dois olharam espantados para mim.

	― Por que precisa dessa maleta? – perguntou Raquel.

	― Não posso realizar o batizado sem água benta e óleo santo. Também preciso de uma vela. E tudo isso eu tenho em minha maleta.

	Fui em direção à porta. Ivan agarrou o meu braço.

	― Essa não é uma desculpa para nos abandonar, é?

	Soltei-me de sua mão com um movimento brusco.

	― Eu sou um padre – disse e continuei andando para a porta.

	― Espere.

	Ivan agachou-se perto de uma bolsa. Tirou dali uma lanterna e me entregou, dizendo:

	― Temos meia hora.

	Agradeci a lanterna e saí.

	Lá fora, a noite era um gelo. Meu queixo chegava a bater. Corri pela estrada, tanto para ganhar tempo quanto para esquentar o corpo.

	A luz da lanterna era forte e me ajudou no caminho até o fusca.

	Quando cheguei ao carro, abri a porta e peguei a maleta no banco traseiro. Já tinha fechado a porta e me virado para voltar, quando escutei um som atrás de mim – um guincho de porco.

	Corri, sem olhar para trás. Só parei de correr quando cheguei a casa. 

	Bati na porta. Bati forte.

	― Sou eu! – gritei. 

	Olhei para trás e ergui a lanterna. O facho de luz iluminou um homem. Estava a pouco mais de cinqüenta metros de mim, bem atrás da porteira, olhando na minha direção. Era um homem alto e branco, sem nenhum pêlo, sem um fio de cabelo, nem sobrancelha. Suas pálpebras eram grossas e seus olhos negros e pequenos, como olhos suínos. Tinha um rosto sereno e dócil, quase infantil.

	Seria um homem comum, se não fosse por um detalhe: estava completamente nu.

	A porta se abriu às minhas costas e eu entrei. Ivan fechou a porta e colocou a barra de ferro para travá-la.

	Levei a maleta até a mesa. Enquanto desafivelava as correias, Ivan perguntou, cochichando:

	― Você viu?

	― O quê?

	― O homem lá fora. Você viu?

	Confirmei com a cabeça.

	― É ele, padre. Por favor, seja rápido.

	Olhei para o relógio. Menos de quinze minutos para a meia noite. Desdobrei a estola branca e beijei-a. Coloquei sobre os ombros e peguei o vidrinho. Aspergi água benta pela casa. Rezei um Pai Nosso e uma Ave Maria.

	Aproximei-me de Raquel, olhei para o bebê dormindo, e disse:

	― Serei o padrinho. Tudo bem? 

	Ela concordou. 

	Acendi uma vela no fogão e voltei para perto de Raquel e do bebê em seu colo.

	Comecei o batizado, dizendo:

	― Ivan e Raquel, vocês vão ajudar essa criança a crescer na fé, observando os mandamentos e vivendo na comunidade dos seguidores de Jesus?

	― Sim – respondeu o casal.

	Abri o óleo santo e besuntei o dedo. Fiz o sinal da cruz no peito da criança, e disse:

	― Ó Pai, Senhor da vida, enviastes vosso Filho ao mundo para nos libertar da escravidão do pecado e da morte. Lembrai-vos desta criança que deverá enfrentar, muitas vezes, as tentações do mal. Libertai-a do poder das trevas. Dai-lhe a força de Cristo e a luz do Espírito Santo, para que, livre do pecado original, viva sempre como filhos no seguimento de Jesus, nosso Pastor e Guia. Que vive e reina para sempre, na unidade do Espírito Santo. Amém.

	Mal terminei de dizer a palavra “amém”, algo bateu na porta. Raquel teve um sobressalto e apertou o bebê nos braços. Ivan apontou a espingarda para a porta.

	― É ele – sussurrou. 

	Veio um silêncio tão profundo que até escutei o ponteiro dos segundos se movendo no relógio. 

	Quando peguei o vidrinho de água benta, notei que minha mão tremia. Ainda segurando a vela acesa com a mão esquerda, despejei um pouco de água benta sobre a cabeça do bebê, dizendo:

	― Eu te batizo em nome do Pai, do Filho, e do-

	UMA FORTE BATIDA NA PORTA, como se alguém tivesse jogado uma pedra grande contra ela. Outra batida. 

	Ivan continuava com a espingarda erguida, pronto para atirar em qualquer coisa que entrasse. Começaram as batidas nas janelas. Era como se várias pessoas estivessem batendo na porta e janelas ao mesmo tempo. Batendo com força. Batendo com raiva. 

	As batidas pararam e ouvimos barulho no telhado – passos que faziam estalar as telhas.

	― Está procurando um jeito de entrar – disse Ivan, olhando para o teto.

	― Ele não pode, abençoei a casa – respondi – talvez ele só esteja querendo chamar atenção.

	Olhei para o relógio. Restava um minuto para meia noite. Voltei minha atenção para o bebê. Joguei novamente água benta em sua cabecinha e disse:

	― Eu te batizo em nome do Pai, do Filho, e do Espírito Santo.

	Os passos no telhado cessaram imediatamente. 

	Todos ficamos quietos e ansiosos, como se esperássemos um raio cair em nossas cabeças.

	Ouvi o tic-tac do relógio na parede e olhei para ele. Um minuto se passou e nada aconteceu.

	Pedi licença para Raquel e peguei o bebê em meu colo.

	― Parabéns, o filho de vocês agora é um cristão – disse para o casal. Ivan e Raquel sorriram.

	― Obrigado, padre, o senhor salvou – ia dizendo Ivan, mas houve uma pancada na porta e a barra de ferro estourou. A porta abriu em uma explosão. 

	Ivan levantou a espingarda e ficou em guarda. Todos olhávamos para a porta aberta. Ninguém entrou. Ivan caminhou até a porta. Seus olhos se arregalaram, como se ele estivesse vendo a própria morte na frente. 

	― Vá embora, demônio – gritou e fez um disparo. O som assustou o bebê e ele começou a chorar.

	― Você não vai pegar o meu filho, desgraçado! – gritou o homem, saindo apressado pela porta.

	Raquel foi atrás dele e eu gritei para que ela não saísse da casa. Infelizmente, ela não me ouviu. Saiu correndo desesperada atrás do marido. 

	A lâmpada piscou duas vezes e se apagou. A casa foi tomada pela escuridão. Apertei o bebê contra o meu peito. Ele continuava chorando forte.

	Com a porta aberta, a casa esfriou. E com o frio veio um cheiro de carniça. Virei-me para o lado do fogão. As brasas tinham se apagado.  Escutei outro disparo e gritos de Raquel.

	Agachei-me junto à parede, segurando o menino firme em meus braços. 

	Só me veio à cabeça uma passagem, e comecei a repetir comigo: 

	― Mesmo quando eu andar por um vale de trevas e morte, não temerei perigo algum, pois tu estás comigo; a tua vara e o teu cajado me protegem.

	O cheiro de carniça ficava cada vez mais forte. Tão forte que desmaiei em algum momento. 

	Fiquei desmaiado por um bom tempo. Quando acordei, a luz do dia entrava pela porta aberta. A primeira coisa que fiz foi olhar para o lado. Vi o cueiro azul e apressei-me em pegá-lo. Que alívio ao achar o bebê dormindo como se estivesse em um berço aconchegante. 

	Com o menino no colo, andei pela casa. Não achei Ivan e nem Raquel.

	Tudo o que aconteceu durante a noite, agora parecia fruto de um sonho ruim, um sonho que não conseguimos nos lembrar direito, apenas de algumas imagens e vozes. Porém, diferente dos pesadelos que, ao acordarmos, sabemos que tudo não foi real, o meu pesadelo tinha sido real, e a prova era o menino batizado em meus braços e a estola branca em meus ombros. 

	Saí da casa. A poucos metros da porta da frente, havia dois esqueletos queimados. Apertei o bebê contra o peito, querendo que ele não visse aquela imagem. Graças a Deus que ele dormia.

	Os dias seguintes foram de explicações. Enfrentei a desconfiança das autoridades quanto ao meu relato. Até mesmo o arcebispo, dom José, não acreditou muito no que eu disse.

	Minha consciência continua limpa. Não faltei com a verdade em nenhuma vírgula do meu relato e tenho o Senhor Deus por testemunha.

	Procurei por familiares do casal. Não encontrei nenhum.

	Dom José me deu permissão para criar a criança, uma vez que eu era seu padrinho e, por assim dizer, a pessoa mais próxima que ele tinha. 

	Escrevo este relato para servir de prova da existência do diabo e que só o poder da oração, alicerçada na palavra de Deus, pode derrotá-lo.

	 


Parte 11

	 

	Marcelo fechou o caderno e disse:

	― Essa é a história do meu batizado. 

	― Sério? – perguntou Samanta, admirada.

	― Pode apostar.

	A moça relançou para os outros e estranhou que nenhum deles estivesse surpreso. Todos estavam compenetrados em  Marcelo, como alunos obedientes para um professor que ministra uma aula importante.

	― Nossa, isso só pode ser uma... – Samanta balançou a cabeça e colocou a mão no peito – desculpe, é que tudo isso soa um tanto fantástico.

	Marcelo esboçou um sorriso.

	― Difícil de acreditar, eu sei – respondeu ele – mas acredite, fui esse bebê que padre Ferreira batizou e salvou do diabo naquela noite. 

	Marcelo alisou o caderno.

	― Lembro até hoje o dia em que ele me deu esse caderno. Eu tinha doze anos. Nessa época, eu fazia muitas perguntas sobre os meus pais. Padre Ferreira sempre fugia do assunto. Mas, um dia, quando voltei da escola para a casa paroquial, ele me chamou em seu escritório e perguntou: você quer mesmo saber a verdade sobre os seus pais? Respondi que “sim”. Ele abriu uma gaveta, que era trancada com chave, e pegou este caderno. Antes de entregar, me fez jurar que eu nunca iria falar com ninguém sobre o conteúdo do caderno. Que este seria um segredo entre nós dois. Vi que ele falava sério quando me fez jurar com a mão direita sobre a Bíblia. Eu jurei, o que mais poderia fazer? Peguei o caderno e corri para o meu quarto. Foi uma leitura assustadora. 

	Marcelo calou-se, olhando para o caderno. O som da lenha queimando no fogo da lareira tomou conta do ambiente.

	Romano tirou os óculos e pegou o lenço do bolso de seu paletó.

	― Creio que nem tudo nesse relato seja verdade – disse, enquanto limpava as lentes dos óculos – quando o padre diz “Mesmo quando eu andar por um vale de trevas e morte, não temerei perigo algum, pois tu estás comigo; a tua vara e o teu cajado me protegem” entende-se que Deus não permitiu que o diabo levasse a criança. Em minha opinião, o diabo não levou você, pois achou melhor levar os seus pais.

	― É um bom ponto – disse Kleber. 

	― Penso que foi um castigo pela quebra do pacto – disse Sheila.

	― Também acho – emendou Vera.

	― Além do mais – disse Dr. Ulisses, em tom de galhofa – que tremenda burrice alguém entrar no vale das sombras da morte confiando na proteção de Deus. É o mesmo que eu colocar uma venda nos olhos de uma pessoa e empurrá-la para o meio de um tiroteio, dizendo: “confie no Senhor que nenhuma bala irá lhe atingir”.

	Vera riu.

	― Ah, querido, para com isso – disse, dando-lhe um leve tapa no braço.

	Samanta bebeu o resto do suco, colocou o copo em cima da mesinha e levantou-se, dizendo para Marcelo:

	― Bom, acho que podemos ir.

	― Claro – respondeu o advogado – antes, deixe lhe dizer uma coisa, Samanta.

	Ele levantou-se e andou até a lareira. 

	― Padre Ferreira me criou na igreja. Fiz primeira comunhão, crisma, participava das missas todos os domingos, comungava, contava os meus pecados, enfim, eu era um bom cristão – agachou-se diante da lareira e ficou olhando para o caderno como se isso fosse uma doce lembrança – quando fiz dezesseis anos, padre Ferreira caiu doente de câncer. Um câncer agressivo que ceifou sua vida em poucas semanas. Eu orei dia e noite para Deus salvar o meu padrinho, orei de verdade, porém, Ele não ouviu minhas preces. Vi padre Ferreira, um homem que passou a maior parte da vida servindo à igreja, morrer miseravelmente. 

	Marcelo ergueu a vista para o fogo da lareira e as chamas refletiram no cinza de seus olhos.

	― Chorei por uma noite inteira. Chorei porque eu estava sozinho no mundo. Chorei porque Deus me abandonou, porque não ouviu minhas preces, porque não salvou meu padrinho. Quando amanheceu, eu parei de chorar e me fiz uma pergunta.

	O advogado arregalou os olhos para o fogo como se visse nas chamas ele próprio naquele dia.

	― Do que adianta ser fiel a um Deus que não te ouve? Que não te atende? Que fecha os olhos para sua agonia?

	Em um movimento brusco, Marcelo jogou o caderno dentro da lareira, e concluiu:

	― O diabo pode até pedir a sua alma em troca, pelo menos, ele vai lhe atender na sua necessidade.

	― Do que está falando? – perguntou Samanta, e se escorou no espaldar da cadeira, pois sentiu uma tontura repentina.

	Marcelo levantou-se e virou-se para Samanta com um olhar cheio de ternura.

	― Todos falam mal do diabo – disse ele, sereno – dizem que ele traz todo tipo de desgraça ao mundo. Dizem que ele faz as pessoas entrarem em pecado e se desviarem do caminho do bem. Tudo mentira, Samanta. O diabo é bom. Ele é justo em seus acordos. Eu já conversei com ele, frente a frente. É um homem de fala mansa e calmo. É um homem comum que não tem nada a esconder. Tudo o que ele deseja é ajudar. Ele pode lhe dar o que você quiser, Samanta. Qualquer coisa. Seja a proficiência de alguma matéria ou língua estrangeira, seja a cura de uma doença ou deformidade física. Fale de seus sonhos para ele e você verá a realização em sua vida. Você pede ao diabo e lhe oferece algo troca. Se ele aceitar, trato feito! Já com Deus é diferente. Você precisa fazer tudo o que a igreja pede: se ajoelhar, jejuar, seguir mandamentos, cumprir penitências, ir à missa, contar seus segredos mais íntimos no confessionário, só então, se você pedir algo, Deus vai pensar no seu caso.

	― Você não pode estar falando sério, Marcelo – disse Samanta, e sua voz saiu arrastada – por que diz esse absurdo? Até parece que você gosta do diabo.

	Samanta olhou para Isabela, em busca de ajuda, mas ela tinha um rosto de paisagem, como os outros. 

	― Afinal, quem são vocês? – perguntou Samanta. 

	Marcelo caminhou até a estátua do homem de chifres e com pernas de bode segurando uma flauta, e disse, de cabeça baixa:

	― Toda honra e glória ao diabo, o nosso mestre.

	Romano, Isabela, Kleber, Sheila, Dr. Ulisses e Vera levantaram-se e, todos juntos, disseram, em voz alta:

	― Toda honra e glória ao diabo!

	Observando aquilo, Samanta disse:

	― Meu Deus, todos vocês são satanistas.

	Marcelo virou-se para ela. 

	― Temos um grande propósito para você nesta noite, Samanta.

	 ― Agora entendo. Você inventou esse negócio de clube do livro para me trazer até aqui – Samanta balançou o dedo em negativa – se está pensando que vou entrar em alguma seita do diabo, pode esquecer.

	Samanta olhou para baixo. O chão se movia sob seus pés. 

	― Não, você não entendeu, Samanta – disse Marcelo, colocando as mãos nos bolsos da calça – ninguém lhe trouxe aqui para introduzi-la em alguma seita satânica ou algo do tipo. Lembra-se daquele caixão no quarto? Pois é, aquele caixão é para você.

	― Vocês são loucos – disse Samanta e olhou em volta, procurando por algo. Viu a porta. Deu dois passos e não achou mais forças nas pernas. Cambaleou até encostar à parede. Enfiou a mão no bolso da calça e pegou o celular. Ainda teve espírito para acessar o aplicativo de chamadas, porém suas vistas embaçavam rapidamente. Apertou os números 1-9-0. Quando foi apertar o botão para iniciar a chamada, caiu de barriga ao chão, desmaiada.

	Marcelo aproximou-se de Samanta e cutucou-a com a ponta do sapato. Se agachou e retirou seus óculos e pegou seu celular.

	― Por que o remédio demorou tanto para fazer efeito? – perguntou para Dr. Ulisses.

	― É difícil dosar o flunitrazepam. Um miligrama a mais pode causar uma parada cardíaca. 

	― Seria bem mais fácil se usássemos veneno no suco dela – disse Kleber.

	― Seria – respondeu Marcelo, suspirando. Levantou-se e foi até a lareira.

	― Infelizmente, Samanta precisa estar viva durante o ritual. 

	Marcelo jogou os óculos e o celular no fogo.

	― Mais uma vez, me desculpem – disse Sheila – quase coloquei tudo a perder.

	― Ainda bem que ouvi você dizer que o banheiro ficava do lado esquerdo – disse Dr. Ulisses.

	― Eu que peço perdão – disse Marcelo – foi uma tremenda falta de atenção de minha parte deixar a porta da sala do culto destrancada. De qualquer forma, se Samanta ficasse mesmo desesperada pelo que viu e quisesse ir embora de qualquer jeito, teríamos que fazer do jeito mais difícil, com cordas e mordaça.

	Romano bateu com o garfinho na taça de vinho e disse:

	― Marcelo, gostaria que nos explicasse novamente como será o pacto.

	― Pois não, Romano. 

	O advogado andou até a mesinha de centro e pegou uma taça e encheu-a de vinho. 

	― Na verdade, é um pacto simples – disse, girando a taça e observando o suave movimento do vinho – o Grimorium Verum diz claramente: para se obter a imortalidade, o diabo exige o sacrifício de uma mulher cristã. Esse sacrifício pode ser realizado por um grupo de até dez fiéis – Marcelo bebericou o vinho – é tão simples que até um bando de colegiais poderia fazer.

	― Pois é exatamente isso que me preocupa – disse Romano – tudo parece muito simples. Tem mesmo certeza que leu corretamente?

	― Duvida de mim? 

	― É que me parece um preço baixo pela imortalidade – argumentou o professor – apenas uma cristã em troca da vida eterna? Se me deixasse ver o Grimorium Verum, quem sabe eu poderia-

	― Se não acredita na minha capacidade de interpretar o livro – interrompeu-o Marcelo, secamente – o que faz aqui?

	― Desculpe, Marcelo, só queria que você nos mostrasse o livro. Só quero dar uma olhada. O que você acha Dr. Ulisses?

	― Penso que Romano está certo – disse o médico – afinal, todos nós adoramos o mesmo mestre. 

	― Não há motivos para que você esconda o Grimorium Verum – disse Sheila, em tom de brincadeira – a não ser, é claro, que você não confie em nós.

	― Deveríamos ser gratos por Marcelo compartilhar o seu conhecimento conosco – disse Isabela, adotando uma tom conciliador – ele poderia muito bem fazer esse pacto sozinho.

	― Compartilhar é exatamente a finalidade de um grupo – respondeu Romano – a partir do momento em que ele quis se juntar a nós, é seu dever compartilhar tudo o que sabe. Foi ele quem nos procurou. Quando ele se recusa a nos mostrar o livro, em certa medida, está desrespeitando o grupo do qual faz parte.

	― Se ele – ia dizendo Isabela, mas Marcelo interveio, dizendo:

	― Tudo bem, Isabela, o seu marido tem razão. Vocês são da minha confiança e podem ver o meu livro. Tenham em conta que no mundo há poucas edições confiáveis do Grimorium Verum, escrito por Alibeck, o Egípcio. A maior parte não passa de cópias ordinárias da Chave de Salomão. Minha cópia, que está em francês e data de 1830, me custou uma pequena fortuna. Vocês não fazem idéia dos lugares que tive de percorrer na Europa para consegui-lo. Entendam quando digo que o meu livro possui um valor inestimável. Vale mais que todas as minhas riquezas somadas. É um livro que não coloco em uma estante, em um pedestal ou no criado mudo ao lado da minha cama. Nem mesmo deixo em uma gaveta com chave. Ele é guardado em um cofre. E um cofre bem seguro, se vocês querem saber. Dito isto...

	Marcelo abriu os braços.

	― Não será possível lhes mostrar o livro nesta noite. Prometo que no nosso próximo encontro, semana que vem, eu trarei o livro para que todos vejam. Por que a pressa? Teremos todo o tempo do mundo. Por ora, peço que confiem em mim. 

	― Quer dizer que... – disse Vera, olhando com indiferença para Samanta – basta sacrificarmos esta pobre coitada ao diabo para que ele nos dê a vida eterna?

	― É o que está escrito na página 157 do Grimorium Verum – respondeu Marcelo.

	― Não vamos envelhecer – disse Sheila, passando os dedos sobre as rugas de seu rosto.

	― Nem sofrer de doenças, ser imune a qualquer câncer – disse Dr. Ulisses.

	― Ser testemunha viva dos séculos – disse Kleber.

	― Teremos tudo isso – respondeu Marcelo – basta matarmos Samanta. Porém, devo avisar...

	O rosto do advogado tornou-se sério.

	― Se algum de vocês acha que não terá coragem para enfiar um punhal no peito de Samanta, é melhor desistir agora.

	Ninguém se manifestou.

	― Pense bem. Matar uma pessoa não é fácil. Confesso que não teria coragem de realizar este pacto sozinho. Mas, em grupo, é muito mais fácil tirar a vida de uma pessoa. Depois do pacto de hoje, estaremos unidos pelo sacrifício e pelo segredo. Ninguém poderá jamais abrir a boca para dizer o que aconteceu nesta noite. 

	Marcelo olhou para seus colegas com um sorriso de satisfação, e concluiu:

	― Teremos neste mundo o que a igreja promete após a morte: vida eterna. A diferença é que o diabo nunca falha em suas promessas.

	 

	 

	 


Parte 12

	 

	Os quatro homens trouxeram o caixão para sala. Marcelo tirou a tampa e colocou-a encostada à parede. Dr. Ulisses pegou os braços de Samanta e Kleber, seus pés. Carregaram-na do tapete para dentro do caixão.

	Romano notou algo em Samanta e disse:

	― Não devemos tirar esse crucifixo que ela traz pendurado no pescoço.

	― Deixe-o – respondeu Marcelo – assim o insulto à Deus será maior e o mestre gosta disso. 

	* * *

	Os homens e as mulheres se despiram, um na frente no outro, sem nenhum pudor. Se desfizeram também dos anéis, pulseiras, correntes e brincos. Marcelo deu a cada um manto negro com capuz. Eles vestiram os mantos e cobriram as cabeças. Marcelo foi até o quarto, fez uma genuflexão diante da estátua do homem com cabeça de bode, e pegou o punhal de sua mão.

	* * *

	Marcelo e Romano pegaram nas alças do lado direito do caixão; Kleber e Dr. Ulisses, do esquerdo. Saíram da casa, passaram pela varanda e desceram pelo caminho de pedras até o portão aberto. Isabela ia na frente, enquanto Sheila e Vera escoltavam o caixão, cada mulher segurando um candelabro.

	A procissão à luz de velas seguiu pela estrada de terra. Eram apenas trinta metros do portão até a encruzilhada. A noite estava quente e não havia nenhuma nuvem para encobrir o luar. Nenhuma brisa soprava e nenhuma coruja piava. Não havia nem mesmo sons de grilos ou de outros insetos. 

	Quem visse aquele séquito, naquela hora da noite, pensaria se tratar de algum tipo de assombração ou coisa do outro mundo.

	Por fim, chegaram ao meio da encruzilhada. Os homens pousaram o caixão na terra e se afastaram. As mulheres também deixaram seus candelabros no chão.

	Os três homens ficaram do lado direito do caixão, e as mulheres, do esquerdo. Marcelo se postou na cabeceira.

	Dentro do caixão, Samanta se contorcia, como se estivesse dentro de um sonho ruim.

	― Descubram as cabeças – pediu Marcelo. Cada um puxou o capuz para trás.

	― Vocês estão prontos para selar um pacto com o diabo? – perguntou o advogado. 

	Todos responderam “sim”.

	― Vocês aceitam o diabo como o seu líder e mestre?

	“Sim”.

	― Vocês renunciam a Deus e a todos os seus anjos e santos?

	“Sim”.

	Marcelo tirou o punhal do bolso de seu manto. Segurou o punhal com as duas mãos, e disse:

	― Cada um de nós vai cravar este punhal no peito de Samanta. Primeiro, temos que iniciar a invocação. Fechem os olhos e repitam comigo.

	Todos fecharam os olhos, menos Isabela. Além de não fechar os olhos, ela também tirou um punhal do bolso de seu manto.

	Marcelo começou a ditar: 

	― Senhor das trevas, diabo todo poderoso.

	“Senhor das trevas, diabo todo poderoso” repetiram os cinco. 

	Em um movimento suave, sem fazer barulho com o pés, Isabela se postou atrás de Sheila.

	― Invocamos a sua presença nesta encruzilhada – continuou Marcelo, e desta vez, foi ele quem se movimentou, silencioso, para trás de Kleber.

	“Invocamos a sua presença nesta encruzilhada”.

	Marcelo segurou a cabeça de Kleber e passou a lâmina do punhal em seu pescoço em um movimento firme e ligeiro. No segundo seguinte, Dr. Ulisses, antes mesmo que pudesse abrir os olhos, também teve o pescoço rasgado. Os dois homens caíram ao chão, mortos. 

	Com a mesma rapidez, Isabela tinha aberto os pescoços de Sheila e Vera. 

	Quando Romano abriu os olhos, viu sua esposa agachada junto ao corpo de Vera, gritando para Marcelo:

	― Assassino! 

	Romano virou-se para Marcelo e viu o punhal ensangüentado em sua mão e os corpos de Kleber e Dr. Ulisses.

