

















(Im)Perfeição


        
            
                
            
        

    
	Helena Souza

	— Terminou tudo. De vez.

	Fui correndo até ela e a abracei, não disse nada. Sabia o quanto poderia estar doendo. Acho que ambas estávamos tendo ao mesmo tempo nossa primeira desilusão amorosa. A conduzi de volta para seu quarto, sentando-a na cama, retirei seu chinelo e a deitei, fiquei afagando sua cabeça, tentando distraí-la com o que Bonnie, dentro daquele ônibus, poderia estar pensando no momento, até que Chloe pegou no sono. Fiquei por mais algum tempo, até o sol começar a se pôr. Com cuidado levantei da cama, escrevi um bilhete dizendo onde eu estaria e deixei perto de sua cômoda, para caso de acordar e eu ainda não estiver voltado.

	Me arrumei e fui para o Departamento de Polícia.

	Alguns policiais me cumprimentaram quando eu entrei, outros me olharam meio desconfiados, esses eu imaginei que sabiam sobre mim e pensavam que eu havia dito algo para a imprensa, mas não me importei, continuei o caminho até o balcão onde havia um policial

	— Boa noite – cumprimentei e entreguei a carta que havia recebido.

	— Boa noite – o policial me respondeu e pegou a carta, enquanto eu esperava ele falar algo, notei uma pilha de papéis perto dele. – Policial West, leve Sophie para a sala de interrogatório e depois deixe esses papéis na mesa do Sanders.

	Fiquei atenta quando escutei isso, se esses papéis eram para ele, então devem ser algo sobre a investigação. Eu precisava ver o que havia neles. O policial me levou até a sala e pediu para que eu esperasse por Rickenter, assenti e sentei na cadeira. Eu tinha tanta coisa na minha cabeça que acabava não tendo foco em um pensamento. Uma hora eu pensava em Josh, na outra em Paul e Chloe, e ainda havia sobre o assassinato que eu tentava descobrir algo por mínimo que fosse. Coloquei minha cabeça entre minhas mãos, fechei os olhos e respirei fundo. Tinha que me manter tranquila.

	— Sophie Fields, testemunha do assassinato de Katherine Rice e suspeita de vazar a informação para a imprensa – ouvi o barulho da porta abrir, Eve entrou e começou a falar sem cerimônia alguma.

	— Só por que não sou policial?

	— Cuidado com a maneira que diz as coisas. Mas sim, poucos policiais sabiam do que havia acontecido e você era a única civil, pode não ter sido diretamente por meio de você, mas deve ter contado para alguém e esse alguém vazou, inclusive sua mãe e irmã podem ter feito algo.

	— Mas não fizeram! – toda a simpatia que comecei a sentir por Eve desde a morte de seu pai foi se desfazendo aos poucos ao vê-la com esse ar arrogante de quem sabe tudo – Eu não saí de casa desde quando tudo isso começou a acontecer, minha família não é fofoqueira, só comentou com amigos próximos depois que a mídia falou sobre, porque até então ninguém que não mora na minha casa sabia de algo. Existe a chance de ter sido algum de vocês.

	— Estamos com uma investigação interna quanto a isso, nós estávamos em uma investigação sigilosa no caso, então, quem for o culpado, vai ver a consequência – ela era bem enfática no que dizia.

	— Mas quero saber mesmo se eu vou ter alguma proteção da polícia. – eu procurava ser tão consistente no meu tom de voz quanto ela estava sendo no nela – Se a informação vazou, não é impossível que o tal assassino saiba que fora eu a pessoa que encontrou o corpo. Eu também corro riscos, detetive.

	— Nós estamos cientes disso – Eve falava enquanto folheava uns papéis que trouxe consigo.

	— Mais uma prova de que não tenho alguma coisa haver com esse vazamento: eu em sã consciência nunca colocaria minha vida em risco para nada!

	— Nós estamos cientes disso também. – ela parou de folhear e voltou a olhar para mim – Mas também consideramos a hipótese de você ter espalhado para que mais pessoas soubessem e tomassem cuidado, talvez não confie tanto assim na polícia.

	Eu não pude evitar uma risada.

	— Eu não confio na polícia? Onde o Josh está? Esqueceu que namoro – senti um aperto dentro de mim, apesar de ainda namorar, não estávamos em uma situação muito boa – um detetive daqui? Que é o seu parceiro?

	— Para a investigação isso não é relevante – Eve disse sem emoção na voz, seu semblante era sério.

	Passei as mãos em meu rosto e respirei fundo.

	Isso era uma coisa que eu estava fazendo muito ultimamente: respirar fundo.

	— Olha, apenas quero saber da minha proteção – disse com uma voz derrotada, não adiantava eu tentar levantar nenhum argumento contra Eve Rickenter.

	— Estamos disponibilizando dois policiais para fazer ronda na sua casa, eles irão fazer trocas de horários, então sempre terá um de olho em você. Vamos te dar um celular também, ele deverá ser usado apenas em caso de emergência, nele há um rastreador, então te localizaremos em qualquer parte que estiver.

	Fiquei um pouco mais tranquila com o que ela disse, não era uma perfeição que faria com que Bonnie ficasse em paz, mas era algo que ela iria se contentar.

	— Está liberada – Eve disse enquanto juntava os papéis e se levantava.

	A esperei sair da sala para poder sair. Fui para a recepção e liguei para minha mãe, enquanto ouvia os toques da chamada, pedi para Ryan ver se Josh estava por ali. Ele falou para um outro policial ver isso. Bonnie atendeu

	— Oi mãe! Chegou bem de viagem? – eu soava normal, ela não conseguiria saber o quanto esse dia havia sido totalmente descartável e digno de esquecimento.

	— Cheguei sim. Como vocês estão? Já foi na polícia?

	— Estamos bem. Já sim, inclusive, estou aqui, mas já conversei com eles e me garantiram que irão ter policiais fazendo ronda em nossa casa, ainda me deram um telefone.

	— Fico mais tranquila com isso, mas qualquer coisa, não deixe de me avisar, por favor.

	— Claro – afirmei para ela. O policial que havia ido procurar por Josh voltou – Preciso desligar agora, mãe.

	— Mas já? – ela disse com uma voz surpresa.

	— Sim, ainda estou na polícia, esqueceu?

	— Ah sim, verdade. Tudo bem então, boa noite Sophie. Vou ligar para Chloe.

	— Acho que ela está dormindo, liga amanhã. Boa noite, mãe.

	Desliguei o celular e prestei atenção no policial, ele disse que Josh não estava por ali, mas que não demoraria a chegar. Agradeci e perguntei se eu poderia esperar na mesa dele, ele me respondeu positivamente e me levou para o andar de cima, apontou para uma mesa e disse para eu sentar ali, agradeci novamente e sentei no local que ele apontou. Quando o policial saiu de minha vista, me certifiquei que ninguém ali estivesse prestando atenção em mim, não era difícil de isso acontecer, muitos estavam preocupados com suas próprias investigações e não pensaram nada de mais sobre mim, visto que já era conhecida do departamento.

	Notei que os papéis que estavam na recepção agora estavam na mesa de Josh, peguei eles e comecei a dar uma olhada, discretamente. Muitos eram correspondências e documentos não relacionados com o caso que eu queria, então os ignorei, mas havia dois em particular que era sobre o que procurava, um era uma cópia do relatório da necropsia e outro era um que não estava exatamente na pilha que havia visto antes, sabia disso porque sua folha era amarela, era um perfil psicológico. Deve ter sido o que ele recebeu quando estava na ligação comigo, pensei. Eu tinha que ler aqueles dois papéis de uma maneira rápida, fiz então uma leitura dinâmica.

	No relatório da necropsia:

	25 cortes. 25 queimaduras. Membros amarrados. Pálpebras retiradas. Causa da morte: estrangulamento.

	Olhei em volta para ver se ninguém havia me notado bisbilhotando na mesa de Josh, aparentemente não, me senti a vontade para fazer uma leitura menos dinâmica no outro papel.

	Perfil psicológico:

	Como a vítima não sofreu abuso, o sexo do assassino ainda não pode ser definido.

	Odeia mulheres que representam o estereótipo de queridinha da América: bonita, rosto angelical, bem quista e loira. Mas também tem um fascínio por elas, isso é explícito na pose e cuidado que tem com os corpos.

	Cortes e machucados feitos representam uma grande raiva, a quantidade igual mostra que há um significado atrás do número. Nada é aleatório.

	A retirada das pálpebras pode significar que ele deseja que o mundo veja que as pessoas não são como aparentam ser, ele quer que busquem as verdades, abram seus olhos.

	O “X” na barriga pode significar que mais um alvo foi abatido.

	A falta de roupa mostra como as pessoas são desprotegidas.

	Não terminei de ler, escutei passos se aproximando, coloquei rapidamente de volta na mesa e fingi que prestava atenção no meu celular. O mesmo policial que me trouxe para cá é o que se aproximava

	— Josh não vai voltar para cá tão cedo, ele está trabalhando em dois casos ao mesmo tempo.

	Não evitei meu olhar triste, a situação estava ficando ruim.

	— Tudo bem, talvez eu volte outra hora. Obrigada – disse ao levantar e fazer o caminha de volta.

	Passando pela recepção, ouvi um policial conversando com o outro, sem querer escutei o que eles falavam

	— McGranth, chegou uma intimação para Joe Sherman, o endereço dele é esse aqui – o policial entregou para o outro.

	Uma intimação? Para Joe? Um alarme tocou em minha cabeça e eu quase gritei perguntando para o universo o que mais de errado poderia dar comigo e minha família. Minha mãe estava começando a se aproximar de Joe e de repente ele recebe uma intimação? Acho que as Fields não foram feitas para terem relacionamentos. Sempre alguma coisa dá errada.

	Joe sempre foi um cara quieto, observador e com uma história que ninguém conhecia por completo. Será que essa intimação era relacionada com a vida que ele teve em Colorado? Ele nunca falava de seu passado, tanto que a única coisa que quem o conhecia sabia era que existia algo que o ligava até o estado. Abanei minha cabeça e tentei ignorar o assunto. No momento, isso não era uma preocupação minha e somente iria alertar minha mãe se fosse algo sério, coisa que iria descobrir se minhas visitas aqui voltassem a ser frequentes. Estava começando a pensar que seriam mesmo, visto que, como aqueles papéis praticamente caíram no meu colo, comecei a pensar seriamente em tentar procurar pelos relatórios das vítimas do Maníaco. 

	Parei por um momento para pensar se perguntaria para Ryan quando Josh estaria aqui, isso seria uma boa desculpa para tentar encontrar o local que eles guardavam relatórios antigos. Devo ter parado de repente, visto que alguém esbarrou em mim, não liguei muito, balbuciei uma desculpa e decidi ir até Ryan para perguntar sobre Josh. Ao me aproximar, notei que ele não estava por ali, mas vi uma nova pilha de papéis, olhei rapidamente para ver se não teria algo de meu interesse e percebi que havia um papel solto entre os outros. O puxei para ver o que era, arqueei minhas sobrancelhas ao ver que tinha apenas uma palavra escrita com letras garrafais recortadas de revistas.

	 

	BOOMM!


Dez

	Eu estava encarando o papel há vinte minutos. Ele já havia sido analisado para ver se havia marca de digital ou algum outro resquício que poderia nos levar até a pessoa que fez isso. Mas não encontramos nada que poderia responder essas nossas dúvidas. Eu pensava em Sophie e no azar que ela estava tendo nos últimos dias. Primeiro encontrou um corpo e agora uma pista, as duas coisas que nos faziam crer que era o Maníaco anunciando sua volta. Eu estava com um péssimo pressentimento a respeito de tudo isso. Desde o começo. Mas cada vez que Eve e eu nos envolvíamos mais na investigação do desaparecimento e morte de Katherine, mais crescia essa sensação de que algo ruim poderia acontecer. E eu não queria isso.

	Peguei o papel e o levantei até a altura do meu olhar. “BOOMM!”. O coloquei de volta na mesa e peguei o diário de Katherine. Lá estava

	 

	Hoje aconteceu algo estranho. Estava com a sensação de que estava sendo seguida desde quando saí de casa pela manhã. Olhava para trás, perguntava para Amy e Pauline se elas estavam com a mesma sensação, mas... mas não estavam, isso tudo era somente comigo. Eu estou ficando louca?

	Até o intervalo do almoço achei que sim, mas quando fui pegar o material para a quinta aula, vi em meu armário um bilhete escrito BOOMM! feito com recortes de revista. Fiquei extremamente brava e briguei com as meninas achando que era alguma piada de mau gosto feita por elas para me assustar, mas disseram que não fizeram nada, eu sabia quando elas mentiam e, naquele momento, elas não estavam mentindo.

	Espero que isso passe rapidamente.

	 

	Terror psicológico antes do terror físico era coisa para quem era doente. Coisa de psicopata. Pedi para que os policiais que cuidam das ocorrências ficassem atentos para familiares que queixarem algum desaparecimento de garotas que tem as características do padrão do assassino, esses casos iríamos investigar com mais cautela, pois já era uma certeza minha de que o Maníaco decidiu voltar. Mas por quê? Depois de dois anos... Qual o motivo de ele voltar na mesma cidade que começou? Poderia ser pelo gosto do perigo, pela sensação de impunidade e que a qualquer momento poderia ser pego. Dessa vez ele não iria escapar. Não mesmo.

	Voltava a sentir minhas forças se esvaindo do meu corpo, era uma mistura de cansaço, preocupação e confusão. Afastei minha cadeira da mesa, inclinei para trás minha cabeça e, olhando para o teto, bufei. Pela minha experiência, esse emaranhado não iria ser desenrolado facilmente como normalmente são os outros casos que trabalho. Vi, de canto de olho, Eve se aproximar de minha mesa, voltei a sentar da maneira correta, mal se aproximou e já começou a falar

	— Acabei de interrogar o carteiro que deixou as cartas que estavam junto com a pilha de papéis, eu não deveria te falar nada só por raiva de você não ter aparecido enquanto eu fazia as perguntas, mas enfim, ele disse que não tinha conhecimento de coisa alguma, apenas havia entregado as que mostrei para ele como favor para três policiais que haviam pedido para certas correspondências chegarem aqui e não na casa deles.

	— E você falou com os policiais?

	Eve me olhou como se fosse a pergunta mais idiota que alguém já havia feito para ela. Concordo que a pergunta era muito óbvia, mas ela deveria ser feita.

	— Conversei, eles disseram que estão com um empreendimento na Califórnia e que, no momento, não querem que suas esposas saibam. Corri atrás para ver se eles falavam a verdade e me confirmaram que sim. Uma dupla de policiais está atrás da pessoa encapuzada que a câmera flagrou deixando o prédio, mas você sabe quem deve ser questionada, não sabe?

	Eu estava mexendo com uma caneta, fazendo-a passar entre meus dedos, mas quando Eve me fez a pergunta, parei imediatamente e voltei a olhar para ela

	— Sophie Fields – disse sem emoção na voz.

	— Ela mesma. A câmera também gravou o esbarrão que a pessoa encapuzada deu nela. Talvez a garota tenha visto o rosto.

	Me causava um desconforto escutar Eve chamar Sophie de garota, já havia pedido inúmeras vezes para ela não falar isso, mas parece que nunca me escutava, chega uma hora que simplesmente a melhor alternativa é escutar e deixar.

	— Vou falar com ela, só vou terminar de fazer o relatório daquele homicídio do poço.

	— Ouch! Esse estava feio... Mas não, é melhor você ir agora falar com a Sophie – Eve manteve seu tom decidido.

	A encarei por alguns segundos, durantes esses segundos parei para pensar em como ela era forte. Não força física, que também poderia ser incluída, mas a força interior que tem. Não deve ser fácil ser criada de uma maneira que não condiz com o que você é, passar a adolescência com terapeutas, ter o pai assassinado, a mãe levada para longe e ainda estar em pé todos os dias para seguir com sua vida, sem nunca deixar esse ar de “nada me afeta”, eu a admirava demais. Por isso não discordei com ela, apenas balancei positivamente a cabeça, levantei e fui até a casa de Sophie, mas, antes de sair de sua vista, perguntei

	— Você não vem comigo?

	Ela arqueou suas sobrancelhas e disse

	— Vou terminar o seu relatório. Definitivamente não quero assistir nenhuma cena desagradável – com seu humor camuflado.

	Mas ela estava certa, eu não estava com boas esperanças. Não fazia ideia em que ponto Sophie e eu estávamos. Nós começamos esse relacionamento em uma hora muito errada. Se eu não a tivesse chamado para sair, nós não estaríamos namorando, se não estivéssemos namorando ela não encontraria o corpo, outra pessoa encontraria e eu investigaria somente com a preocupação de que não poderia haver mais vítimas, não com a preocupação de que ela estaria cada vez mais ligada aos acontecimentos e que eu deveria correr contra o tempo para que não houvesse a chance de Sophie ser um dos alvos. O Maníaco poderia muito bem já saber que Sophie existe e que encontrou o corpo de Katherine. Ele pode ter visto seu rosto quando esbarrou nela.

	Cada vez que eu pensava nas possibilidades, mais a dor de cabeça me atingia.

	Cheguei à casa de Sophie e hesitei em bater na porta. Quando decidi fazer isso, nem precisei, Chloe abriu, ela me olhou, percebi que algo estava de errado, mas eu não estava aqui para assuntos pessoais

	— Sophie! Josh está aqui! – ela gritou, mal olhou para mim e foi embora.

	Pigarreei e assumi a pose profissional, o que confesso foi difícil manter ao vê-la tão preguiçosamente linda. Sua face estava cansada e ela usava pijamas, voltei minha atenção para ela

	— Sophie, eu tenho que te fazer algumas perguntas.

	Ela se aproximou na porta e escorou ali, comprimiu os lábios e eu fiquei apreensivo, esses sinais junto com o silêncio que ela fez não significavam boa coisa.

	— Pode fazer então, detetive Sanders.

	— Não precisa me chamar dessa maneira, Sophie.

	Ela permanecia séria.

	— De que maneira? Você é um detetive da polícia, correto? Nada mais normal do que eu te chamar dessa maneira.

	— Sophie, sabe que nã-

	— Sei que não o quê? É só por causa de investigação que você aparece, que você me liga. Você é o detetive e eu sou a civil que infelizmente está envolvida com os dois mistérios que assombram a polícia de Forest Hill. É isso o que somos.

	— Eu ia encontrar com você ontem, mas não deu – eu tentava diminuir a culpa que tinha na situação, minha vida estava um inferno de tão ocupada. Eu realmente queria ter encontrado com ela no DPFH.

	— Isso mesmo! – ela disse apontando o dedo para mim e com uma voz diferente – Vamos falar sobre ontem. Se eu te contar que a polícia estava me considerando suspeita de ter vazado informação, você acreditaria? Espera, espera – fez sinal de pare com as mãos – se eu ainda acrescentar na história que eu namorava com um detetive DO CASO, aí ela se tornaria um pouco surreal, não é mesmo? Meu namorado deixou que as suspeitas caíssem sobre mim. Chocante.

	Não deixei de lado meu profissionalismo em nenhum momento, encarava-a seriamente, na pose de quem tem controle sobre tudo. Mas eu não estava no controle, eu o havia perdido por completo. Me sentia culpado, definitivamente arrependido. Mas ela não totalmente correta, eu havia tentado tirar a culpa dela, mas Eve, Thomas e outros insistiram em interrogá-la, disseram que se ela não tinha culpa, não teria problema em contar o lado dela. Eu deveria ter insistido mais, deveria ter criado tempo e ficado para fazer companhia pelo menos. Mas não, naturalmente segui o caminho da razão do que do coração, e agora o erro já havia sido cometido e eu estava colhendo as consequências.

	— Mas se você está querendo saber se eu vi quem era a pessoa que esbarrou em mim, não, eu não vi, o capuz cobria todo o rosto. Na verdade, nem sei como a pessoa conseguia enxergar algo. Só sei que aquele esbarrão me machucou, e-

	Escutei um celular tocando, Sophie também, era o dela

	— Espere um momento – ela se virou e foi atender. Escutei um pouco da conversa e pude perceber que era a mãe dela.

	A conversa parecia que ia demorar, Sophie havia se distanciado da porta. Aproveitei e decidi ir embora, acenei um tchau para ela, recebendo com resposta apenas um balançar de cabeça. Entrei no carro e virei à esquina. Desliguei o motor. Não conseguia mais parar de pensar nela, não depois de ver o quanto eu havia magoado. Um filme começou a passar pela minha cabeça, normalmente as pessoas falam que acontece isso quando não há mais esperança em sobreviver quando estão a beira da morte. Será que isso aconteceu comigo devido ao nosso relacionamento estar passando por uma fase conturbada?

	Não sei.

	Só sei que eu reparei nela antes mesmo de ela descer daquele ônibus. Antes mesmo de ela me ver. Enquanto fazia perguntas para um homem sobre um caso da época, eu tentava fazer com que não parecesse o quanto havia ficado impressionado com aquela garota. Conhecia apenas por nome a Bonnie, não sabia que ela tinha outra filha, então não é surpresa se eu admitir que fui mesmo procurar saber quem era aquela mulher que desceu no ônibus e foi direto até elas. Quando escutei o grito de Bonnie, vi que era minha desculpa para olhar, foi quando nossos olhares cruzaram, ela sorriu espontaneamente para mim, o meu sorriso saiu sem que eu percebesse. 

	Eu facilmente havia ficado encantando por ela. Depois de muito tempo de espera, finalmente tive a coragem e oportunidade de chamá-la para sair. E o encontro foi perfeito. Sophie se mostrou ser alegre, inteligente, divertida e doce. Percebi que havia encontrado a pessoa certa e que estava disposto a assumir um compromisso que durasse.

	Assumi isso cedo demais, mas eu sabia o que eu sentia. Sabia muito bem.

	— Frederick – disse em um sussurro, achando um pouco de graça ao lembrar do pinguim.

	Senti um nó na garganta e me recusei a demonstrar qualquer emoção. Mesmo estando sozinho no carro. Eu ainda tinha o impulso de proteger e cuidar, ela era minha jóia. Estar apaixonado era ridiculamente maravilhoso. Esperava que não tivesse deixado de sentir o mesmo por mim, ela poderia estar brava, tinha esse direito, mas o que eu mais desejava era que tudo fosse resolvido logo e que nós pudéssemos voltar ao normal.

	Eu queria proporcionar para ela uma vida digna, cheia de felicidade e de total segurança.

	Fechei os olhos e comecei a pensar em nossas conversas, nossos encontros... isso me trazia uma certa tranquilidade, mas ao mesmo tempo me trazia um desconforto, pois não estávamos assim ultimamente. Essa história de se afastar para proteger quem ama apenas funciona na ficção, porque em nossa realidade isso não é da mesma maneira. Mas foi a única forma que encontrei de acabar rapidamente com essa investigação. Livrar essa cidade dessa porcaria de Maníaco. É o que eu repetia inúmeras vezes para mim na tentativa de me focar.

	Despertando de meus pensamentos, escutei o celular tocar. Imaginei que seria Eve para perguntar como que havia sido, não somente por causa da investigação, mas também para me provocar. Bufei. Não estava com humor para isso.

	— Olha, se for para fazer alguma graça, não me perturbe. Daqui a pouco estou aí e repasso as informações do caso – disse sério e de modo firme, para cortar qualquer coisa que poderia vir dela.

	— Que? Você está bem? – escutei Thomas perguntando sem entender o motivo de eu ter falado aquelas coisas para ele.

	Eu deveria ter olhado quem estava ligando. Erro meu.

	— Thomas? Cara, foi mal, pensei que era a Eve.

	— As letras contidas na palavras Thomas e Eve são um pouco diferentes. Mas só um pouco. Além do mais, ainda não entendo como Eve pode ter algum humor, aquela mulher vive parecendo que chupou uns dez limões.

	Por mais que eu estivesse mal, não contive minha risada. Thomas tinha essa personalidade marcante, esse jeito latino de ser.

	— Se você a conhecer por uns vinte anos, talvez consiga enxergar.

	— Não, obrigado, passo. Mas então, estou indo para o Yanknuts, vamos?

	Parei para pensar, eu tinha uma lista enorme de coisas para fazer, mas... havia acabado de passar por uma demonstração de inferno e precisava da alegria de Thomas para me colocar para cima. Então resolvi chutar tudo

	— Chego em cinco minutos.

	Yanknuts se tornou nosso local preferido quando queremos dar uma pausa no trabalho, era uma cafeteria especializada em donuts. Tinha esse nome completamente estranho por causa do esporte preferido do proprietário, um nova-iorquino extremamente apaixonado pelos Yankees. Junta-se Yankees e donuts, o resultado se tornou Yanknuts. Prefiro manter em sigilo a minha opinião sobre o que esse empresário tem na cabeça. 

	Cheguei em cinco minutos, Thomas já estava no local, e pelo quanto eu o conhecia, sabia que quando me ligou, ele estava nessa mesma mesa. Thomas usava uma camiseta social e um terno, não era do tipo de detetive que usa gravata e que anda para cima e para baixo em sua pose de autoridade. Apesar de ter esse ar descontraído, ele sabia separar momento de trabalho e momento de descontração, inclusive, quando está interrogando suspeitos, nós sempre procuramos deixar mais alguém dentro da sala, Thomas perde a cabeça quando não colaboram da maneira que deseja.

	Me sentei ao lado dele e fizemos um cumprimento próprio com as mãos, ele já havia pedido um café para ele e também para mim

	— Muito estresse com o possível caso do Maníaco?

	— Possível? Thomas, definitivamente é o Maníaco. O capitão não está querendo confirmar, fala que deve aparecer outro corpo para dar certeza, mas... trabalhei com isso no passado, sempre senti uma sensação um tanto assustadora no caso. Eu sei que é.

	— Cara, não acho que o capitão vai conseguir manter os grandões fora daqui se isso explodir e for para a impressa nacional.

	Encarei a xícara do meu café e concordei mentalmente com ele. O capitão odiava a interferência de outras polícias em seus casos, na época do Maníaco ele cobrou favores, tentou abafar e dar respostas para todos e, de uma maneira que eu até hoje não entendo, ele conseguiu. Por pouco tempo foi falado sobre o Maníaco do Pântano na rede nacional e o caso sumiu quando o serial killer desapareceu. Ninguém nunca mais cobrou alguma coisa da divisão de homicídios do DPFH.

	— Não estou preocupado com o capitão – falei de maneira séria, mas ainda olhado fixamente para minha xícara.

	Percebi de soslaio que Thomas fez uma careta e senti sua mão bater em minhas costas

	— Problemas no paraíso?

	O olhei seriamente, pedindo com meu semblante para que ele parasse de falar dessa maneira. Ele entendeu o recado e levantou uma das mãos na altura do ombro

	— Não está mais aqui quem falou dessa maneira. Mas diga, bro, o que aconteceu?

	Respirei fundo.

	— Minha relação com Sophie esfriou. Me distanciei dela por causa da investigação e o pior é que essa decisão foi semi-consciente.

	— Você sabe que vai ser difícil conseguir recuperar agora, né?

	Entristeci.

	— Mas calma, um dia vocês vão conseguir se resolver. Ambos estão estressados com isso.

	— E desde quando você anda sendo expert em relacionamentos? – perguntei tentando colocar um humor em minha voz.

	Thomas riu

	— Depois que a gente passa a estar com alguém, aprendemos alguma coisa.

	Arqueei uma das sobrancelhas, isso era uma novidade para mim, Thomas em um relacionamento sério?

	— E quem foi a mulher que conseguiu conquistar esse seu coração até então indomável? Espera... não vai me dizer que é a mesma do dia que me pediu para ficar até mais tarde fazendo suas coisas?

	Ele não me respondeu com palavras, mas sim com sua reação, sua risada foi de felicidade, mas uma felicidade diferente de como quando o Miami Dolphins, um time de futebol americano aqui da Flórida, ganha alguma partida.

	— Quem é ela?

	— Não vou falar. Nós dois ainda preferimos manter a discrição.

	Revirei os olhos e terminei o meu café.

	— Bom, se você não vai falar, eu já vou ir. Tenho que voltar para o departamento, Eve deve ter me ligado milhares de vezes já – dizia enquanto pegava meu celular e o ligava.

	Thomas pediu uma caixa com donuts variados para levar até a divisão. Uma caixa cheia de donuts é o melhor clichê na vida de um policial – e de um detetive.

	Uma quadra de distância e eu já conseguia ver a multidão na frente do DPFH, fechei os olhos e tentei imaginar os motivos que poderiam existir que explicariam isso. Me aproximei e desci do carro, Thomas apareceu logo atrás de mim, trocamos olhares que significavam basicamente “o que foi dessa vez?”. Mas logo nos foi respondido quando Patty Williams tomou a frente da multidão. Escutei uma risada de Thomas

	— Isso com certeza é assunto para você resolver.

	Cruzei os braços e olhei sério para ele. Thomas riu mais uma vez e foi embora. 

	A multidão deveria ter entre 60 e 70 pessoas. Estavam com cartazes pedindo justiça e reclamando da falta de competência de quem deveria proteger todos os cidadãos. Me senti completamente ofendido, eles não tinham noção do quanto buscar pistas e procurar pelo assassino estavam me causando exaustão. Mas os entendia. Sabia o quanto essa situação era aterrorizante, eles tinham família e amigos que poderiam estar correndo perigo. Afinal, eu tinha Sophie, poderia ser muito bem qualquer um deles que estavam transformando seu medo em revolta.

	A polícia cercou o grupo, não para acabar com a manifestação, mas assim como das outras vezes, apenas para evitar que saísse do controle. Entrei e Eve logo apareceu me pegando no braço e me levando até um canto

	— Preciso que você me fale o que Sophie disse, cansei de ligar para você.

	Ela estava habitualmente intimidadora.

	— Espere, espere. Primeiro me explique o que está acontecendo aqui.

	Ela revirou os olhos e me soltou

	— Estão falando do assassinato de Katherine e pedindo agilidade. Como se nós estivéssemos parados o dia inteiro – percebi que havia raiva reprimida em sua voz.

	— Eles só estão com medo, Eve.

	— Medo? Precisa então sempre vir aqui encher o saco? Eles acham que fazer esse barulho todo vai fazer alguma pista aparecer magicamente? Ou que o assassino vai se sensibilizar e se entregar? 

	— Eles estão no direito de se manifestarem, desde que não atrapalhem nosso serviço, eles estão livres para isso. Essa é a voz deles.

	Ela abriu várias vezes a boca, eu tinha a certeza de que iria sair dali alguma palavra de baixo calão ou alguma ofensa, mas parece que desistiu

	— Ok, tudo bem. Você está certo. – se virou para sair dali, mas parou no meio do caminho e disse – Não esqueça de me passar o que a Sophie disse ter visto.

	— Já vou – respondi.

	Olhava pela janela aquela multidão ainda formada na frente do DPFH, o número de pessoas diminuiu, mas não muito, eles eram persistentes. Alguns policiais começaram a ficar incomodados, e outros, como eu, tentavam permanecer calmos. O tempo havia fechado com o cair da noite. Sophie não deu sequer um sinal de vida, mas sendo bem sincero comigo mesmo, nem sei se existia algum motivo para ela dar, visto que estava muito chateada. Eve havia ficado louca quando eu disse que Sophie não havia visto algo que poderia ajudar na investigação.

	A chuva que começou com finas gotas, de uma hora para outra se tornou forte com relâmpagos e trovões. As pessoas começaram a se movimentar e a se retirar do local, procurando por abrigo, provavelmente iriam voltar quando ela passasse. Voltei para o trabalho, Eve e eu desenvolvíamos teorias a partir das informações coletadas de amigos da vítima, mas nada que adiantasse, tínhamos pouco material. Quem quer que seja o assassino, sabia muito bem o que estava fazendo. Ainda mais se fosse o Maníaco.

	Quando a chuva diminuiu, pude enfim ir para casa. Peguei minha jaqueta e me despedi de quem passava por mim em meu caminho até a porta. Parei na frente do DPFH para colocar minha peça de roupa, apesar da chuva ter diminuído, ela havia trazido um vento gelado. Um policial estava com uma lanterna no lado esquerdo do prédio, analisava a parede, achei estranho e fui até ele para perguntar se tinha algo de errado. Ainda em uma certa distância, o policial colocou a lanterna no meu rosto e disse para que eu me apressasse. Ele não disse mais alguma coisa, apenas apontou o dedo para a parede que ele tanto olhava.

	Havia um “BOOOM!” garrafal. Dessa vez havia sido feito com recortes de cartolina colorida.

	Corri de volta e emiti um alerta para os policiais ali presente. Aquilo não foi feito há muito tempo, então quem fez ainda poderia estar aqui nas redondezas. Chamei um policial que durante a manifestação estava conversando com os líderes dela e pedi para ele fazer uma lista com o nome de todos que estavam ali presentes. Eve se aproximou de mim, alarmada, e perguntou sobre o que era toda a movimentação que estava tendo, eu, em minha mistura de ansiedade e ânimo, respondi

	— O Maníaco estava aqui entre eles, agora temos que descobrir quem era. 

	 


Onze

	— Muito bem Joe, seu nome apareceu entre aqueles que estavam em meio a multidão – disse jogando a lista de nomes na frente dele, sendo que seu nome estava circulado.

	Ele olhou da ficha para mim e a afastou com a mão

	— Eu estava aqui mesmo, já que havia sido intimado. Vi a multidão e fiquei por curiosidade – ele respondeu sem alterações faciais ou no tom da voz.

