













Sinhá-Moça


        
            
                
            
        

    
DADOS DE ODINRIGHT

Sobre a obra:

A presente obra é disponibilizada pela equipe eLivros e seus diversos parceiros, com o objetivo de oferecer conteúdo para uso parcial em pesquisas e estudos acadêmicos, bem como o simples teste da qualidade da obra, com o fim exclusivo de compra futura.

É expressamente proibida e totalmente repudíavel a venda, aluguel, ou quaisquer uso comercial do presente conteúdo.

Sobre nós:

O eLivros e seus parceiros disponibilizam conteúdo de dominio publico e propriedade intelectual de forma totalmente gratuita, por acreditar que o conhecimento e a educação devem ser acessíveis e livres a toda e qualquer pessoa. Você pode encontrar mais obras em nosso site: eLivros.

Como posso contribuir?

Você pode ajudar contribuindo de várias maneiras, enviando livros para gente postar Envie um livro ;)

Ou ainda podendo ajudar financeiramente a pagar custo de servidores e obras que compramos para postar, faça uma doação aqui :)


  "Quando o mundo estiver unido na busca do conhecimento, e não mais lutando por dinheiro e poder, então nossa sociedade poderá enfim evoluir a um novo nível."




  eLivros.love



Converted by ePubtoPDF






	SINHÁ-MOÇA

	— Preocupa-me a necessidade de partir para a cidade, deixando Sinhá-Moça neste ermo! D. Cândida há de querer um noivado muito comprido para prepará-la... E eu lá longe...

	— Ora, meu irmão, amanhã você terá tempo para resolver todos os problemas. Durma, pois temos de levantar muito cedo, para viajar... - resmungou Ricardo, virando para o outro lado.

	No dia seguinte, ao clarear da manhã, Rodolfo levantou-se e foi acordar a mãe, para que ela convencesse D. Cândida de que deviam casar logo, sem grandes preparativos.

	— Não terei sossego sabendo-a aqui, nesta solidão... Sujeita a tantas coisas... Sei lá...

	— Estou de pleno acordo com você, meu filho. Serei sua advogada junto à mãe de Sinhá-Moça.

	— Feliz de quem tem uma mãezinha como eu! - exclamou o rapaz, beijando-a.

	D. Cândida entrou, trazendo uma xícara de café para a Senhora Fontes.

	— Ah! Como os aprecio nesse doce colóquio!...

	— Faço isso para que ela sempre se lembre de mim!

	— Como?! - perguntou D. Cândida. A Senhora Fontes explicou melhor:

	— Eles resolveram ontem à noite e daqui a pouco partem para a cidade. Não há remédio. O processo dos escravos está caminhando satisfatoriamente, mas meu marido acha indispensável a presença de Rodolfo.

	D. Cândida ficou pensativa. Aproveitando-se disso, a Senhora Fontes perguntou-lhe:

	— Por que não apressarmos o casamento de nossos filhos? Você não acha? - voltou-se sorrindo para Luís, que muito curioso escutava a conversa.

	Luís levou a sério a pergunta que lhe faziam e respondeu: - É sim... Rodolfo e Sinhá-Moça são da mesma opinião...

	— Indiscreto! - censurou-o Sinhá-Moça, que estava parada na porta da sala.

	— Eu não o julgo indiscreto - disse Rodolfo. Ele, por acaso, não tem o direito de dizer a verdade? Hoje mesmo, quando chegar à cidade, tratarei de nossos papéis, conversarei com Frei José.

	— A senhora lhe dá essa autorização? - perguntou a Senhora Fontes a D. Cândida.

	— Se é da vontade deles... Que fazer?... Sei que será comentado... Faz tão pouco tempo que faleceu o Ferreira... Não devo, porém, contrariar Sinhá-Moça. O que ela quiser será feito.

	Lá fora, no terreiro, Virgínia ajudava o Dr. Fontes, que madrugara, nos preparativos da viagem. Luís, grudado à sua sobrecasaca, pedia-lhe que não se fosse embora. E ele, sorrindo, tranquilizava-o:

	— Vou, mas logo voltarei. Deixo você, como um homem, tomando conta das mulheres, da casa. Depois, irá passar uns tempos conosco, lá na cidade. Não fique triste.

	Sinhá-Moça interveio:

	— Esse menino é igual a carrapicho. Encontrando quem o afague, gruda. Papai o queria muito bem, mas não lhe dava atenção... Seu único amigo era o Fiel...

	— Pois agora eu e Luís somos muito amigos. Jamais nos separaremos.

	A Senhora Fontes, contristada, abençoava o marido e os filhos, fazendo-lhes muitas recomendações. Sinhá-Moça, de mãos dadas com Rodolfo, eternizava as suas despedidas, com promessas e juras.

	— Vamos! Vamos! - ordenou o Dr. Fontes. Adeus, minha velha! Mande que esses pombinhos se separem. É preciso aproveitar a frescura da manhã, antes que a soalheira queime nas estradas.

	Virgínia abriu a porteira: o trole partiu.

	— Até a vista, Sinhá Moça! - gritou pela última vez Rodolfo.

	— Boa viagem pra vassunceis! - disse Virgínia amparando a cabeça de sua sinhazinha, que estava para desfalecer. E perguntava-lhe: Pra que se foram eles tudo?

	— É preciso, respondeu a moça. Eles vão fazer o possível para que seja comutada a pena de Justino.

	— Pru que num falou, sinhazinha?

	— É que eu desejava fazer-lhe uma surpresa no dia do casamento... Não seria mais interessante?... Pense no seu sonho, Virgínia... Ainda se lembra? Naquele dia em que Frei José mandou-me uma carta por você... e você fez uma certa profecia...

	— Ora se me alembro! Agora já tô quasi feliz, vô virá passarinho que foge de gaiola... Nosso Sinhô bençoe quem tem misericórdia dos negros...

	E tão alegre ficou que foi perguntar a D. Cândida se aquilo era mesmo verdade. A sinhá velha respondeu:

	— Ué! Então não havia de ser verdade? Com essas coisas não se brinca. Essa é a preocupação de todos nós. Frei José virá visitar-nos e, certamente, nos contará alguma novidade.

	Sinhá-Moça, encostada na porteira, olhava os viajantes que se perdiam numa nuvem de pó vermelho.

	— Lá vão eles! Lá vão eles!

	E ali ficou por algum tempo, cheia de saudades.

	— Minha filha, você ainda em jejum! Venha para dentro!

	Atendendo ao convite de D. Cândida, Sinhá-Moça subiu a escada de pedra do alpendre e dirigiu-se à mesa da varanda. Enquanto esperava que Virgínia a servisse, entreteve-se a fazer castelos. Era preciso dar início ao enxoval. Não seria melhor escrever para a Bahia? O Coronel Ferreira tinha amigos lá e eles poderiam auxiliá-la na compra de rendas e bordados. Nas suas lojas deviam encontrar-se muitas novidades, não só da Província como também da França...

	A mãe, ouvida a respeito, aconselhou-a:

	— Conversaremos com Frei José. Se ele achar conveniente, nos ajudará nesse trabalho. O religioso deve ter muitos amigos na Bahia.

	Na estrada poeirenta, já então batida a chapa pelo sol, o trole seguia aos pinotes. Antes de chegarem às primeiras casas, os viajantes começaram a ouvir o espocar de rojões. Era a população que se preparava para receber festivamente ao Dr. Fontes e seus filhos.

	Nas ruas, os amigos fizeram parar o trole, diversas vezes, para saudá-los. Os três se sentiram comovidos. E se apressaram em chegar à sua residência, para preparar-se. Estavam cobertos de pó. Depois do banho e de envergarem traje conveniente, seguiram para o edifício do fórum, a fim de cumprimentarem o juiz e louvar lhe a decisão em favor dos cativos.

	Na sala das audiências, encontraram Frei José que, sabendo de sua visita, os fora esperar.

	— Meus parabéns, Rodolfo! Como estou satisfeito em vê-lo restabelecido e pronto para trabalhar! Onde estão sua mãe e Sinhá-Moça?

	— Quanto à nossa mãe - atalhou Ricardo - à última hora resolveu ficar. Não quis deixar D. Cândida sozinha, com suas preocupações. A outra pergunta será respondida pelo mano, aqui presente. E não consinta no seu silêncio, Frei José.

	O Dr. Fontes acrescentou:

	— Breve Frei José terá de abençoar a um par de noivos!

	Ouvindo aquilo, o frade caminhou para Rodolfo:

	— Dê-me um abraço, assim... Estou radiante. Sempre desejei vê-lo ao lado de Sinhá-Moça, para a vida e para a morte. Vocês, pelas suas qualidades, parecem feitos um para o outro.

	— Obrigado, Frei José!

	— E que nos diz sobre a absolvição dos escravos? - perguntou o Dr. Fontes ao religioso.

	— Foi, incontestavelmente, um gesto admirável dos jurados, uma decisão íntegra do senhor juiz.

	— Mas - insistiu o Dr. Fontes - qual é a sua opinião a respeito de Justino?

	— Confesso-lhe não ser muito favorável. Esperemos, todavia, pela misericórdia de Deus.

	Voltou-se para Rodolfo e ficou a admirá-lo:

	— Está muito bem disposto. A convalescença prolongada não o deixou abatido! No entanto, era voz corrente que não se salvaria... Pensei muitas vezes em ir visitá-lo, mas os trabalhos eram tantos! Precisava incutir no espírito de minhas ovelhas o horror pelas contínuas crueldades praticadas contra os pobres cativos. Depois, as notícias a seu respeito tornaram-se frequentes, melhoraram de dia para dia, até que ultimamente...

	— É verdade, Frei José. Não fora a dedicação de uma encantadora enfermeira... É a ela que devo estar hoje aqui, sentindo este grande prazer de conversar com o senhor...

	— Não fale por metáforas, meu caro rapaz. Conte-me com detalhes o que há... - disse o frade, a rir do acanhamento de Rodolfo.

	— Mas Ricardo já lhe disse e eu acabei de deixar transparecer - respondeu o moço visivelmente atrapalhado. O senhor não quer mesmo adivinhar, Frei José?

	— Com licença... disse o Dr. Fontes, afastando-se da roda e seguindo o cavalheiro que lhe viera convidar para entrar no salão a pedido do juiz.

	Apenas foi-se o Dr. Fontes, o religioso pôs as mãos sobre os ombros de Rodolfo e encarou-o de frente:

	— Diga-me com franqueza: ama sinceramente Sinhá-Moça?

	— Quem poderá duvidar? - interveio Ricardo, autorizado pela simplicidade habitual de Frei José. Eles estão noivos e desejam casar-se o mais breve possível, sem formalidades...

	— Muito bem.

	— E, para isso, conto com o senhor, Frei José. Vou tratar imediatamente de nossos papéis.

	O religioso sorria ouvindo aquelas palavras.

	— Agora, sim - disse ele. Já pôs de lado a cerimônia que procurava manter diante de um velho amigo! Estou às suas ordens! E acrescentou: Todo mal traz consigo algum bem.

	Agora, diga-me: Como D. Cândida recebeu a grande nova? É verdade que, para ela, tudo está sempre bem. E de fato estará muito bem casando Sinhá-Moça com Rodolfo. Isso, com segurança, a deixará tranquila e feliz.

	— O senhor fala como amigo, Frei José. No entanto, sinto-me contente com a confiança que deposita em mim.

	— O mano ficou muito envaidecido com suas palavras, Frei José.

	— Eu não o quis lisonjear. Procuro só dizer a verdade.

	— Agradeço-lhe o conceito em que me tem. E agora lhe peço desculpas por ter de partir. Sei que espera meu pai e assim o deixo à vontade.

	— Ainda nos veremos. Só depois de amanhã irei à fazenda, visitar D. Cândida. Se quiser alguma coisa Para sua mãe e para Sinhá-Moça...

	— Obrigado, Frei José. Procurá-lo-ei.

	— E eu aguardarei a visita de ambos.

	O jovem advogado e o irmão saíram do edifício do fórum, desembocando na cidade pacata que àquela hora se mostrava cheia de júbilo. Pelas estreitas ruas notaram movimento desusado, pareceu-lhes que estavam em dia de festa. Notaram também na fisionomia dos transeuntes as mais desencontradas expressões. Umas lhes pareciam contentes, falando com entusiasmo da absolvição dos escravos. Outras, no entanto, manifestavam certa reserva.

	Eram as pessoas intransigentes, achavam que a benignidade do júri traria, fatalmente, novas e graves consequências.

	Numa esquina, entre fazendeiros hostis, lobrigaram a figura do delegado. O homenzinho, em voz alta, declarou que não tinha nenhuma responsabilidade por aquele desmando da justiça. Por ele, os criminosos teriam ficado nas enxovias, ou seriam chicoteados no "tronco". E acrescentava:

	— Esse juiz o que quer é granjear simpatias de certos abolicionistas. Vem com histórias de humanidade e consegue que os jurados irrefletidos, de boa-fé, absolvam essa escória que anda por aí.

	Rodolfo, ao passar por ele, disse-lhe com ar zombeteiro:

	— O senhor delegado está hoje muito eloquente, hein?

	O palrador engoliu em seco. Depois falou:

	— É verdade, Dr. Rodolfo. Estou satisfeito por vê-lo ressuscitado.

	— Agradeço o seu interesse pela minha pessoa. Se não fosse o receio de incorrer em pecado de bisbilhotice, eu lhe perguntaria: que há a respeito da absolvição daqueles a quem o senhor chama de "celerados"?

	— Nem a propósito... Era esse precisamente o motivo da nossa animada conversa. Mas, confesso-lhe, não acredito que o senhor esteja alheio a uma causa que tão diretamente lhe interessa. Não foi por acaso o senhor uma das vítimas desses criminosos que, ao contrário do que manda o bom senso, serão postos em liberdade?

	— Se insiste - respondeu Rodolfo - devo dizer-lhe que não se trata, na minha opinião, de "criminosos" aqueles que lutam em defesa própria. Em segundo lugar, uma lei injusta é um delito praticado por quem a decretou. E aqueles que apoiam - nos olhos do advogado havia um desafio, talvez uma ameaça - não passam de seus cúmplices.

	Ricardo botou a colher torta na discussão:

	— Não é crime menor aceitar-se uma sentença injusta quando se sabe que há recursos legais para reformá-la. Portanto...

	— Refere-se, Sr. Ricardo, ao nosso modo de opinar? - perguntou, vermelho de raiva, o delegado. Vejo que não nos entendemos.

	E, convidando os amigos para que o acompanhassem, afastou-se gaguejando uma escusa.

	— Percebo que o senhor delegado está com pressa. Não quero retê-lo aqui por mais tempo. Asseguro-lhe, no entanto, que um dia ainda poderá arrepender-se do seu modo desumano de desempenhar o seu cargo.

	— Oxalá que a sua profecia não se realize consigo mesmo! - respondeu-lhe o delegado, que não considerava o cativo como gente, como ser racional, mas como uma "cousa". E, falando, procurava ler na fisionomia dos que o rodeavam o efeito das suas irônicas palavras.

	Rodolfo esmagou-o com um olhar de superioridade e continuou no seu caminho.

	— É um homenzinho trêfego! - comentou Ricardo.

	— Ainda sofrerá as consequências dos seus atos - acrescentou o irmão.

	E ambos tomaram a direção do edifício da cadeia.

	Quando chegaram, sentiram-se mal. O que lá se passava era de cortar o coração.

	Sabedores da absolvição, os cativos choravam e riam ao mesmo tempo. Uns, quase nus, cobertos de feridas que sangravam ou que vertiam pus, eram atacados por nuvens de insetos que ainda mais os mortificavam. Outros amontoavam-se pelos cantos, sozinhos ou em grupos, sem ganas de mover-se, tal o estado de fraqueza em que se encontravam.

	Bastião estava ajoelhado, as mãos postas, um desvairamento de loucura nos olhos esgazeados. Repetia palavras que aprendera dos parceiros africanos. Ninguém entendia o que ele estava dizendo, mas a sua prece devia ser assim:

	— Ó sol! Com o teu calor benéfico vem secar meu pranto! Deus Nosso Senhor, não permitas que esta agonia se prolongue até amanhã! Alumia o coração do delegado, para que ele tenha pena de nós! Peço-te a graça de poder arrastar-me até a fazenda de Sinhá-Moça, para entrar naqueles cafezais que plantei e misturar o sangue destas chagas às frutas que devem estar amadurecendo! E quando ela os fosse visitar, dizer-lhe que sou inocente! Peço-te a graça da liberdade para contar à sinhazinha tudo o que se passou, para que ela não faça nunca mau juízo de mim! Então, eu poderia morrer!

	E Bastião, enlouquecido, falava, falava palavras incompreensíveis... Em outra enxovia, Justino delirava. Ele mais parecia uma pobre criança abandonada.

	No seu desespero, parecia dizer:

	— Nunca mais serei livre. Adeus mato bravo, adeus cheiro do sol batendo no campo. Juro que não sou criminoso. Cumpri meu dever de irmão. Era Fulgêncio quem me dava ordem, pedindo justiça!

	Dizendo talvez essas coisas, ele tinha ímpetos de levantar-se e correr, mas caía de novo, com os pulsos dilacerados pelas algemas, que afundavam ainda mais sempre que levantava os braços. Os ferros entravam-lhe na carne escura, roída pelos vermes.

	Rodolfo e Ricardo, diante dessas cenas, ficaram fora de si. Nem perceberam a chegada dos guardas, dos carcereiros, acompanhados de autoridades e de fazendeiros que, num grupo silencioso, assistiram à soltura dos cativos.

	Justino, vendo aquele movimento, fez menção de forçar o pesado portão do seu cubículo, no que foi impedido a coronhadas pelo guarda mais próximo.

	Diante dessa cena brutal, os dois rapazes não puderam conter-se:

	— Estúpido! Você não vê que eles são de carne e osso como nós?... Você e os seus chefes é que deviam estar no lugar deles!

	O próprio Bastião, que tinha sido mandado em paz e se despedia dos seus parceiros, disse baixinho:

	— É uma impiedade que fazem contra o pobre!

	— Até nunca mais! - respondeu Justino caindo quase desfalecido, como uma árvore cujo tronco foi atorado pelos machados. E, rolando no chão, pôs-se a falar língua africana, talvez para dizer:

	— Olha por mim, senhor Deus de todos os homens! Sou um teu filho que paga o crime de ter nascido negro! Abranda, meu Senhor, o coração dos homens brancos!

	Depois, ficou imóvel, silencioso. Talvez estivesse dormindo, talvez estivesse sonhando. E nesse sonho estaria vendo um anjo resplandecente descer do céu para dizer-lhe:

	— Eu sou a Liberdade. Vim enxugar tuas lágrimas, ungir tuas feridas. Quero restituir-te à vida. Vem comigo, Justino. Dentro de pouco não haverá mais desigualdade entre as raças; virá a grande redenção...


XIII

	NÃO posso! Não estou disposto a continuar nesta Comarca, nesta terra que se diz civilizada... - exasperava-se o juiz, em seu gabinete, ouvindo o Dr. Fontes, Rodolfo e outros abolicionistas.

	— O recurso é apelarmos para o Presidente da Província. Acho indispensável expormos a Sua Exa. o que aqui está se passando. Este delegado tem a alma vil de um capitão-do-mato!

	— Se não for ainda pior! - comentou Ricardo.

	— Um homem que fez estudos, que se formou e alimenta sentimentos tão baixos!

	— Francamente, só mesmo enforcando-se... - pilheriou Rodolfo, lembrando-se das coisas inomináveis que vira na cadeia.

	Dr. Fontes foi mais claro, mais direto:

	— Vossa Excelência precisa ver como ele trata os escravos nas enxovias. Estão apodrecendo em vida, os infelizes!

	Um dos visitantes ajuntou:

	— Realmente. É de arrepiar os cabelos!

	E o juiz:

	— Graças a Deus, pelo que se vê por aí, os maus estão cedendo lugar aos bons. Basta lembrar a quantidade de escravos que se tornaram forros, nos últimos tempos. Agora, se me dão licença...

	A visita estava terminada. Os homens se levantaram, inclinaram-se diante do magistrado. Dr. Fontes falou:

	— Compreendemos, sua vida é de grande responsabilidade; vamos deixá-lo, embora com pena...

	No corredor, Ricardo disse ao pai:

	— Considero a causa quase ganha.... - esfregou as mãos, de contente.

	Saíram. Rodolfo ainda tinha de comprar algumas coisas para mandar a Sinhá-Moça, por intermédio de Frei José, que devia seguir para a fazenda. Os homens se despediram à porta e o Dr. Fontes acompanhou os filhos.

	Na fazenda de Araruna, os preparativos para o casamento iam adiantados. Os cativos que tinham saído da prisão e voltado à casa-grande trabalhavam felizes por amor de sua sinhazinha. Naquela tarde, chegando à fazenda, Frei José observou a mudança e isso ainda lhe deu maiores forças para trabalhar em prol da abolição. Ao vê-lo, Sinhá-Moça correu, radiante, ao seu encontro, perguntando-lhe logo pelos papéis, pedindo-lhe que escrevesse aos seus amigos da Bahia.

	— Não se preocupe, Sinhá-Moça - respondeu o frade. Tudo chegará a tempo.

	E riu das suas inquietações.

	O religioso e a moça ainda estavam nessa conversa quando a mãe de Rodolfo e D. Cândida desceram a escada do alpendre, contentes com a visita.

	— Meu caro amigo! Que está confabulando com ela?

	— Segredos...

	— Hum... Até a gente fica curiosa...

	— Assuntos muito importantes...

	— O que Frei José está querendo é deixá-la com a pulga atrás da orelha... - riu Sinhá-Moça. Depois, lembrando-se de alguma coisa: - Frei José, quando volta à cidade!

	— Amanhã. Preciso amansar o espírito de alguns escravocratas... Quero contribuir para que a profecia de Virgínia se torne uma realidade...

	— Quer me levar com o senhor? - perguntou a Senhora Fontes. Estou preocupada com os filhos e com... o marido.

	— Se é assim, nós a deixaremos regressar a sua casa - disse D. Cândida, com o assentimento da filha.

	— Pois eu estou às suas ordens - curvou-se Frei José. Partiremos amanhã, muito cedo.

	— O senhor é quem resolve...

	As compras, chegadas da cidade, estavam sobre a mesa. Virgínia, sem descansar, passava as lindas peças de cambraia, abrindo rendas, estufando bordados. Bastião, ainda fraco, fazia grande esforço para ajudar D. Cândida a remover as cortinas das muitas janelas da casa-grande.

	Afinal, nesse mesmo dia, chegou o vestido para os esponsais. Era de gaze toda trabalhada, com uma roda de muitos, muitos metros, tudo forrado de tafetá. O véu, de rendas de Bruxelas, era um presente da mãe de Rodolfo. Fora seu. Parecia um sonho de rendas. Uma trama de filigranas, própria para princesas encantadas...

	Ao ver a "toilette" nupcial, o próprio Frei José se deslumbrou. Como Sinhá-Moça ficaria linda no grande dia! E estava assim quando a sua fisionomia se anuviou... Era a lembrança de Justino... Essa lembrança não o deixava nunca...

	Foi Sinhá-Moça quem falou primeiro:

	— Se for preciso, disporei das minhas joias para a libertação de Justino. Não poderei sentir-me inteiramente feliz sabendo-o numa enxovia, condenado a tantos anos de prisão!

	— Vassuncê tá pensando na sorte do nego, sinhazinha?

	— A liberdade de Justino é para mim, Virgínia, uma verdadeira obsessão. Não terei forças para sentir-me feliz sabendo-o desgraçado. Que fazer? Nasci assim, com este sentimento...

	— E é por isso que não terá paz enquanto não conseguir o seu nobre objetivo - sentenciou Frei José.

	A tarde e a noite se passaram sem outras novidades. Um misto de contentamento e de mágoa reinava naquela tranquila fazenda.

	De um lado, a perspectiva da festa do casamento de Sinhá-Moça; de outro, o receio de que o pobre preto não fosse indultado.

	Ao chegar de manhã, Frei José e a Senhora Fontes partiram, como estava combinado.

	Ambos prometeram enviar notícias diárias sobre o caso. Frei José foi mais claro:

	— Assim que chegar começarei as minhas pregações para ver se consigo tornar os corações mais altos, mais sensíveis ao perdão. Isso dará forças ao Presidente da Província para que aceda.

	— Deus o inspire - disse D. Cândida.

	— A nós todos.

	Durante o trajeto Frei José, como se estivesse viajando só, pôs-se a pensar no que deveria dizer. Meditou o tempo inteiro, quase não falou. A Senhora Fontes compreendeu a sua preocupação, deixou-o à vontade.

	Assim chegaram à cidade. A mãe de Rodolfo ficou em sua casa e Frei José seguiu para a capela, que por aquela altura já estava cheia de fiéis. Mal teve tempo de mudar a roupa, de paramentar-se.

	Depois de oficiar, ele subiu ao púlpito e falou:

	— Meus irmãos! A bondade ampara a todos os homens. Em uns atuando objetivamente, em outros atuando subjetivamente. Ela tem crescido muito no coração humano. No entanto, hoje é mais complexa do que ontem, chega mesmo a dar a muitos a impressão de que não existe. Mas eu peço a todos que a sigam. Amando-a, procurando compreendê-la, seremos bons. E ser bom é sentir a necessidade de praticar o bem. Por mais que certas pessoas, despidas de sentimentos de humanidade, procurem diminuí-la, ela, a excelsa bondade, terá que se desenvolver sem peias, sem tropeços, como base do progresso moral e da salvação dos homens!

	Ao dizer essas palavras, Frei José, calculadamente, fixou seus olhos na figura esgrouviada do delegado que, com um sorriso de piedade, escutava o seu sermão...

	Continuou:

	— Semeai, pois, a bondade entre os infelizes! O momento é próprio para isso. Pensai nas coisas que nos cercam. Não permiti que atrás das grades de um calabouço um ser semelhante a nós venha a apodrecer e a morrer como animal ferido e abandonado só porque, sendo ignorante e tratado como coisa, agiu ao impulso de suas paixões, num gesto sincero, ditado pelo coração, procurando esmagar os que cerceavam a sua liberdade moral e física. Nesse desatino, ele eliminou o homem que, tempos antes, havia causado a morte de seu irmão.

	As palavras ardentes do religioso abolicionista calavam fundo no espírito dos fiéis que o ouviam. Tendo compreendido a alusão clara de Frei José à sua pessoa, o delegado aproximou-se da porta da igreja e, sem que ninguém percebesse, muscou-se...

	Quando a missa terminou, os amigos procuraram-no para pedir-lhe a sua opinião, mas o homenzinho já estava bem longe dali.

	E mais aborrecido, com certeza, ele ficou no dia seguinte, ao saber que o juiz incumbira Ricardo de ir a São Paulo, levando os autos do processo e o pedido de clemência ao Presidente da Província, assinado pelas pessoas mais representativas da cidade. Diante disso, sentiu-se diminuído e não quis mais externar a sua opinião sobre os acontecimentos.

	Na cidade reinava uma ansiosa expectativa pela resolução que tomaria o Presidente da Província. Na fazenda de Araruna, onde se faziam preparativos para o casamento de Rodolfo e Sinhá-Moça, todos se sentiam alegres; ninguém já duvidava de que a sentença seria favorável a Justino.

	Afinal, foi marcado o dia para os esponsais.

	Na estrada da fazenda, começaram a aparecer as primeiras aranhas conduzindo famílias da sociedade paulista que iam assistir à grande festa.

	A capela da fazenda era vasta e até certo ponto rica, com um altar todo enfeitado de obras de talha. Ao centro, erguia se um belo crucifixo, todo emoldurado de rosas. A seus divinos pés, ardiam sempre as luzes votivas de muitas velas. Nos nichos laterais da capela havia santos entalhados em madeira, obra de reputados imaginários da Corte.

	Mas Frei José, na igreja da cidade, andando de um lado para outro da vasta sacristia, entre bancos destinados às crianças do catecismo, arcas com pregarias de ouro onde se guardavam os paramentos e altos andores que ali só saíam nas procissões, mostrava-se preocupado. Caminhava de um lado para outro, ás mãos nas costas, os olhos fitos nas pontas das sandálias. De quando em quando estacava, fitava o teto de tábuas estreitas, unidas, e perguntava a si mesmo:

	— E se o indulto não vier? Faltam apenas dois dias para o casamento!

	Em Araruna, pouco a pouco, foram tomando corpo as mesmas preocupações. Dr. Fontes, conhecedor da promessa feita por Sinhá-Moça, não fazia alusão às suas inquietações. Chegava mesmo a dizer que Frei José era por demais impressionável. Mas a verdade é que a noiva condicionara a realização do casamento ao perdão de Justino...

	Pensava ele:

	— Eis aí uma bota difícil de descalçar!

	Virgínia mostrava-se alegre. Numa roda de escravas, ela orientava o serviço e por nada deste mundo punha em dúvida que a justiça seria feita. Da cozinha, todos os dias, saíam bandejas de bom-bocado, de fios de ovos, de beijos de noiva...

	Bastião observava as ordens de Ricardo atendendo de um lado e de outro os convidados que chegavam.

	A Senhora Fontes veio na véspera do casamento, e também ela estava preocupada, pensando em voz alta:

	— O casamento está marcado para amanhã e nenhuma novidade de São Paulo!

	D. Cândida ouviu aquilo, sorriu enigmaticamente, sem deixar transparecer o que lhe ia pela alma.

	De quando em quando, era interrogada por Sinhá-Moça que, inconsolável, indagava:

	— Será, minha mãe, que eu não mereça essa graça do céu?

	— Não desespere, minha filha - respondia-lhe ela. Talvez chegue mesmo na hora da bênção, como um presente do alto!

	Afinal a manhã esperada surgiu tocada de poesia, trescalante de flores de laranjeira.

	Fazia um grande sol. As andorinhas trissavam no azul, sobre o terreiro.

	Frei José, paramentado com as roupas de seda e brocados, estava ajoelhado na capelinha da fazenda. Rezava pela felicidade de Sinhá-Moça, o anjo bom dos escravos.

	Virgínia, muito carinhosa, colocava os sapatinhos de pelica bordados de prata, acolchoados de seda, sobre o banquinho do quarto.

	Sobre a cama, o vestido de gaze exalava delicados perfumes.

	Rodolfo, impecável no seu traje de cerimônia, pedia a Ricardo que lhe ajeitasse o "plastron". Estava diante do espelho e não conseguia acertá-lo convenientemente.

	Luís, de calças curtas e botinhas cor de laranja pelo meio das canelas, andava de um lado para outro, sentindo-se quase homem. Falava e ria, mostrando-se bem disposto, o que era uma novidade...

	No terreiro, nas senzalas, por todos os cantos da fazenda de Araruna só se ouviam os escravos a abençoarem Sinhá-Moça.

	Aproximou-se a hora marcada para o casamento. Não era possível retardá-la. As pessoas de fora tinham o seu tempo marcado. Não podiam esperar. Muitas haviam deixado seus negócios na Capital para irem assistir ao casamento de Sinhá-Moça e Rodolfo.

	A noiva, auxiliada por D. Cândida, pela mãe de Rodolfo e pela mucama Virgínia, começou a preparar-se. De tão delicada e mimosa mais parecia uma figurinha de Sevres.

	Puseram-lhe sobre os cabelos cor de ouro a grinalda de flores de laranja. O véu de renda, envolvendo-a, era como uma imensa promessa de felicidade.

	No entanto, seu coração era como uma rola assustada. Estremecia, pensando no sonho de Virgínia. No meio daquela alegria, a moça pensava no sofrimento de Justino. Por isso, não podia ser inteiramente feliz.

	Por que motivo Rodolfo, que se dizia tão seu amigo, escondera a verdade até à última hora? Por que a fizera crer que o escravo seria posto em liberdade antes do casamento?

	Quem sabe se o pobre Rodolfo estava sofrendo a sua decepção?

	Súbito estremeceu. É que, à porta do quarto, Ricardo se pôs a tamborilar com os dedos:

	— Minha visita parecerá descortesia, mas eu afirmo à mais linda noiva de Piratininga que lhe trago uma ótima notícia.

	— Que é isso, meu filho? Que indiscrição é essa? - perguntou a Senhora Fontes.

	— Não me julgue antes de ouvir-me... Estou certo de que todos vão ficar contentes. Venho trazer alegria!

	Sinhá-Moça correu a abrir a porta. Ao vê-la, Ricardo deu um passo para trás e levou a mão aos olhos, para significar, galantemente, que estava deslumbrado. E, lá com os seus botões, concordava em que nunca a vira tão bonita. As palavras que trazia nos lábios prontos para repeti-las fugiram como por encanto. Tinha perdido o dom da palavra.

	— Que deseja você? - perguntou a noiva, percebendo com uma pontinha de vaidade o deslumbramento que causara.

	— Vim contar-lhe que... que o Dr. Juiz de Direito acaba de chegar... Deve ter trazido boas notícias, pois entrou com ar prazenteiro e pediu para chamar imediatamente meu pai...

	— Obrigada, Ricardo... - e lhe estendeu a mão fina e branca, coruscante de joias, para que ele a beijasse.

	Ele não desejava outra coisa. Por isso, após ter osculado a mão da noiva correu para o alpendre. Vendo aquilo, Virgínia se pôs a rir, mostrando os dentes alvos e perfeitos.

	— Vassuncê tá bunita, sinhazinha! Despois que Doto Eicardo falo, duas rosa enfeitaro com tanta boniteza o rosto de vassuncê!
