















O sol na cabeça


        
            
                
            
        


  
	

  


			Sumário
			O rabisco tem a ver com eternidade, marcar sua passagem pela vida. Fernando, assim como a grande maioria das pessoas, sentia a necessidade de não passar batido pelo mundo, e quando viu já andava com todos os pichadores de sua rua. Era muito louco desvendar os mistérios da arte proibida, ouvir as histórias de nomes que sobrevivem na cidade há mais de vinte, trinta anos, e que com certeza, mesmo depois de apagados ou derrubados os muros, sobreviverão na memória. Queria entrar pra história desse jeito, ser lembrado e respeitado pelas pessoas certas. Essa sempre foi sua maior motivação na hora de rabiscar. Mais do que fama, revolta ou estética, embora tudo isso conspirasse pra coisa toda fazer sentido. Queria mesmo marcar sua cidade e seu tempo, atravessar gerações na rua, se transformar em visual.


			A chegada do filho é que embaralhava suas ideias. Era uma segunda vida, bem ali nos seus braços. Tinha seus traços, logo teria seu sorriso, seu jeito de falar. Mas pra isso não podia estar ali naquele prédio. Quando anunciou que ia parar, vagabundo caiu em cima, falando que nego não para pela mãe, mas para pela mulher. E, por mais que incomodasse ser taxado como pau-mandado, Fernando nem se dava o trabalho de responder.


			Tem dias que faz sol até de noite, o calor, o colchão encharcado de suor, não deixam as pessoas dormirem direito, muitas saem porque precisam respirar, por isso o bonde lá embaixo não parava de crescer, mesmo já passando das duas horas da manhã. Chegam sem entender o que está acontecendo, se informam do motivo da aglomeração, e então são envolvidas pela rua e a sua incrível capacidade de transformar pessoas comuns, que amam e choram, que sentem fome e saudade, em algo completamente diferente, numa unidade capaz de ir além dos limites de cada um dos indivíduos reunidos, que não se incomoda em ver o sangue escorrendo pela roupa do objeto atingido, se isso satisfizer a sua noção de justiça no momento exato do choque. Era mais uma vez a sede de fazer justiça contra o desconhecido, como sempre foi, desde o início dos tempos. Fernando olhava sem surpresa a aglomeração. Rabisco é risco, o homem é ruim, sempre soube. Pra cada ação uma reação e cada um que segure sua bronca.


			Vontade que tinha era de meter a cara e pichar o prédio inteiro, na frente de todo mundo. Mostrar que mesmo depois da tinta marcar a propriedade a vida continua, até que uma força superior — como a de um Deus ou de uma arma — resolva interromper.


			Tentava, mas não conseguia perceber o momento exato em que se deixou levar, em que uma força venceu a outra até chegar ali. A sensação que dava era de que a vida nunca deixa espaço pra planejar nada, as coisas vão todas acontecendo de um jeito ou de outro, sempre atropelando tudo o que é projetado. Só no futuro — quando ele vem — é que dá pra entender, rir ou chorar as histórias vividas.


			Fernando lembra do pai batendo na porta. Era um som duro. A mãe dizia: “Ninguém abre!”. Só deixava o homem entrar quando estava sóbrio, e ela conhecia as batidas de quando estava bêbado. Gastou um dinheiro com aquele monte de fechaduras, mas os filhos não iam mais ter que ver o pai estirado no chão da cozinha. Fernando sentia vontade de abrir a porta, lembrava do velho ensinando ele a soltar pipa, levando pro festival na Quinta da Boa Vista, fazendo balões pra soltar em dia de santo.


			Teve um mau pressentimento. Pela primeira vez desde o início da noite sentiu que as coisas fugiam completamente do seu controle. Não demorou pro desespero tomar conta de seu corpo. Alguma parada no meio de tudo que acontecia denunciava que dessa vez não passaria batido. Não era nada parecido com um filme revelando a vida antes da morte, como dizem. E sim uma memória viva, desordenada, indo e voltando o tempo inteiro, pulsando em colapso pela total incerteza, batendo com a mesma força e velocidade do coração. Era uma dor, um medo, um ódio da vida, tudo junto, misturado com o prédio, os tiros, o filho, a mulher gritando, aquela gente toda lá embaixo.


			Dessa vez a adrenalina jogava contra. Gritava o mesmo mantra de sempre, de que a vida é uma só, mas tinha o efeito contrário. Ao invés de alimentar a coragem, sufocava. Como sempre sufoca o corpo que é dominado pelo medo.


			No tempo em que ficou sem xarpi, Fernando gostava de chegar em casa cedo, saía correndo do trabalho pra receber o abraço da mulher, o sorriso ainda sem dentes do filho. Às vezes levava alguma coisa da rua pra comerem, nos fins de semana bebiam vinho ou cerveja, dependendo do clima. Gostava de quando deitava na cama e, ao invés de ficar lembrando das escoltas que tinha pra pegar na pista, só conseguia pensar na sorte que tinha por estar vivo.


			Do alto do prédio, escoltando a patrulha improvisada, Fernando não resistiu, pensou no pai. Em como, depois de desistir de atravessar a porta, ficou jogado de um lado pro outro em casa de parente, até ficar quase por definitivo na rua, gastando o dinheiro todo da aposentadoria em cachaça. Lembrou das vezes em que disse por aí que seria melhor pro filho do que o pai foi pra ele, que daria pra Raul tudo o que não teve. Naquele momento, sentindo o peso de suas escolhas, teve a força necessária pra sair um pouco do lugar onde sempre esteve. Uma pena estar morto, o pai, e não adiantar nada aquela vontade que vinha de pedir desculpas.


			Como estava não podia ficar. Precisava resolver a situação, tomar o controle, estudar as possibilidades. Será que o bonde lá embaixo já o tinha visto? Achava que não, queria acreditar que não, mas quem passaria tanto tempo procurando alguém sem nenhuma pista? Era melhor aceitar, já deviam tê-lo visto, estavam esperando, só pode.


			Nesse caso, não existia forma de sair dali que não fosse na base do desenrolo. Não falasse nada, podia muito bem, tentando a fuga, levar um tiro; no susto, nunca se sabe. Jogou a lata, esperou alguns segundos pra ouvir o som que confirmava a entrega de sua mensagem, depois gritou: “Sou pichador!”, e se sentiu vivo.


			Depois dessa primeira tentativa de conversa, um morador abriu as portas do prédio e subiram os homens. Ficaram ainda alguns lá embaixo, escoltando uma possível fuga. Estava declarado que não queriam conversa. Fernando sabia que esperando ali não corria o risco de levar um tiro à queima-roupa. Não com tanta gente acompanhando a história, dentro de um prédio residencial. Com certeza levaria um couro bem dado. Chutes e socos descontando a espera e sabe-se lá quantas outras frustrações.


			O foda é que porrada também mata. Impossível esquecer o tanto de amigo que se foi depois de apanhar na pista, com traumatismo craniano, hemorragia interna. E, mesmo que não fosse sua hora, que sobrevivesse à surra, ia precisar explicar em casa aqueles hematomas todos, e saberiam que voltou a pichar, que cedeu ao vício, e o julgariam fraco e também hipócrita, por viver reclamando que seu pai o havia trocado pelo álcool e agora trocava seu filho por tinta.


			Com o peso do corpo quebrou o telhado do prédio ao lado, o barulho pegou todos de surpresa, atravessando o silêncio e aquela tensão estática da noite até o momento. Por sorte não era longe o chão, o telhado servia de proteção pro depósito do prédio, onde se encontrava todo tipo de tralha. O lugar perfeito pra se esconder, pensou. E só então pôde sentir doer o pé, doer muito, como se tivesse torcido ou, ainda pior, quebrado. O melado escorria, encharcava a calça, podia sentir o cheiro e o calor subindo.


			Conseguiu se arrastar pra trás de uma das madeiras grandes empilhadas, onde se sentiu mais protegido. Tinha vontade de gritar toda aquela dor, berrar todos os palavrões que conhecia pra ver se a dor passava, quando ouviu um, dois, três tiros. Todos pro alto, como denunciava o eco. Na certa disparados na intenção de assustá-lo, pra que se mexesse denunciando sua posição.


			Depois do barulho dos tiros, entrou num silêncio e numa escuridão diferente de todas as outras que conhecia. Não demorou muito pra entender tudo o que existia a sua volta, certezas e mais certezas corriam por suas veias, ele vibrava. Estava claro, era sim pra estar ali. Aquilo era sua vida e sua história, e, mesmo se sentindo fraco e egoísta, concordou que não podia mais lutar contra o inevitável. Antes de desmaiar conseguiu ainda sonhar com o dia em que voltaria ali e mandaria seu nome em sequência nos dois prédios. Loki.


			A viagem


			Para o Rapha, é claro


			Eu havia desembarcado em Arraial do Cabo com a intenção de romper o ano num lugar tranquilo. Longe daquela loucura que era Copacabana, onde muitos de meus amigos planejavam passar a virada. Era o primeiro fim de ano ao lado de Nanda. Estava completamente apaixonado. Esperava que a viagem nos unisse ainda mais, proporcionando experiências impossíveis para nossa vida universitária no Fundão. O lugar era lindo e vibrante. Muito distante do nosso passado recente de trabalho atrás de trabalho, xerox atrás de xerox, cobrança, falta de tempo, ansiedade.


			Chegamos e encontramos o Gabriel à nossa espera, eu estava feliz de saber que passaríamos juntos os últimos dias do ano. Gabriel é o meu amigo mais antigo, a quem contei todos os meus primeiros segredos e com quem compartilhei as primeiras descobertas, e sua presença num momento de tantas mudanças era um alívio. Certas coisas devem realmente permanecer como sempre foram. Naquele momento, eu precisava ter essa certeza. Por sorte, Nanda simpatizava com ele, ele simpatizava com ela, o que facilitou tanto pra que Gabriel fizesse o convite quanto pra que Nanda aceitasse.


			A casa era do Juan, um argentino, primo de Gabriel. O gringo era do tipo feliz e desastrado; como normalmente são os gringos muito louros, pelo menos quando estão de férias. Quando se mantinha calado, não tagarelando suas palavras castelhanas, conservava certo charme. No entanto, gostava mesmo era de falar e rir o mais alto possível. Gostava muito de uma boa erva e trazia altos camarões da melhor qualidade, de modo que em menos de duas horas fumamos respeitáveis três baseados.


			Era uma casa simples, vazia, um canto perdido num lugar bonito, ideal para passar uns dias e curtir a vida. Tinha dois quartos, um banheiro pequeno, uma cozinha que se ligava à sala e uma rede na varanda. Era minha primeira vez em Arraial, e eu estava louco para explorar cada centímetro daquela terra.


			Pra retribuir a hospitalidade e a boa erva, desentoquei dois quadrados de LSD de dentro da mochila. Pedi a Gabriel que fosse correndo buscar uma tesoura para que pudesse repartir os doces. Quando entendeu o que estava acontecendo, Juan levantou exaltado, gritando: “No, no, no”. Passava as mãos na cabeça, soltando palavras num espanhol embolado, ficou vermelho feito um camarão. Fiquei desconcertado com a cena que se formava. Olhei pra Nanda, ela também parecia confusa. Seria Juan um desses maconheiros intolerantes a outras drogas, até mesmo as lisérgicas?


			Gabriel, que voltava com a tesoura, estourou uma intensa e agressiva gargalhada quando percebeu o que se dava. A maconha que fumávamos era de qualidade muito superior à daquela que eu estava acostumado a comprar nas favelas de fácil acesso ao Fundão. Digo isso para justificar o fato de estar muito louco vendo tudo acontecer em câmera lenta.


			A voz de Juan ecoava dentro de mim acompanhada pela gargalhada de Gabriel e pelo desconforto de Nanda. Fiquei nervoso e envergonhado, me sentindo um belo de um zé-droguinha querendo dropar um doce às duas da tarde sem nenhuma razão especial além do nosso encontro.


			O que será que Nanda estava pensando daquilo tudo, será que ela me via como mais um drogado metido a artista, como muitos na universidade? A gargalhada de Gabriel parecia eterna, se espalhava por todos os cantos da sala e da cozinha, batia nas janelas e paredes e voltava vibrando cada vez mais forte. Quando finalmente silenciou, me disse que Juan estava pedindo pelo amor de Dios que guardasse os ácidos para a noite de réveillon, que não sabia onde encontrar doces por ali e não queria perder a oportunidade de estar fritando na hora da queima de fogos. Fiquei profundamente aliviado. Senti minha respiração retomando o fluxo natural. É provável que tudo isso não tenha durado mais de um minuto, no entanto, dentro de mim pareceram horas. Aquela erva era realmente um soco na mente.


			Mandei Gabriel dizer ao nosso anfitrião que não se preocupasse, que certamente estaríamos surtados durante a virada de ano, com a cabeça feita pelo bom e velho bike 100. Enquanto Gabriel traduzia minha mensagem, apanhei da mochila as duas cartelas de ácido que me acompanhavam, prontas pra nos fornecer a loucura necessária, e até mesmo um dinheiro pra ajudar nas despesas. Era boa a sensação de deixar de ser um zé-droguinha pra se transformar no salvador da pátria.


			O gringo ficou emocionado. Olhava com devoção pros quadrados coloridos. Foi uma cena estranha e bonita. Gabriel largou mais uma de suas estrondosas gargalhadas, mas dessa vez não me assustei nem me oprimi, pelo contrário, fui contagiado pela energia forte do seu riso e soltei também minha gargalhada. Seguindo o fluxo, Nanda se entregou ao momento com seu riso agudo e sincopado. Por último, depois de longo tempo analisando os doces, Juan também se juntou a nós. Era um som feliz e desesperado. Fomos vítimas de um legítimo ataque coringa.


			Cortei os dois quadrados em quatro partes (quase) iguais, e ficou (praticamente) metade pra cada um. Dropamos o papel e quase não dava pra sentir o gosto amargo da maioria dos ácidos. Nanda e eu sabíamos que, mesmo sem gosto de nada, o quadrado era bom. Havíamos tomado um quartinho no meu quarto no alojamento e ficamos mucho locos, conversando sobre a nossa infância, com a promessa de sermos sinceros o máximo possível um com o outro, sem ocultar nada, nem os episódios mais vergonhosos ou humilhantes. Depois fiz um desenho dela deitada nas minhas almofadas que ficam encostadas na parede com janela.


			Após uns vinte minutos, nossa euforia havia passado. Fizemos ainda alguns comentários rasos sobre viagens psicodélicas, tentando explicar algumas ondas, mas é sempre impossível descrever o que acontece depois que o ácido bate na gente, e logo nos calamos, esperando a onda bater, curtindo a lombra da maconha.


			Eu já sentia vontade de queimar mais um. Além do gosto suave da erva fresca, certamente um baseado ajudaria a trazer de uma vez por todas a brisa do lisérgico. Estava com vergonha de pedir ao gringo que apertasse, e com mais vergonha ainda de apertar um da erva prensada que levei na mochila.


			Decidi acender um cigarro. Na hora me ocorreu que talvez o animasse a fazer mais fumaça (doidão a gente tem cada ideia!). Entre um trago e outro fui percebendo que Juan estava inquieto. Até que meteu a mão nos bolsos, na tentativa de pegar alguma coisa. Como não encontrou, foi percorrendo a sala, procurando. Não pude conter o pequeno sorriso, achando que ele procurava a maconha por conta da influência indireta da fumaça azul que tomava conta da sala, ou por estar sendo coagido telepaticamente pela vontade que tomava conta de mim.


			Toda essa ilusão se desfez no momento em que percebi que Juan tinha encontrado o que procurava, e era uma cápsula enorme cheia de cocaína. Gabriel esbugalhou os olhos e soltou sua gargalhada.


			Enquanto trabalhava o pó, o gringo nos oferecia e ria. Seus olhos brilhavam diante do prato. Era quase deprimente, mas existia dentro dele uma felicidade e plenitude em realizar aquele trabalho que o mantinha digno em seu exercício. Gabriel nunca cheirou cocaína, é um moleque tranquilo em relação às drogas, além de maconha só usa doce e lança-perfume (em ocasiões especiais). Pediu uma rapinha pra Juan apenas pra passar na língua e sentir a boca dormente. Depois ficou ali, observando curioso o trabalho apaixonado do primo.


			Juan me ofereceu uma linha, que recusei em espanhol: “No, no, muchas gracias”. Em seguida ofereceu a Nanda, com um tom absolutamente gentil. Não sei como funcionam as coisas lá na Argentina, mas, por aqui, o comum é oferecer drogas (sobretudo as mais pesadas) apenas pras pessoas que temos certeza de que fazem uso regular. Olhei pra Nanda tentando não comunicar nada com o olhar, tentando não pesar de maneira alguma na sua decisão. Ela me encarou um breve momento antes de aceitar a linha oferecida pelo gringo.


			Meu coração disparou, eu não entendia exatamente por quê. Quase mudei de ideia, aceitando também uma linha da branca fina, mas já era tarde. Não queria parecer tão facilmente influenciado pelas atitudes de Nanda. Senti ciúmes ao ver que compartilhavam o canudo feito com uma de dois reais.


			Depois disso, partimos pra praia. Juan e Gabriel puxavam o bonde, conversando animados em espanhol. Eu caminhava ao lado de Nanda, seguindo o ritmo de seus passos. A onda começava a bater, e vinha pesada. Estava realmente curioso e admirado com a forma dos dedos de minhas mãos, pensava: “Caralho, somos perfeitos e únicos. Como é especial poder viver uma vida e estar aqui, nesse lugar cheio de árvores e céu, fechando mais um ano de vida. Como são lindas as casas nessa rua! Como parece tranquila a vida dessa gente!”.


			Nanda fungava de vez em quando. Não era acostumada com cocaína. Sinceramente, eu sentia um pouco de medo que ficasse muito pancada misturando o doce com pó, ficando travadona, batendo neurose com tudo. Seu rosto estava sério, impenetrável. Comecei a sentir a necessidade de saber o que passava em sua cabeça.


			— O que você acha do Juan? — perguntei.


			— Ele é muito louco. Não entende nada que a gente fala, ainda assim leva o maior papo, dá risada, brinca. É um cara intenso. Acho que ele realmente acredita que é feliz, e por isso consegue viver intensamente essa felicidade.


			— Quando você diz “muito louco” quer dizer “muito drogado”? — continuei.


			— Nessa época do ano todo mundo fica exagerado. Uns no estresse, outros no amor, na ansiedade, na culpa, na busca pela liberdade. Ficamos mais vulneráveis a nós mesmos, essa é a verdade. O Juan está se entregando, dropando as ondas desse fim de ano. Porque essa época sempre nos ataca como o fim do mundo. E o fim do mundo ou nos dá vontade de viver a vida até que tudo exploda e depois venha a calma do vazio ou nos deixa decepcionados por saber que terminaremos incompletos. É por isso que em dezembro devemos ser fortes.


			— Você acha que ele é gay?


			— Você é muito engraçado, Rafa. Ficou interessado no gringo, foi? Olha que você ainda não conhece esse meu lado, mas sou ciumenta, hein?


			Uma enorme felicidade me invadiu quando chegamos à praia. Corri imediatamente ao encontro daquelas águas cristalinas que de longe formavam um azul infinito. Gabriel veio na sequência. Furamos juntos a pequena arrebentação, rindo e nadando lado a lado. A água estava gelada e o sol estava forte, dando mais uma prova do equilíbrio universal.


			Nanda ficou na areia, sentada sobre sua canga de Ganesha. Quando percebi, já estava de biquíni. Fiquei tão entusiasmado com o mar que nem me toquei de ficar de olho em Juan, observar se o gringo reparava demais nas curvas de Nanda enquanto ela tirava a roupa. Já estava esperando uma olhada, até mesmo de Gabriel. É impossível não olhar o milagre que é uma mulher tirando a roupa. O que eu queria ter visto era se o gringo tinha ou não malícia no olhar.


			Fiquei observando os dois na areia. Juan viajava olhando para o céu, quase imóvel com o sol batendo na cara. Nanda fitava o mar. Séria. Parecia refletir sobre a existência de toda aquela água e sobre qual acontecimento fantástico permitiu que nossos átomos se juntassem naquele lugar, naquele exato momento. Às vezes Nanda pensa demais. Gabriel nadava de um lado pro outro, mergulhava, gritava, sempre achei bonito de ver a liberdade tomando conta do seu corpo.


			Após algum tempo o gringo foi pra beira da praia. Olhava as pequenas ondas quebrando bem diante de seus olhos. Nanda estava certa, ele sempre fazia tudo com inteira dedicação, fosse rir, fumar maconha, cheirar cocaína, olhar para as ondas. Ela estava deitada tomando sol, totalmente relaxada sobre a areia branca. O gringo decidiu entrar na água, veio em nossa direção correndo e rindo.


			Fiquei fascinado com os milhares de tons de azul que cabem numa única tarde. Coloquei meu corpo para boiar na água, com os olhos fechados sentia o calor e o brilho que pousavam sobre mim, pensava: “Por mais que nunca tenha estado antes nesta praia, sinto que sou íntimo dessas águas, como se tivéssemos nos encontrado muitas outras vezes pelas praias por onde passei, até mesmo em alguns rios. Somos amigos. Por isso a água dessa praia que, aparentemente, me desconhece, aceita tão bem o meu corpo, permite que me equilibre em harmonia com todas as criaturas do universo marítimo”.


			Quando a Nanda finalmente decidiu entrar na água, foi a maior festa. Ficamos os quatro brincando e rindo e disputando pra ver quem conseguia ir mais fundo buscar areia. Naquela altura, estávamos completamente surtados e felizes, vibrando por viver aquele momento juntos. De modo que até mesmo meu ciúme e minha neurose resolveram dar uma trégua.


			Parecia que estávamos naquela praia todo o verão, então nos despedimos de lá para continuar explorando o que restava de Arraial. Foi tudo muito rápido, não me recordo o momento exato em que tomamos a decisão. Só mesmo quando já praticamente chegávamos à praia seguinte é que fui entender o que estava acontecendo. Fiquei muito animado. Era exatamente o que eu precisava: explorar pra transcender.


			Caminhamos durante horas e vimos as mais belas praias do mundo naquele dia. Eu estava exausto, sentia minhas pernas implorando por descanso. No entanto, conservava em mim ainda alguma disposição alucinada que com certeza seria capaz de me fazer andar muito além do meu limite comum. Como estariam meus companheiros de viagem? Quero dizer, o que será que estava correndo no íntimo de cada um naquele momento? Fazia um tempo que não nos comunicávamos com palavras, apenas com pequenos comandos e gargalhadas. Ataques coringas que duravam em média cinco minutos, alguns ainda mais longos, provocando uma terrível e deliciosa dor no estômago. Uma energia misteriosa nos abençoava, eu quase podia tocar nela. Até que Gabriel interrompeu meu momento de êxtase avisando: “É melhor a gente voltar, já vai escurecer”.


			Decidimos voltar pelas dunas. Juan garantiu que se apertássemos o passo conseguiríamos chegar ao centro da cidade antes da noite. Adorei a ideia. Era incrível andar sobre aqueles morros de areia branca. Há quanto tempo estariam amontoados todos aqueles grãos? Como seria a forma antiga de cada grãozinho daqueles espalhados pelo mundo antes de sua grande transformação? Quantas pedras estilhaçadas pelo tempo são necessárias para nascer uma duna?


			Foi no meio desses pensamentos que percebi que estávamos sendo seguidos. Eu já tinha visto os caras antes, eram dois caras louros e fortes com pinta de playboy rato de academia, “no pain, no gain”. Caminhavam atrás de nós a uma distância média. A princípio concluí que simplesmente passeavam por ali, mas logo percebi que adotavam praticamente o mesmo ritmo de nossos passos, e também escolhiam os nossos caminhos.


			Não queria preocupar o grupo até ter certeza de que ia dar merda. Não queria pagar de o doidão neurótico que deixa o bonde todo preocupado. Mas acontece que a sensação de estar sendo seguido foi crescendo em mim, me sufocando. Alguma parada muito estranha estava pra acontecer, sentia isso como a maior verdade de todos os tempos. Tive a certeza de que seríamos atacados e dei o alerta. Nanda e Gabriel acharam graça quando conferiram o naipe dos meliantes: louros e bem alimentados. Não deu outra: fui taxado de o Doidão do Bonde.


			Larguei o foda-se e saí correndo, puxando Nanda pelo braço. Ela correu junto gritando e rindo: “Tá doidão, Rafa, tá vendo coisa, meu amor?”. Juan e Gabriel pararam de andar pra assistir a cena, mas logo saíram voados também, porque os caras esticaram em nossa direção. Eram de fato da geração saúde e corriam numa velocidade muito superior à nossa, além de se mostrarem conhecedores da região tomando atalhos que os traziam cada vez pra mais próximo de nós.


			O primeiro a ser alcançado foi Gabriel, rolou pela areia com o bandido. Nanda corria do meu lado, estava apavorada. Numa fração (quase) insignificante de segundo nos desviamos. Ela tomou um caminho que a conduziu pra baixo, enquanto minha rota me fez seguir pra parte alta dos morros de areia.


			Nessa hora eu não fazia a mínima ideia de onde estava o gringo, e era importante saber por ele ser o mais forte (fisicamente) entre nós, uma peça fundamental pro combate que se anunciava.


			O outro cara se aproximava cada vez mais de Nanda. Aquilo não podia estar acontecendo, não naquele dia, nem daquele jeito. Arranquei na direção do meliante, calculando instantaneamente o tempo e a velocidade necessária pra chocar meu corpo contra o dele.


			Foi uma cena inacreditável: bati meu ombro contra o corpo inimigo. Meu corpo magro e malnutrido foi capaz de derrubar aquele brutamontes, graças ao ódio que sentia. Caímos rolando na areia. Me sentia um zagueiro de futebol americano derrubando o adversário na partida mais importante de sua vida. Juan apareceu do nada e saiu em disparada com Nanda enquanto entrávamos na porrada.


			Não sabia como agir naquela briga, estava tudo muito confuso pra qualquer estratégia de batalha, fiquei me batendo e me contorcendo pra tentar impedir que fosse imobilizado. Quando finalmente consegui me afastar um pouco de meu oponente e raciocinar o mínimo que fosse sobre a situação, gritei:


			— A gente não tem nada pra perder não, meu parceiro, a gente só tava curtindo a praia.


			Então meu rival respondeu gritando pro outro que se engalfinhava com Gabriel:


			— Iá lá, não é gringo não, cara, não é gringo não!


			Gabriel então se cresceu afirmando:


			— A gente é morador, porra. Respeita morador, caralho.


			E assim os ladrões de internacionais se foram. Do nada. Sei que parece mentira, mas assim é a vida. Inacreditável. E o pior foi ter passado por tudo isso ao lado de Nanda. Com certeza aquilo ia reverberar no nosso relacionamento, mas de que maneira?


			Seguimos o caminho percorrido por Nanda e Juan. Não conhecíamos nada do lugar e estávamos num nível de confusão extrema, que nos fazia incapazes de planejar os próximos passos. Logo demos de cara com um pântano enorme. A noite começava a tomar conta de tudo, e em poucos minutos se tornou impossível enxergar qualquer coisa poucos centímetros à frente. Caminhávamos cuidadosamente gritando o nome dos dois. Nada. Fui ficando com vontade de chorar, e chorei. Por sorte a falta de luz não deixou que Gabriel percebesse. Eu não conseguia organizar os acontecimentos de maneira que fizesse algum sentido, só sentia um peso enorme caindo nos meus ombros. Era a pior bad que jamais poderia imaginar.


			Chegamos ao final do pântano e logo adiante estava o centro da cidade. As ruas estavam desertas. Nenhum sinal de Nanda ou Juan. Meu coração batia desesperado, pesado e forte diante das possibilidades de tragédia que me vinham à cabeça. Até que Nanda gritou meu nome de dentro de uma farmácia e pude respirar um pouco. Juan estava junto. Ela havia entrado no estabelecimento pra comprar um vidro de mertiolate, suas pernas estavam cheias de sangue.


			— A gente saiu correndo pelo pântano antes que escurecesse de vez. Saí trombando com todos os espinhos do mundo. Sentia todos eles cortando minha pele, pondo pra fora o meu sangue, mas não sentia dor. Na hora, acreditei que era pelo fato de estar com o sangue quente, desesperada, morrendo de medo e, por isso, alheia aos meus sentidos. Mas agora que já me acalmei também não sinto nada. É muito estranho estar ferida, saber que estou ferida e não sentir a dor — Nanda me disse.


			Juan permanecia o mesmo que encontramos no começo do dia: feliz e desastrado. Parecia não ter entendido nada do acontecido, e também parecia não querer entender. Eu só queria cair na cama e dormir. Quando acordasse, faltariam apenas dois dias para a grande virada. O que mais este ano ainda me reservaria?


			Estação Padre Miguel


			Na época estava proibido fumar crack na Vintém. As coisas tinham fugido do controle: muito roubo, briga, perturbação. Crack é foda. O que traz de dinheiro, traz de problema pra quem trabalha na boca. Pro morador é ainda pior, porque aí é só perrengue, vergonha, preocupação. Uma coisa era certa: parar de vender, os traficantes não iam, já estavam acostumados demais com os lucros da pedra. A saída que encontraram foi criar essa lei proibindo o consumo dentro da comunidade. Pra falar a verdade, não lembro com certeza se a ordem valia pra toda a favela, ou apenas pra linha do trem, onde a parada era mais frenética.


			Na linha, tenho certeza, estava proibido. Tanto que quando chegamos não tinha uma alma viva por lá. Da cracolândia só restava o lixo e o cheiro: copos de Guaravita, pedaços de roupas, filtros de cigarro, merda humana, isqueiros sem gás. Sentamos em cima dos trilhos, onde era sempre mais limpo do que as encostas do muro que cerca toda a linha do trem até chegar na estação. A noite tinha acabado de cair, e quando o consumo era liberado era esse o horário de pico. Juntava gente que saía do trabalho, da escola, os que desciam do trem e os que acampavam pela favela. A noite protegia os que tinham medo de explanar o vício. Quando escurecia, na linha do trem ninguém tinha mais nome nem rosto pra quem passasse de fora, era tudo um único monte de viciado.


			Não costumava mais fumar ali. Além do cheiro e da sujeira, com o tempo aquela reunião de gente desesperada por pedra começou a me fazer mal. Só marcava quando precisava pegar o trem pra algum lugar, dava um dois rapidinho e subia a estação. É engraçado, porque no auge do crack pelas ruas de Bangu, assim como todo mundo, eu ria de piada de cracudo, fazia piada de cracudo, mas a verdade é que, nas vezes que me demorava demais na cracolândia, começava a imaginar as histórias daquelas pessoas antes da pedra e sentia vontade de chorar.


			Sempre lembro de uma mulher que conheci na linha do trem. Primeiro ela tentou me vender um guarda-chuva, depois me contou que toda a sua família era de Alagoas, e que ela deixou todos pra trás pra vir pro Rio com o marido, tentar a vida, porque lá tava foda dele arrumar emprego. Contou também que logo, assim que chegaram aqui, a filha do casal nasceu e que hoje ela tem nove anos. Contou também que de vez em quando ele aparece ali na linha, leva ela de volta pra casa, dá banho, dá surra, tranca as portas. Mas não adianta, ela sempre consegue fugir da família. Depois começou a chorar. Chorava alto, abrindo a boca, deixando o catarro escorrer pelo nariz, sem nenhum constrangimento por eu estar ali assistindo. Enquanto a mulher caía em prantos, fiquei analisando o que restava de seus dentes, pensando se era verdade aquela história ou se ela só estava se esforçando muito pra me comover e conseguir algum dinheiro. “É um homem bom, não merece mulher que nem eu”, ela me disse, depois pediu um abraço. Pude ver que dos seus olhos escorriam lágrimas de verdade e, como não tinha dinheiro no bolso traseiro da calça, cedi.


			— Essa maconha de dois tá sempre uma merda quando vem nessa dola preta — eu disse, enquanto abria os trabalhos.


			— Tá ligado, bom é quando vem no saquinho amarelo. Teve uma época que dava pra apertar dois baseados maneiros com uma dola só, tu lembra?


			Rodrigo sempre falava dessa época, e eu sempre concordava, mesmo que não tivesse certeza se lembrava de fato; as cores dos saquinhos de maconha de dois viviam mudando na Vila Vintém.


			Além de mim e do Rodrigo, estavam Felipe, Alan e Thiago. Naquela época a gente não se desgrudava nunca, qualquer missão que fosse a gente tava junto. Eu não fazia a mínima ideia do que fazer com a minha vida, mas sentia que o que quer que fosse pra ser feito, seria ao lado deles.


			O combinado era passar ali na Vila, fazer a cabeça, depois pegar o trem na direção de Bangu pra visitar a filha do Léo que tinha nascido. Era mais um entre a rapaziada que virava pai. Lembro que naquela noite, a caminho da missão, pensei pela primeira vez se amizades que construímos na adolescência são capazes de sobreviver à vida adulta.


			— Palhaçada esse beck, papo reto. Tá sentindo esse gosto de amônia, queimando a garganta? — comentou Alan pouco depois de rolar o baseado.


			— Às vezes chapa, mano. Várias vezes peguei maconha assim e no final do beck tava geral de cara murcha. O importante é dar onda — respondeu Thiago, na maior tranquilidade, passando goma pro baseado queimar mais devagar.


			Não adiantou. Mesmo gomado e sem vento, o baseado queimava rápido por conta da erva seca, chegou nem a dar duas voltas na roda. E todos nós continuamos de cara.


