
















Um martíni com o diabo


        
            
                
            
        

    
		
			

			



	

Todos os direitos reservados.

			Copyright © 2016 Cláudia Lemes

			Com “os velhos”, ele estava falando da família do tio, Vittorio Conicci. 

			– Abençoamos o seu casamento e a sua decisão, Tony – Frank falou. – Mas antes, precisamos acertar algumas coisas: a origem dela.

			– Marion Fiorentino Holloway. O pai era filho de italianos. Fiz eu mesmo a verificação. Vou encaminhar as cópias dos passaportes deles para você, Frank. 

			– Seria melhor se pudéssemos conhecer os pais numa reunião mais formal, também. Ir mais a fundo nessa história de origens.

			– Estão enterrados, Frank, os dois morreram quando ela ainda era bem pequena. Foi adotada por um casal residente em Boston, com quem não tem mais contato. Marion é sensível com toda essa merda dos pais, chora quando fala no assunto, então eu quero evitar esse tipo de questionamento perto dela. Expliquei que as origens são importantes, e ela me conseguiu sua certidão de nascimento, onde o nome original consta. Quando foi adotada, colocaram o nome deles no dela, passando de Marion Westbrook Fiorentino para Marion Fiorentino Holloway. Todos os documentos estão no cofre, podem ficar tranquilos. 

			– Por mim está tudo certo, então – suspirou Pete. – Vai ser bom isso, Tony. Os chefes terão que vir ao casamento prestar suas homenagens. A presença deles, os presentes, quantos membros e quais virão... tudo isso será um bom indicativo de onde estamos com as cinco famílias. 

			– A segurança é um assunto que precisamos abordar também – falou Mickey. – Contratar seguranças de fora, convocar nossos soldados locais... tudo. Acho que nenhum Bonini teria colhões para atacar num casamento, mas mesmo assim é bom ter segurança. 

			– Não quero ninguém assustando Marion com essa merda de segurança – falou Tony. – Sejam discretos, pelo amor de Deus. 

			Charlie se perguntou se eles percebiam como falavam do casamento como se fosse uma decisão de negócios. 

			No final do encontro, abraçaram Tony e o parabenizaram como se nada daquilo tivesse sido discutido. Charlie observou as expressões e viu que, como Vinnie dissera, os olhares para ele haviam mudado. Frank e Pete ainda o tratavam da mesma forma, mas Fabricio tinha ainda mais hostilidade no olhar e Mickey parecia ligeiramente desconfortável. Estavam ameaçados? Foda-se, pensou, fiz por merecer o meu lugar nesse escritório.

			Quando saíram, Tony o chamou com os dedos. 

			Charlie se aproximou. Tony parecia feliz. – Sei que não vai gostar, sei que vai parecer um trabalho de maricas, mas confio em você e em mais ninguém para fazê-lo, e será bem breve, prometo. 

			– O que quiser, chefe.

			– As coisas estão boas, Charlie. Mas é justamente quando estão boas que baixamos a guarda e as ruins acontecem. Nesses próximos três meses haverá gente entrando e saindo daqui porque Marion quer redecorar uma parte da casa, vamos ter uma festa de noivado e coisas do tipo. – Ele gesticulava de forma contida, com as mãos próximas do peito. – Quero você por perto, atento, esperto, garoto. Fique de olho nos nossos e nos deles, entende? 

			– Claro, Tony.

			– Tem algumas coisas que quero que faça. Ir com Marion comprar o vestido é uma delas. Nada daquela viadagem de ficar falando o que tá bonito nela ou não, ela vai com a amiga pra isso. Mas quero que vá de guarda-costas. Faz isso por mim?

			Puta merda, vou virar segurança dessa cadela mimada. Ele forçou um sorriso. – Sim, senhor. 

			 

			Ela entrou no conversível com um pulo, sem abrir a porta, como se fosse um moleque. Charlie pensara que ela sentaria atrás, e ela respondeu antes que ele perguntasse: – Bagunça meu cabelo. Por que trouxe o Porsche?

			– Tony está com o Jag.

			– Tinha outras opções.

			– Gosto deste.

			Ela sorriu. Deu dois tapas na porta do carro. – Então vamos. 

			Sem dúvidas estava animada. 

			– Para onde vamos?

			– Vá para a Strip, eu vou te guiando. Minha madrinha vai me encontrar na loja. – Ela acendeu um cigarro. – Ei, por que Tony te mandou ser meu guarda-costas?

			Ele suspirou. Mordeu o palito de dentes que tinha na boca, técnica que sempre funcionara para que ele não perdesse a cabeça. – Não sou seu guarda-costas, só estou cumprindo o papel de segurança, hoje, porque o chefe mandou.

			Marion olhava para Charlie enquanto ele dirigia. – Você faz tudo o que ele manda, sem questionamento?

			– Sim.

			Ela desviou o olhar dele, relaxando contra o assento, fumando. A presença dela deixava Charlie agitado. Era difícil relaxar perto de uma mulher que ele não conseguia decifrar. Parou num semáforo, o sol batendo no para-brisas, o calor penetrando o terno. 

			– Se eu te perguntar uma coisa... vai responder de forma sincera?

			Charlie olhou para ela. Não fazia ideia do que poderia perguntar. Mentiu: – Sim.

			Ela umedeceu o lábio e ele viu pela primeira vez em seus olhos uma rachadura no exterior seguro e confiante dela. – Sei que os outros... os velhos, os amigos de Tony, acham que só aceitei o pedido dele pela grana. Acham que eu não o amo. E você?

			Puta merda. Ele não conseguia acreditar que uma mulher da idade dela, da beleza dela, poderia ter se apaixonado por Tony em questão de meses. – Não sei de nada disso, Marion. A vida é sua, por que se importa com o que um bando de velhos pensa de você?

			Ela estava quieta, fitando o para-brisas. Charlie olhou para ela, rápido, para não desviar os olhos da rua. Viu lágrimas neles. Então viu que ela virou o rosto para fora, para que ele não pudesse ver. 

			Ela é uma mentirosa, todas são. Ele se apegou àquele pensamento. 

			– Gosto dele.

			A frase saíra da boca de Marion como uma confissão. 

			O pior é que gosto dele também, ele mordeu o lábio. Somos dois loucos, eu e ela. Somos dois idiotas perdidos, em busca do papai que nunca vai nos amar somente pelo que somos. O pensamento teve um gosto amargo de verdade e ele fez o possível para esquecer-se dele. 

			Ela olhou para baixo. – Ele faz com que eu me sinta segura, protegida... como se, não importa o que aconteça, ele vai estar lá por mim, entende? 

			Ele engoliu em seco e assentiu.

			Sentiu a mão dela no braço dele. – Desculpa. É errado desabafar assim, com você, desse jeito, te colocar nessa posição. Desculpa, não falo mais.

			Ele quis dizer “fale, adoro sua voz”, mas conteve-se. Só podia ser o calor. O calor e aquela tarefa ridícula de ser babá de uma mulher comprando um vestido de noiva. Estava enlouquecendo.

			Olhou para Marion de novo e ela já não estava mais chorando, nem fumando. Brincava com as mãos, mexendo no diamante gigantesco do anel. A pedra capturou a luz solar e brilhou, como se num comercial de televisão, para mostrar o quanto era preciosa. Combina com ela, ele pensou mais uma vez, antes de se repreender.

			



	

Amore

			 

			O casamento aconteceu exatamente sete meses depois da noite na qual Tony e Marion se conheceram. A cerimônia religiosa precisava acontecer numa igreja, seguindo as tradições, e Tony escolhera a St. Elizabeth Ann Seton Church, espaçosa e com um altar tão majestoso que inspirava admiração de pessoas de todas as fés e convicções. 

			Frank estava ao lado de Tony, fazendo o papel sagrado de padrinho. Charlie o ouviu comentar para Tony que seria uma honra ser padrinho do seu primogênito também, que sem dúvidas seria um varão. Tony sorriu com aquilo, e Charlie sentiu um vazio gigantesco em sua alma. 

			A presença em massa dos grandes chefes de Nova Iorque colocara um sorriso permanente no rosto de Tony. Pete e Frank pareciam até mais magros de tão aliviados. A quantidade absurda de ítalo-americanos em ternos caros e pesados anéis nos dedos era uma garantia de que Tony ainda tinha o respeito deles, de que ainda era relevante o suficiente em Vegas para inspirar medo. Haveria muitos abraços na festa de recepção, que aconteceria no The Mirage Hotel & Casino. 

			Charlie olhou em volta da igreja e calculou cerca de trezentas cabeças. Metade eram mafiosos e suas famílias. Os cinco chefes da comissão estavam presentes: Ambrogio Bonini, Domenico Battistini, Enzo Casale, Cesare Gnocchi e Mauro Fornoni. Com eles estavam seus respectivos consiglieri, capiregime, esposa e filhos. Os vestidos eram exagerados e as joias obscenas. Seguranças os cercavam. 

			Marion havia convidado poucas pessoas. Charlie achou óbvio que uma mulher que, aparentemente, sentia-se triste por não ter uma família estava se casando com a maior de todas. 

			A dama de honra dela, Christie, a mesma que fora sua colega de quarto e lhe acompanhara na compra do vestido, não parecia tão feliz. De fato, Charlie podia jurar que no seu rosto não havia sentimento algum fora preocupação. 

			A cerimônia foi longa. Ela entrou sozinha, sem ter nenhum homem da família ou amigo que achara digno de acompanhá-la ao altar. Charlie prendeu a respiração quando a viu, porque a beleza de Marion fazia aquilo mesmo, chocava as pessoas, e despertava nelas os piores sentimentos que uma pessoa pode ter em relação à beleza, os sentimentos de inveja e desejo. 

			Ela não olhava para os lados, e sim para frente, para Tony apenas. Charlie observou a forma como os outros a acompanhavam com olhares de interesse, de raiva e de despeito. O vestido custara quarenta mil dólares, e Tony perguntara, amanteigando um pão no dia seguinte, se realmente valia a pena pagar o preço de um pequeno apartamento num vestido que ela só usaria um dia. A resposta dela, tomando um gole de suco: “Como você pagou, de uma certa forma ele pertence a você, querido. Se quiser rasgá-lo do meu corpo após a cerimônia, fique à vontade”. E ela conhecia Tony bem o suficiente para saber que isso encerraria o assunto. A resposta dele foi um sorriso que deixou Charlie desconcertado. 

			Bem, no momento em que entrou na igreja, Charlie viu que o vestido de fato valera a pena. Elegante, ele abraçava o corpo dela na parte de cima, emoldurando com delicadeza os peitos maravilhosos que tinha, e caindo em muitas camadas finas para formar uma saia fluida e leve, etérea. Uma faixa cor de uva apertava a cintura de 25 anos dela.

			No altar, o padre falou. Falou tanto que depois de alguns minutos Charlie começou a devanear. Pensou em Loreen e seu catolicismo submisso e adamantino. Pensou em Viking, que se sacrificara por um bem maior, na fé inconstante de Gonzalez na prisão, e, por fim, como sempre, em Graeme. Perguntou-se onde ela estaria, se estava pensando nele, se sentia saudades dos poucos maravilhosos meses que passaram juntos antes das drogas foderem com tudo. 

			 

			A recepção aconteceu num gigantesco salão do hotel. A decoração fora coordenada por Marion, que insistiu em discrição e escolheu que tudo fosse em verde-musgo, uva e branco. 

			Charlie pegou uma taça de champanhe e olhou tudo. Percebeu o que poucos percebiam: todos que se aproximavam de Tony lhe entregavam envelopes grossos, cheios de dinheiro, como era a tradição. Os chefes o abraçavam, ele era humilde e educado com eles. Apresentava Marion com grande orgulho, e ela sorria, mas notava-se que estava entediada. Por duas horas foi só aquilo: enquanto uns comiam, outros conversavam com Tony. A fila para os cumprimentos cortava o salão em dois e chegava até a porta. 

			O lugar estava cheio de gente falando alto, gesticulando e comendo. Todos podres de ricos. Os que conheciam Charlie o agarravam e beijavam-no quando ele passava, apresentavam-lhe às poucas pessoas que ele não conhecia. Filhas de velhos lançavam olhares tentadores para ele. Os caras contavam histórias exageradas disso ou daquilo. Gírias, palavrões... Beijos nas bochechas. Brindes a cada cinco minutos. 

			Depois das apresentações, a festa ficou animada e as pessoas se dividiram nos grupos: os que queriam comer, os que queriam dançar e os que vieram por negócios. 

			Os chefes sentavam com suas famílias em cantos diferentes do salão. Não queriam deixar alianças à mostra, não queriam abrir margem para especulação. 

			Charlie finalmente conseguiu ficar sozinho. Uma garçonete levou o martíni que ele pedira, Charlie se inclinou contra a parede e observou Marion. 

			Ela estava sentada ao lado de Tony de uma maneira que fez Charlie sorrir. Tão alheia à formalidade do evento, tinha as pernas cruzadas estilo Buda, amassando o vestido, os sapatos negligenciados sob a poltrona e um cigarro na mão. Ela ria de um obeso italiano chamado Nicola Manolo enquanto ele contava piadas. Uma deliciosa gargalhada. Quando a garçonete ofereceu-lhe caviar, ela fechou os olhos, franziu o rosto e balançou a cabeça como se tivesse chupado um limão. Tony estava ocupado demais para perceber o gesto e Charlie se sentiu sortudo por tê-lo visto. 

			Fabricio apareceu ao seu lado. – Hey, Charlie. 

			– Hey – murmurou. Nunca precisara esconder de Fabricio seu desdém por ele. O outro sentia. E o sentimento era recíproco. 

			– O que você acha dessa bagunça? – Fabricio perguntou de bom humor.

			Charlie deu de ombros. – Não acho nada. Talvez seja bom ele casar novamente. Já estavam falando sobre sua falta de família como uma fraqueza. Isso é bom para nós todos.

			– Bem, sim, por esse lado. Acha que essa vadia vai engravidar logo? 

			– Eu baixaria a voz se fosse você – Charlie murmurou, cerrando os dentes.

			Fabricio riu um pouco. – É... o velho tá certo. Quer dizer, se eu fosse forçado a me casar, eu escolheria alguém assim. Olha só pra ela. 

			Charlie olhou. 

			Sim, ela era realmente algo. 

			– A piranha colocou uma coleira no chefe, parece. Espero que seja fachada. Espero que ele saiba colocá-la no lugar dela.

			Charlie olhou para Fabricio e quase sentiu arrepios pela maneira como ele olhava para Marion. O sangue dele parecia ferver quando olhava para aquele merda, quando pensava nas coisas que ouvira sobre ele. Sem pensar, ele virou o corpo inteiro para encarar o caporegime: – Cala a boca – sussurrou. – Tá falando merda no casamento do chefe. 

			Fabricio sorriu, exibindo dentes um pouco desalinhados. Aproximou-se um passo. – E você e o chefe tão bem próximos agora, não é, Charlie? Eu ainda vou descobrir o que me incomoda em você e esse seu jeitinho de bonzinho. Vou descobrir e vou te foder por isso.

			Charlie sorriu, também. – Não... nós dois sabemos que vai correr para seu papai e chorar no colinho dele.

			Fabricio apertou a mandíbula. Olhou em volta. Depois voltou a olhar nos olhos de Charlie. Baixou a voz para um sussurro. – Tem muita coisa que você não sabe. E mal posso esperar para que fique sabendo. 

			Charlie se segurou. Via claramente no olhar do outro que esperava uma reação. Ele apenas sorriu e observou o outro se afastar. 

			Ouviu aplausos e virou-se para Tony e Marion andando de mãos dadas até o centro do salão. As luzes foram diminuídas e a banda pôs-se a tocar “A segunda valsa”, de Shostakovich. Marion tinha a cabeça erguida ao dançar e movia-se de forma majestosa. Tony a acompanhava, deixando um rastro de elegância e charme desconcertantes para um homem que dizia ter vindo das ruas. Charlie enxergou naquele momento que Tony vestiria qualquer roupa, fingiria ser qualquer coisa, para conseguir das pessoas o que queria.

			Eles rodopiavam pelo salão, sorrindo um para o outro, verdadeiros donos daquele momento e lugar. Os convidados assistiam de pé, sorrindo, boquiabertos, ou cheios de sarcasmo no rosto. 

			Charlie pegou outra taça de champanhe de um garçom que por lá passava e virou a bebida, como se ela pudesse tirar a sensação entalada em sua garganta. A sensação de que um dia se lembraria daquela festa e veria claramente o dia no qual tudo começara a desmoronar.

			



	

Anos de paz

			1996

			Ela parou em frente à entrada principal da escola. Lá, viu seu filho vir correndo em direção ao carro. 

			– Ei, como foi o caratê hoje? – perguntou, dirigindo.

			Connor puxou o cinto de segurança sobre o peito e sorriu para ela. 

			– Ótimo. O sensei disse que estou pronto para a próxima faixa. 

			– E me fala se isso não é a coisa mais legal do mundo – ela riu. – Então, o que mais aconteceu hoje? 

			– Eu hã... eu fiz um projeto sobre o sistema solar. 

			– Pois é, o seu dia parece ter sido ótimo, meu anjo. O que você quer para o jantar?

			Ele pensou. – Hãm... 

			– Hãm... – ela zombou dele. 

			– Cachorro-quente! 

			– Opa, desculpe, moleque, resposta errada. 

			– Mãe... por favor!

			– De jeito nenhum. Você vai comer frango, couve-de-bruxelas, cenouras, ervilhas e eu vou deixar você escolher entre purê de batata ou arroz integral.

			– Eca – ele gemeu, chateado. – Eu acho que purê de batatas. 

			– Mas ganha sobremesa, se comer tudo – ela sorriu. 

			Ele não sorriu de volta. 

			Ela parou o carro, digitou o código e os pesados portões de ferro se abriram. Dirigiu o 4Runner e estacionou ao lado do Rolls. Saiu e segurou a pesada porta para Connor. O garoto pulou para o chão e correu para dentro da casa com a mochila retardando-o. 

			Quando entrou na mansão, ela viu uma das governantas apressar-se para tomar seu trench coat: 

			– Sra. Volkov, o jantar estará pronto em dez minutos. Seu marido está esperando por você no terceiro andar. 

			– Obrigada, Lory – ela murmurou enquanto tirava as luvas de couro. O inverno não estava sendo leve em Nova Iorque.

			Encontrou Bogdan lendo um jornal na ampla sala de jantar, seu lugar favorito da casa. Todas as pernas das cadeiras de carvalho e da mesa eram de ouro, a decoração era inglesa antiga e a lareira estava acesa para completar o clima europeu que o marido tanto admirava. Ela colocou os braços em volta dele. – Oi, delícia – sorriu. – Em casa antes de mim, finalmente? 

			Ele riu. Levantou-se e tomou as mãos dela. – Você vai me matar. 

			– Mais uma viagem. – Ela mordeu o lábio inferior. 

			– Sim... Praga.

			Ela soltou-lhe a mão. – Porra, Dan, esses caras não conseguem fazer nada sem você? 

			– Eu sei, me pergunto o mesmo todo dia. Mas, por favor, não fique brava, Graeme.

			Ela cruzou os braços e suspirou. – Eu sei. É o seu trabalho. Ele está te matando, mas você o ama, então vá... não estou brava. Vou sentir saudades.

			– Eu sei. Como está o Connor? 

			Ela suspirou. – Bem. 

			– Ótimo. Vamos jantar e então vou dar um mergulho. Eu ainda tenho que arrumar as malas, mas só vou sair de manhã... então temos a noite juntos – ele sorriu. 

			Ela sorriu, também. – Tudo bem, arrumo as malas para você enquanto estiver nadando. 

			Tiveram um agradável jantar juntos. Connor falou sobre a escola, mas ela sabia que Bogdan não estava prestando atenção. Não porque ele não se importasse com Connor, mas ele simplesmente não sabia lidar com crianças muito bem. Tinha dois adolescentes com sua ex-esposa e nunca tinha sido realmente próximo deles, então ela sabia que não devia esperar isso dele quando o assunto era Connor, que sequer era seu filho e tinha apenas quatro anos. Mas ele tratava o menino com amor e dava-lhe qualquer coisa que ela pedia quando se tratava do filho dela. Não que ela precisasse pedir. Ela tinha acesso a todas as contas bancárias dele. 

			Ele foi dar um mergulho na piscina interior, aquecida, no piso térreo, onde sempre nadava algumas voltas. Ela pacientemente fez duas malas grandes com seus ternos bem organizados, de modo que não ficariam amarrotados. 

			Às oito, ela verificou a lição de casa de Connor e disse-lhe para estar na cama às nove horas, que a babá iria vê-lo. Deu-lhe um beijo de boa noite e subiu as escadas. 

			Bogdan falou sobre o seu dia enquanto ela lavou o rosto e aplicou creme. Depois disso, fizeram amor. Confortável, divertido e demorado. Ele dormiu tranquilamente e ela observou-o por um tempo antes de pegar no sono. 

			Na parte da manhã, Bogdan já havia saído quando ela desceu as escadas. Bebeu o café lentamente, lendo o jornal, enquanto Connor comia seu cereal, sonolento. 

			Havia algum evento na página seis. O casamento de Tony Conicci com uma jovem chamada Marion.

			Graeme olhou para a foto. Viu uma jovem de beleza notável, com corpo de “coelhinha da Playboy” e porte de Grace Kelly. Não sentia ódio dela. Muito provavelmente nem desconfiava da índole do marido. Graeme pegou-se estudando a foto à procura de Charlie e sentiu-se uma idiota por aquilo. Além do mais, para lembrar do rosto dele só precisaria olhar para o filho.

			 

			Depois que Connor entrou na escola com um “tchau” enluvado para ela, Graeme dirigiu-se ao lugar onde Vladmir, ex-KGB, estava esperando. 

			O homem havia escolhido um pequeno parque em um bairro de classe média. Nevava muito em Nova Iorque e o lugar estava vazio. Ela estacionou e caminhou pela neve em suas botas de salto alto. 

			Sentou-se em um banco ao lado do velho. 

			– Vladmir – disse para cumprimentá-lo.

			– Graeme – ele murmurou. 

			– Se você me chamou, suponho que tenha encontrado alguma coisa. 

			– Sim. – O velho entregou-lhe um envelope pardo. Ela o pegou com as mãos enluvadas e abriu. Fotos em preto e branco de alta qualidade. Um homem com uniforme de policial numa foto oficial, uma tirada de dentro de um carro, onde aparecia atravessando a rua.

			– Raymond Cage – ele disse, do jeito estranho que tinha, como se estivesse mastigando o próprio lábio, enquanto apontava para o primeiro. – Entrou alguns anos atrás para a força-tarefa de Francesca Strong, do FBI, para juntar toda a documentação e provas necessárias para desmantelar os Conicci, apostando na lei RICO e nas evidências e relatos coletados pelo agente Robert Whitford, que estava infiltrado, mais conhecido como Viking, que desapareceu sem deixar rastros.

			– Sim, conheci Viking. Continue.

			– Poucos sabem que quando Cage era tira, antes de passar no teste do FBI e ser despachado para Strong, era corrupto. Não é um cara completamente sujo, digamos assim, mas mostrou que tem um fraco para grana.

			– Coisa que eu tenho de sobra – ela sorriu, olhando para a foto.

			– Esse é o seu cara, senhora Volkov. Basta me dizer se vai até o fundo com isso que dou um jeito de informá-lo do local de encontro, e então você e ele podem conversar.

			Graeme levantou-se, colocando as fotos de volta no envelope e o estendendo para Vladmir. – Deposito seu dinheiro na sua conta ainda hoje, e pode marcar o encontro. Te mando o local, dia e horário por intermédio de Zaitzev. 

			 

			As noites de Charlie eram agradavelmente solitárias. Caminhava por toda a extensão da casa de Tony, sentindo tranquilidade ao ouvir os sons da fonte, da piscina e das cigarras. Chegou a perguntar-se se sentia falta da parte real, da parte violenta, das intimidações e das cobranças, e percebeu que não. Tampouco sentia falta de ficar no cassino. 

			A vontade de sedação sempre batia no mesmo horário, no começo da noite. Pensava em heroína e cocaína. Para ajudar a controlar-se, fumava um cigarro a cada meia hora. Nos piores dias tomava uma cerveja ou duas. Comia. Às vezes jantava com Tony e Marion quando era convidado, noutras comia com o resto dos empregados, e de qualquer forma a comida ajudava, e muito. A madrugada o acalmava. Quando se pegava pensando demais em Viking ou em Graeme, tentava distrair-se. Quando não conseguia, telefonava para a mãe assim que chegava em casa. Ouvia a voz dela falando sobre a igreja, e, mesmo sem prestar atenção, deixava-se acalmar com ela. 

			Os dias mais fáceis eram aqueles nos quais Tony saía à noite, com ou sem Marion. Cassinos, restaurantes, festas... aquilo dava a Charlie algo para fazer, o agito que nunca permitia que as lembranças circulassem por tempo o suficiente para que ele pensasse nas drogas. 

			Naquela noite fora chamado para jantar. 

			Como de praxe, a mesa de jantar estava iluminada com velas apenas. A sala de jantar estava escura, e as luzes que vinham do jardim completavam a aura romântica que Charlie sentia como se estivesse interrompendo. Marion já estava sentada, o cabelo num rabo de cavalo, usando um vestido sem mangas, com saia até os joelhos, de um tecido mole e fluido de cor azul-petróleo. 

			– Oi – ela sorriu. 

			Charlie perguntou-se onde Tony estava, mas sorriu em resposta. – Oi, Sra. Conicci.

			– Você costumava me chamar de Marion.

			– Antes do casamento. Sim, perdoe-me.

			Ela franziu a testa. Bebeu um gole de água de um copo longo. – Sou mais nova do que você, pare com isso, me incomoda o “Sra. Conicci”.

			– Onde está Tony?

			– Sei lá. Ia te perguntar o mesmo.

			Ele sentiu um desconforto em estar ali com ela, a sós, à luz de velas, sem Tony por perto. Não sabia como aquilo poderia ser interpretado.

			– Não o vi sair, sinto muito. 

			Ela o estudou. – Ele não vai a lugar algum sem você, fiel escudeiro.

			– Por isso estou surpreso, Sra. Con... Marion.

			Rosa, a empregada, entrou com os domos prateados e os serviu.

			Marion levantou o dela e inspirou o vapor. – Meu preferido. Fettuccine alfredo com camarão. 

			Charlie abriu a cúpula e seu estômago pareceu dar um sorriso.

			Começou a comer, mas quando olhou para Marion, viu que ela apenas olhava o prato com uma expressão de tristeza.

			– Tudo bem? – ele perguntou, mais para não parecer um cretino por estar comendo sem ela.

			Observou-a empurrar o prato para o lado e começar a servir um prato de salada. – Ele quer que eu emagreça um pouco – ela murmurou. – Abusei na lua de mel... isso é fato. Mas, droga, o desgraçado me levou para a Itália, o que ele queria?

			Charlie olhou para o corpo dela. Não era possível que Tony quisesse que ela perdesse peso. Estava deliciosa depois da lua de mel, ainda perfeita, só que com aquele leve inchaço de peitos, bunda e coxas que seriam capazes de atormentar o mais controlado dos homens. – Você tá pesando o quê, sessenta quilos? 

			– Sessenta e dois, é.

			– E tem o quê, um e setenta de altura?

			– Isso.

			Ele riu e balançou a cabeça. Enrolou fettuccine num garfo, de forma deliberadamente lenta, e o levou à boca. Gemeu alto, de olhos fechados: – Hum... uau, nossa, nunca comi um macarrão tão bom.

			Marion cerrou os olhos para ele, os lábios entreabertos. 

			Ele sorriu e espetou um camarão enorme, sem casca, rosinha e fumegante. Levou ao ar, olhando para Marion, e o levou à boca. 

			O sorriso dela foi metade de divertimento, metade de raiva. 

			Charlie riu.

			Ela mordeu o lábio, olhou para sua salada triste e murcha, e depois para o prato de fettuccine. Puxou o prato para si e meditou por um segundo. Charlie sussurrou: – Coma-me, Marion, não me rejeite pelas imposições da moda... coma-me.

			Ela começou a rir. – Foda-se. – Rodou um garfo no prato e enfiou um pouco de macarrão na boca, deixando respingar molho branco na toalha. Fechou os olhos enquanto mastigava.

			– Conseguiu, garota – sorriu Charlie, voltando ao prato dele.

			Ela mastigava e olhava para ele. – Nem sabia que você sorria – falou meio enrolado por causa da comida.

			Ele não sabia como reagir. Defendeu-se com uma mentira: – Eu sorrio com frequência, Marion.

			Ela deu de ombros. – Eu só nunca tinha visto. 

			Ele desviou o olhar. Merda, por que aquela mulher tinha sempre que enxergar o lado dele que ele não queria mostrar? Estava prestes a falar, quando Tony se aproximou. Parou na entrada e colocou as mãos nos bolsos. Charlie sentiu o sangue gelar. 

			– Não me esperaram?

			Charlie ia se levantar, mas Tony fez um gesto para que ficasse sentado. Marion falou: – Não sabíamos se iria voltar de seja lá onde quer que estava, querido.

			Tony deu um sorriso para o tom agressivo dela. – Estava numa reunião no Bayside. Já jantei, terminem, vou tomar um banho. – E ele saiu.

			Ela deu um suspiro. Então jogou o guardanapo na mesa e foi atrás do marido. Charlie balançou a cabeça para si mesmo e terminou de comer o fettuccine. 

			Na suíte, Marion encontrou Tony tirando o terno.

			Ela fechou a porta e cruzou os braços. – Tony... aconteceu alguma coisa? Você saiu sem o Charlie, você não quer falar onde estava, mas já jantou...

			– Estava comendo massa, Marion?

			Ela franziu a testa. – Sim, estava. Só um pouco.

			Ele pendurou o terno no lado dele do closet e virou o pulso em direção a si para abrir o relógio. – Acabamos de nos casar e você já está se largando?

			Ela balançou a cabeça. – Não, não é isso... é só que eu sempre fui magra, Tony, eu não ganho peso tão facilmente assim. Sei que a lua de mel me deu dois quilos, mas ainda estou usando manequim dois. Assim... não acho que esteja gorda. E, além do mais, a cozinheira fez meu prato preferido.

			Ele lhe lançou um olhar de repreensão. – Eu a mandei fazer seu prato preferido justamente para ver se você tinha força de vontade, mas estava errado.

			Marion não soube como responder. As palavras “está se largando” pesavam nela. Viu Tony se aproximar com um sorriso. 

			– Querida, olhe para mim.

			Ela olhou nos olhos pequenos e escuros dele, que pareciam estudar o rosto dela. 

			– Sei que não está sendo fácil para você. Não pense por um segundo que não estou ciente dos sacrifícios que você tem feito. 

			Marion assentiu, contente que ele voltara a ser o Tony de antes, contente por estar reconhecendo nele o carinho por ela, o carinho do qual ela tanto dependia. Ele continuou, no mesmo tom suave:

			– Você fez uma grande concessão por mim e pelo nosso casamento, que foi parar de trabalhar. Você entendeu que eu faço parte de algo maior do que nós dois, que esse algo maior vem com confortos e também com regras e que somos tradicionais, com muita coragem você aceitou isso e cedeu. Eu também fiz uma concessão por você, me casei com você mesmo você não sendo virgem. 

			Marion olhou para baixo. Sabia que não tinha nada do que se envergonhar, mas a forma como ele falou fez suas faces ficarem vermelhas mesmo assim. Sentiu as mãos grandes e quentes dele nos lados do seu rosto, de forma carinhosa e ao mesmo tempo forte o suficiente para que ela não conseguisse se mexer. 

			– Nós dois fizemos concessões, porque casamento é isso, amor é isso, Marion. Não vou forçar você a emagrecer. Só estou cuidando de você. Se me disser que não se importa com sua aparência, então... tudo bem, acho que não posso fazer nada a respeito. Mas não parece ser você, entende? É tão sábia para sua idade, tão madura, tão forte... não faz sentido uma mulher assim não conseguir resistir a algumas massas e doces, não acha?

			Bem, ele parecia ter razão. Marion percebeu que estivera sendo infantil. Colocou as mãos nas dele. – Você tem razão, desculpa.

			Ele sorriu e soltou as mãos do rosto dela, Marion deu um passo para frente para dar-lhe um beijo, mas ele se afastou. – Vou tomar um banho.

			Marion observou-o sair do closet, e então ouviu a porta do banheiro fechar. Sentiu os pelos macios de Pandora, sua gata, nos seus tornozelos e abaixou para acariciar o animal. Sentiu uma pontada de solidão e tentou convencer-se de que era apenas um efeito colateral da transição do casamento.

			 

			Ray sempre mascarara seus mais estúpidos atos de imprudência com a palavra “coragem”. Era fato que, como qualquer ser humano são, ele sentia medo, e era guiado por um afiadíssimo instinto de autopreservação. No entanto, também era fato que praticamente todas as decisões que já tomara na vida foram guiadas mais pela curiosidade e coragem do que pelo medo e a prudência.

