















Tereza Batista cansada de guerra


  
    
  


  



  



  



  



  

  


  



  



  



          tereza batista cansada de guerra



  COLEÇÃO JORGE AMADO


  Conselho editorial


  Alberto da Costa e Silva


  Lilia Moritz Schwarcz


  



  O país do Carnaval, 1931


  Por crime assim imenso Deus Todo Poderoso lhe deu o castigo de purgar o inferno em vida, na casa maldita do genro, roças de terras mal adquiridas, lavoura de alugados famélicos, galos de briga com esporões de ferro, cabras de clavinote e punhal, as meninas. Meninas e moças, por vezes mulheres maduras, raras. Quantas, depois da morte de Dóris? Dona Brígida perdeu a conta, nem adiantaria somar as da roça omitindo outras tantas na casa da cidade, atrás do armazém.


  Muitas coisas esquece, de outras se lembra pela metade. Esquece a ânsia, o desvario de Dóris — ainda que dona Brígida se opusesse ao casamento, Dóris louca de orgulho e incontinência, por seus próprios pés entraria na alcova, o noivo pela mão, cínica e devassa. Arrancou da memória a visão de Dóris na sala de noivos, perdida a compostura, as mãos e a língua em deboche. Recuperou a filha, inocente escolar sem malícia, os olhos baixos, prometida de Cristo, o terço na mão, língua de prece, vocação mística de freira. Vítima da ambição da mãe e da luxúria do capitão.


  Lavou igualmente dos olhos e da memória a imagem de Dóris esposa apaixonada e humilde aos pés do marido, uma escrava. Duraram dez meses o casamento e o ralo sangue de Dóris, dez rápidos dias para sua paixão, dez séculos de humilhações e afrontas para dona Brígida.


  Não houve antes, não haverá depois, esposa mais devotada e ardente, Dóris atravessou aqueles dez meses em cio e a dar graças ao capitão. Voltara da lua de mel já de bucho cheio, numa exaltação, e nela viveu até morrer — o tempo de parir. Atenta ao menor desejo do amo e senhor seu marido, suplicando-lhe um olhar, um gesto, uma palavra, a cama. Inchada de orgulho, pelo braço de Justiniano, nas poucas idas ao cinema, nas contadas visitas à cidade. Dona Brígida enfraqueceu o entendimento no esforço de borrar da memória cenas indignas — Dóris agachada ante a bacia de água morna a lavar, à noite, os pés do suíno e a beijá-los. A beijá-los dedo por dedo. Vez por outra, por pura graça, o capitão empurrava-lhe o pé na cara, lá se iam os ossos no chão. Contendo as lágrimas, Dóris fazia cara de riso, divertida brincadeira, mãe. Assim eram os carinhos do capitão.


  Quanta humilhação, Senhor!, mas Dóris se comprazia naquela vida, apenas queria deitar-se com o marido, recebê-lo entre as pernas, tristes gambitos.


  De começo, plena de projetos e reivindicações, dona Brígida tentara dialogar com o genro em busca de cordial entendimento. Na mesa de jantar, expôs proposições modestas — moradia na cidade, na casa da praça da Matriz, casa própria sem despesa de aluguel; trem de vida digno de família de tanta consideração, de custo reduzido, porém, pois boa parte dos produtos proviria do armazém; criadagem e costureira, essa gente trabalhava praticamente pela comida, quase de graça; receberiam os amigos, as pessoas gradas da terra, dona Brígida sabia como fazê-lo, com a necessária categoria e pequena despesa. O capitão cruzou o talher, lambeu os dedos limpando restos de feijão:


  — Só isso? Mais nada?


  Nenhuma outra palavra a esclarecer seu pensamento, a conversa morreu em incertezas. Poucos dias passados, a viúva soube do aluguel da casa da praça a um protegido dos Guedes, dono de alambique de cachaça. Dona Brígida, ainda coberta de realeza e de sonhos, subiu a serra, passou do diálogo à discussão, das propostas às exigências. Dispor de sua casa sem sequer consultá-la, que ousadia! Onde iriam morar quando demorassem na cidade ou o genro pensa que dona Brígida pretende apodrecer nesses matos? Contentar-se com os quartos no fundo do armazém, na promiscuidade de caixeiros e cabras? O capitão imagina estar tratando com quem? Não era uma qualquer.


  Aberta a discussão, logo se encerrou e de uma vez para sempre. Ia dona Brígida no maior embalo, no auge da indignação, quando o capitão explodiu:


  — Merda!


  Ficou dona Brígida de boca aberta, a mão no ar. O capitão fuzilava-a com os olhos miúdos. Que casa nem meia casa, quem pagara a hipoteca ao banco? Tanta empáfia, fidalga de bosta, um saco de bosta é o que a senhora é, não tem onde cair defunta, e se aqui encontra teto e comida, agradeça ser mãe de Dóris. Se quer ir embora, passar fome na cidade, viver da pensão do estado, a cancela está aberta, saia quanto antes, não faz falta a ninguém. Mas se pretende continuar aqui, vivendo às minhas custas, então enfie a língua no cu, nunca mais levante a voz.


  Nessa hora infame, onde Dóris para apoiá-la dando-lhe forças para a luta? Muito pelo contrário, manteve-se sempre ao lado do marido contra a própria mãe:


  — A senhora, mãe, está ficando insuportável. Justo até que tem paciência demais. Ele com tantos problemas a resolver e a senhora a provocar. Pelo amor de Deus acabe com isso, deixe a gente viver em paz.



  Um dia, ouvindo-a queixar-se a uma visita da cidade, Dóris levantou-se em sua frente, irada:


  — Pare com isso de uma vez, mãe, se quiser continuar a viver aqui.


  Vive de favor e ainda se queixa.


  Rompeu-se o trono da rainha: fidalga de merda, rompeu-se uma corda em seu juízo. Sorumbática, caramuja, num resto de dignidade deixou de falar com o genro, com Dóris apenas o estritamente necessário.


  Passou a falar sozinha pelos matos.


  Quanto a Dóris perdera qualquer resquício de dignidade, de pudor, de amor-próprio, um trapo nas mãos do marido que retornara por completo aos hábitos e ao caráter anteriores ao casamento.


  Frequentemente o capitão chegava da cidade pela madrugada, e no suor a empapar-lhe o peito gordo Dóris sentia cheiro de fêmea, perfumes baratos, odores fortes, vestígios à mostra — jamais passara pela cabeça de Justiniano Duarte da Rosa ocultá-los à esposa. Assim mesmo, recém-chegado de outra, no quarto dos fundos do armazém ou na pensão de Gabi, montava-a de sobremesa, a magrela nessas ocasiões se superava, ah! não havia puta que se lhe comparasse!


  Outras vezes acontecia estar tão cansado a ponto de nem lavar os pés, recusando água morna e carinhos, “vá pro inferno, me deixe em paz”, ferrava no sono. Desfeita, Dóris atravessava a noite a chorar — a chorar baixinho para não incomodá-lo. Quem sabe, ao acordar, de manhãzinha? À espera, escrava a seus pés.


  Nunca se atreveu a reclamar, jamais abriu a boca para uma queixa.


  Nem mesmo quando o capitão, irascível e estúpido, a maltratava, injúrias e insultos. Quem se comia por dentro era dona Brígida, tanta amargura foi-lhe destruindo o juízo. Certa vez, porque Dóris demorasse a lhe trazer um paletó reclamado aos berros, Justiniano meteu-lhe a mão na cara, na vista da mãe:


  — Não ouviu chamar, lesma?


  Dóris chorou pelos cantos mas nem quis ouvir falar em ir-se embora como propôs dona Brígida na revolta do primeiro impulso. “Coisa à-toa, um tapinha sem importância, tive culpa mesmo, demorei demais.”Nessas e noutras finaram-se a fidalguia e a razão de dona Brígida.


  De uma ou de outra maneira, assim ou assado, Dóris soube conservar desperto o interesse do capitão, talvez porque o fogo da tísica a consumisse, não havendo puta que se lhe comparasse — e o capitão era competente na matéria. Dois dias antes do parto e da morte, ele ainda a cobriu, à moda dos bichos devido à barriga, e Dóris se deu com a mesma ânsia da primeira vez na alcova de solteira da casa da praça da Matriz quando fora mudar o vestido de noiva. Profundo e duradouro amor de esposos, segundo a comprovada tese do dr. juiz, um crânio.


  A tuberculose se declarou galopante na última semana da gravidez.


  O pigarro da época do noivado crescera em tosse crônica após o casamento, aumentaram as covas das faces e a curva dos ombros, mas só vomitou sangue às vésperas do parto. Trazido de caminhão, dr. David reportou-se à consulta anterior: “Bem que eu avisei. Deviam ter adiado o casamento, ter feito os exames. Agora, é tarde, nem por milagre”.


  Ao ver a filha esvaída, o cuspo de sangue, outras cordas romperam-se na mente de dona Brígida. Esqueceu agravos, más palavras, desamor, apagou as imagens lúbricas e humilhantes da noiva e da esposa, reencontrou intacta na memória falha a menina do colégio de freiras, a pura Dóris de olhos baixos e terço em punho, distante da maldade do mundo no caminho do noviciado. Com a filha restaurada em santidade, partiu para o inferno onde purgar seu crime. De lucidez restou-lhe o suficiente para cuidar da neta.


  Nascimento e morte sucederam-se na mesma noite de chuva, quase à mesma hora. A menina, forte e gorda, veio ao mundo pelas mãos da parteira Noquinha, Dóris faltou nas do dr. David, atrasado para o parto, a tempo justo para o atestado de óbito.


  Que teria sentido o capitão? Soube-se na cidade que, tendo depositado o doutor em casa, dirigiu o caminhão para a pensão de Gabi onde quatro retardatários bebericavam conhaque em companhia de Valdelice, moçoila de acanhado ofício. De trato feito com um dos quatro para a noite inteira, a jovem aguardava com sono e paciência o fim da cachaça dos fregueses envolvidos numa discussão de futebol. No balcão, Arruda, garçom e xodó de Gabi, tirado a valente, ressonava. O capitão entrou porta adentro, não disse palavra, recolheu a garrafa de conhaque, esvaziou-a pelo gargalo. Arruda acordou para brigar, ao reconhecer Justiniano recolheu a valentia.


  Na falta de melhor, o capitão contentou-se com Valdelice. Tendo a rapariga, por força de compromisso anterior, resistido ao convite “Vambora!”, aplicou-lhe dois tabefes redondos e, puxando-a pelos cabelos esgrouvinhados, com ela trancou-se num quarto. Saiu manhã alta.


  No centro da cidade a notícia da morte de Dóris, com detalhes de arromba, reunira desde as matinas a assembleia das comadres no átrio da igreja. Viram o capitão Justo atravessar a rua, procedente das bandas da Cuia D'água, onde as rameiras exerciam. Pesado, espesso, lerdo, mudo, sinistro, um bicho.



  A filha morta e enterrada, dona Brígida imaginou-se herdeira; numa suprema audácia ergueu a voz e reclamou inventário. O capitão riu-lhe na cara, foi designado inventariante pelo meritíssimo juiz e, por muito favor, consentiu-lhe manter o quarto dos fundos e os cuidados da criança.


  No decorrer dos dias e das meninas, ano e meio após o enterro de Dóris, suja e rota, louca mansa, dona Brígida vive entre monstros de cordel, o porco, o lobisomem, a mula sem cabeça. Perseguida por um torturante sentimento de culpa, autora de crime sem perdão contra a própria filha cândida e indefesa, ali o expia, o inferno em vida.


  Quando, porém, tiver cumprido a sentença inteira, purgado a pena ditada pelo Senhor, então o Anjo da Vingança baixará dos céus. Em infindáveis conversas consigo mesma, celebra o dia da libertação. Um anjo do céu, senhor são Jorge, senhor são Miguel, ou desesperado pai de filha estuprada, meeiro roubado nas contas, criador de galo de briga lesado em apostas, um cabra, um miserável qualquer, quem sabe o covarde lobisomem, sangrará o porco. Redimida enfim do pecado, dona Brígida partirá livre e rica para oferecer à neta o destino devido à sua estirpe. Ah! que seja logo, antes da infanta transformar-se em menina no ponto do capitão, argola no colar de ouro.


  Detrás da mangueira, a criança contra o peito, cabelos desgrenhados, vestida de andrajos, dona Brígida perde a cena de vista, os monstros levaram a menina — os monstros estão soltos, povoam o campo, as plantações, o bosque, a casa, a terra inteira.


  Atiram o corpo rebelde dentro do quarto, trancam a porta por fora.


  O capitão cospe nas palmas das mãos, esfrega uma na outra.


  


  15


  



  



  O CAPITÃO METE A CHAVE NA FECHADURA,ABRE A PORTA DO QUARTO, ENTRA, muda a chave, tranca a porta por dentro, coloca o candeeiro no chão. Tereza se incorporou, está de pé contra a parede do fundo, os lábios semiabertos, atenta. Justiniano Duarte da Rosa parece não levar pressa. Tira o paletó, pendura-o num prego, entre a taca e a oleografia da Anunciação, despe as calças, desata os cordões dos sapatos, dispensou a água morna para os pés naquela noite de festa —amanhã a nova moleca os lavará na bacia, antes da função começar. De cuecas e camisa desabotoada, a barriga solta, anéis nos dedos, colar no pescoço, toma do fifó, levanta-o, examina o prato e a caneca ali postos pela velha Guga cozinheira; o prato continua intacto, parte da água foi bebida. Com a luz pequena e suja inspeciona a mercadoria: cara, um conto e quinhentos mil-réis e mais o vale para o armazém. Não se arrepende, dinheiro bem empregado — bonita de cara, bem feita de corpo; ainda mais o será ao crescer em mulher no busto e nas ancas. Aliás, para o gosto de Justiniano Duarte da Rosa nada se compara ao verdor das meninas assim, ainda com gosto de leite materno no dizer de Veneranda; Veneranda, espertalhona safada, mas de muito tutano na cabeça, conhecia macetes e libidinagens, usava palavras arrevesadas, importava estrangeiras para Aracaju, gringas sabidíssimas, faziam de um tudo, só que esse não é o momento de pensar em Veneranda, fosse se estourar nos infernos e levasse junto o governador do estado, seu xodó e protetor. Felipa falara certo: para encontrar mais bonita só indo à capital, quer dizer, à Bahia, nem em Aracaju conseguiria assim tão perfeita, a cor assentada em cobre, os cabelos negros batendo nas costas, as pernas altas, uma pintura, igual a certas estampas de santas, ali na parede tinha uma. Vale de sobra o preço, custou bom dinheiro mas não foi caro, é preciso distinguir. O capitão passa a língua nos beiços, descansa a luz no chão, sombras se elevam —Deita aí!, ordena. Deita aí!, repete. Estende o braço para obrigá-la, a menina se afasta, sempre junto à parede, Justiniano ri um riso curto: tu quer brincar de picula comigo, está com medo da zorra no meio das coxas? Se quer, vamos lá, não desprezo uma brincadeira antes de meter. Serve para esquentar o sangue. O capitão até prefere assim, as que vão abrindo as pernas e o xibiu, sem oferecer resistência, não duram no seu querer, a única foi Dóris mas era esposa — e como poderia Dóris ter resistido na alcova junto da sala? Não pôde gritar, engoliu o medo e acendeu um fogo por dentro; nem no castelo de Veneranda, entre francesas, argentinas e polacas, havia igual a ela por ardente e capaz. O capitão gosta de conquistar, de sentir a resistência, o medo, quanto mais medo melhor. Ver o medo nos olhos das bichinhas é um elixir, um trago de bebida, retempera. Se quiser gritar, pode gritar: em casa apenas a velha maluca e a criança, ninguém para se incomodar com soluços e gritos. Vamos, lindeza! Dá um passo o capitão, Tereza se furta, recebe um tapa nas ventas. Ri de novo ocapitão, é a boa hora do choro. O choro aquece o coração, acelera o sangue de Justiniano. Em vez de chorar, Tereza responde com um pontapé; treinada nas brigas de moleques, atinge o osso no meio da perna nua, a unha do dedo grande arranha a pele — uma esfoladura, um pingo de sangue: foi Tereza quem tirou sangue primeiro. Curva-se o capitão para ver, quando se alteia abate o punho no ombro da menina. Com toda a força para educar. Jagunço, soldado, comandante nas brigas dos moleques, Tereza aprendera que guerreiro não chora e ela não há de chorar. Mas não pôde conter o grito, o soco desconjuntou-lhe o ombro. Gostou? Aprendeu? Está satisfeita ou quer mais? Deita, diabo! Deita, antes que eu te rebente. Arde o capitão em desejo, a resistência serviu para acender-lhe a caceta, afrodisíaco melhor que pau-de-resposta ou catuaba, ativou-lhe o sangue, abriu-lhe o apetite. Deita! Em lugar de obedecer, a desinfeliz tenta atingi-lo outra vez, o capitão recua. Corna descarada, tu vai ver! Osoco ressoa no peito, Tereza vacila, abre a boca para respirar; aproveita-se Justiniano Duarte da Rosa e por fim a prende nos braços. Aperta-a contra o peito, beija-lhe o pescoço, o rosto, tenta alcançar a boca. Para ajeitá-la melhor, afrouxa o abraço, Tereza rodopia, escapa, mete as unhas na cara gorda em sua frente, ah! por pouco não cega o bravo capitão. Quem está com medo, sr. capitão? Nos olhos de Tereza apenas ódio, mais nada. Filha da puta, tu vai ver o que é bom, acabou-se a pagodeira. Avança Justiniano, a menina se furta, as sombras vão e vêm, a fumaça se eleva, vermelha, sufocante, invade as narinas. Louco de raiva, o capitão acerta um soco na caixa dos peitos de Tereza, parece uma batida de bombo. Tereza perde o equilíbrio, cai entre o colchão e a parede. Arde o rosto de Justiniano, a filha da puta ordinária queria furar-lhe os olhos. Baixa-se sobre a menina mas ela rasteja, estende o braço, alcança e empunha o candeeiro. O capitão sente o calor do fogo nas virilhas, na altura dos ovos. Criminosa! Assassina! Larga esse fifó agora mesmo, tu vai incendiar a casa e eu te mato. Tereza de pé, em sua mão o candeeiro sobe e avança; o capitão mais uma vez recua, salvando o rosto. Encostada à parede, a menina move a luz para localizar o inimigo. Ao fazê-lo, exibe o rosto suado e atrevido. Onde o medo, o medo desatinado de todas as outras? Apenas ódio. Épreciso lhe ensinar a temer, a respeitar o amo e senhor que a comprou a quem de direito, é seu dono; se não houver respeito no mundo, como há de ser? De repente, o capitão enche as bochechas, sopra com força, a chama vacila e se apaga. Some o quarto na escuridão. Tereza perdida nas trevas. Para Justiniano Duarte da Rosa é dia claro, enxerga a menina contraa parede, os olhos de ódio, o fifó inútil na mão. Precisa ensinar-lhe o medo, educá-la. Chegou a hora, lá vai a primeira lição. Tereza recebe na cara a mão aberta, quantas vezes não sabe, não contou, capitão Justo tampouco. Rola o fifó, a menina tenta defender o rosto com o braço, não adianta grande coisa: a mão de Justiniano Duarte da Rosa é pesada e ele bate, com a palma e com as costas, dedos de anéis. Tereza tirou sangue primeiro, uma gota, bobagem. Agora coube ao capitão, o sangue da boca da menina suja-lhe a mão: aprenda a me respeitar, desgraçada, aprenda a me obedecer, quando eu digo se deite é para se deitar, quando eu digo abra as pernas é para abrir depressa, com honra e satisfação. Vou te ensinar o medo, tu vai ter tanto medo a ponto de adivinhar meus desejos como todas as outras ou mais depressa ainda. Para de bater, foi uma boa lição, mas por que essa filha da puta não chora? Tereza tenta esgueirar-se, não consegue; o capitão a segura, torce-lhe o braço. A menina aperta os dentes e os lábios, a dor a atravessa, o homem vai lhe quebrar o braço; não há de chorar, guerreiro não chora nem na hora da morte. Um raio de lua penetra na mansarda pelo buraco da janela condenada — pequeno demais para tamanha judiação. Na dor do braço torcido, Tereza afrouxa, cai deitada de costas — aprendeu, papuda? De pé ante a menina caída, o capitão, pingando suor, arranhado na perna, ferido no rosto, ri vitorioso; antes xingasse, o riso dele é sentença fatal. Solta o braço de Tereza: derrotada, não oferece mais perigo. Na raiva, o capitão terminara batendo por bater, maltratando por maltratar; na indignação esquecera o principal e, em vez de se excitar, findara a luta de estrovenga murcha. O raio de lua sobre a coxa descoberta reacende o desejo em Justiniano Duarte da Rosa.


  Aperta os olhos miúdos, retira a cueca, balança os bagos sobre a menina: veja minha filha, tudo isso é seu, vamos, tire o vestido, depressa, tire o vestido, estou mandando. Tereza estende a mão para a barra do vestido, o capitão acompanha o gesto de obediência, dominou a rebeldia da endemoniada. Mais depressa, ande, tire o vestido, assim submissa dá gosto: mais depressa, vamos! Em vez, Tereza apoia a mão no piso, se levanta num salto de moleque, novamente erguida no canto da parede. O capitão perde a cabeça, vou te ensinar, cachorra! Dá um passo, recebe o pé de Tereza nos ovos, dor mais sem jeito, dor mais pior, solta um grito medonho, se torce e contorce. Tereza alcança a porta, bate com os punhos, pede socorro, por amor de Deus me acudam, ele quer me matar. Ali mesmo recebe a primeira mordida da taca de couro cru. Taca feita de encomenda, sete cordas de couro de boi, trançadas, tratadas a sebo, em cada corda deznós. Enlouquecido, em fúria, na dor desmedida, o capitão só pensa em bater. A taca atinge Tereza nas pernas, no ventre, no peito, nos ombros, nas costas, na bunda, nas coxas, na cara, a cada chicotada dos sete chicotes, a cada dentada dos nós um lanho, um rasgão, uma posta de sangue. Ocouro é faca afiada, zunem os chicotes no ar. Arfante, cego de ódio, o capitão surra como jamais surrou, nem a negrinha Ondina apanhou tanto assim. Tereza defende a face, as mãos em chagas, não há de chorar mas os gritos e as lágrimas soltam-se e rolam independentes de sua vontade, não basta querer: Tereza urra de dor, ai! pelo amor de Deus! Do quarto vizinho chegam as pragas malucas de dona Brígida, inúteis, não acalmam o capitão, não, não consolam Tereza, não despertam vizinhos nem a justiça de Deus. Incansável capitão: Tereza rola semimorta, o vestido empapado de sangue, o capitão continua a bater um bom pedaço de tempo. Aprendeu, cachorra? Com o capitão Justo ninguém se atreve e quem se atreve apanha. Para aprender a ter medo, a obedecer. Ainda de taca em punho, Justiniano Duarte da Rosa se curva, toca o corpo largado, a carne da menina. Um resquício de desejo volta a nascer nos quibas doídos, sobe-lhe corpo acima, reanima-lhe a verga, restabelece a vergonha e o orgulho.


  Sente um frio no rabo, resto fino de dor mas não há de ser nada, não vai impedir o capitão de iniciar a cobrança do conto e quinhentos. A menina geme, um choro de resmungos, demônia. Justo mete a mão, rasga-lhe o vestido de alto a baixo, sangue no tecido, sangue na carne dura, tersa. Toca o bico dos peitos, ainda não são peitos, são formas nascentes, as ancas apenas se arredondam, tão-somente um começo de mulher, um início, menina por demais verde, bem ao gosto do capitão, melhor não podia ser.


  Um cão do inferno mas formosa pintura, petisco de rei, cabaço tão virgem nunca se viu. Desce a mão para os pelos raros negros sedosos no ventre pequeno, passa a língua nos beiços, estende o dedo para atingir o mistério da rosa em botão; mais além da dor, da raiva, o capitão restabelecido em desejo, disposto e apto, de estrovenga armada, vai começar a função. Mas a demônia cruza as pernas, tranca as coxas. Onde encontra ideia e decisão? Tenta o capitão descruzar, não existe força humana capaz de fazê-lo. Outra vez a raiva ergue a taca na mão de Justiniano Duarte da Rosa, perseguido pelo cão em noite de núpcias. Põe-se de pé e bate. Bate com desespero, bate para matar. Para ser obedecido quando ordena ou deseja. Sem obediência que será do mundo? Os uivos de dor vão se perder na mata para onde foge dona Brígida de neta nos braços. O capitão só deixa de bater quando Tereza para de gritar, posta inerte de carne. Descansa um instante, larga a taca no chão, descruza-lhe as pernas, toca o recôndito segredo. Ainda tenta a menina um movimento, dois tapas na cara acabam de acomodá-la. O capitão ama descabaçá-las ainda verdinhas, com cheiro e gosto de leite. Tereza, com gosto de sangue.


  16


  



  



  QUANDO A BAÇA LUZ DA ANTEMANHÃ CONSEGUIU PENETRAR ATRAVÉS DAS FRESTAS da janela condenada, Tereza rota, lascada ao meio, dolorida em cada partícula de seu ser, arrastou-se até a borda do colchão, bebeu em dois goles o resto da água da caneca. Num esforço conseguiu sentar-se, os roncos do capitão fizeram-na estremecer.


  Não pensava em nada, apenas tinha ódio. Até então fora risonha e brincalhona, muito dada e festiva, amiga de todo mundo, doce menina. Naquela tarde e naquela noite aprendeu o ódio, de vez e inteiro. O medo, ainda não.


  De gatas saiu do colchão, foi até o penico, gemeu de dor ao sentar-se. Ao som da urina, o capitão acordou. Queria tê-la desperta, não uma posta de carne morta. Queria vê-la receber a estrovenga, o corpo vibrando na resistência e na dor. Ouvi-la urinar excitava-o loucamente.


  — Deita, vamos folgar.


  Puxou Tereza pela perna derrubando-a a seu lado, mordeu-lhe os lábios, nos ovos o desejo se impunha sobre a dor pertinaz e encoberta. Não tranque as coxas se não quiser morrer de apanhar. Pois a maldita não só trancou coxas e lábios, fez pior: meteu a mão no colar, um puxão no fio de ouro, rolaram as argolas pelo quarto, cada argola um tampo de menina colhido ainda verde. Maldição! De um salto levantou-se o capitão esquecido dos quibas, dor no rabo e no coração — não havia nada no mundo, pessoa, animal, ou objeto de maior valor ou estima para Justiniano Duarte da Rosa, nem a filha pequena, nem o galo Claudionor, campeão de raça pura japonesa, nem a pistola alemã, nada tão precioso quanto o colar dos cabaços.


  Na mesma noite, os bagos e o colar, ah! demônia! Demônia filha da puta tu não aprendeu ainda, vai aprender. Vai catar as argolas uma a uma na música da taca. Vamos! As argolas, uma a uma! De taca na mão, cego de raiva, um incômodo nos ovos, aperreio medonho!


  Surra de criar bicho, de arriar os quartos, só faltou mesmo matar.


  Matilhas de cães respondiam nas distâncias aos uivos de Tereza: toma, cadela, para aprender. Deixou-a desacordada mas quem recolheu as argolas foi o capitão.


  Quando terminou de juntá-las, o próprio capitão sentiu-se enfarado, de braço farto, por pouco desloca a munheca, sem falar na persistente sensação de peso no saco da vida. Jamais batera tanto em alguém, tinha gosto em bater, divertido passatempo, mas dessa vez abusara, eta bicha sediciosa ruim de domar. Dera para lhe quebrar a vontade, só lhe quebrara as forças. Exausto o capitão, ainda não cedeu à fadiga, macho retado toda vida, cobriu a menina, cabeça perversa, cabaço de ouro.


  Desmontou Tereza no canto dos galos. Doíam-lhe os bagos. Ah! filha da puta rebelde mas até o ferro com pancada se dobra.


  17


  



  



  O MEDO ESTAMPADO NO ROSTO DAS MENINAS NA HORA DA VERDADE espicaça-lhe o desejo, dando-lhe dimensão mais profunda, raro sabor. Vê-las apavoradas, mortas de medo, uma delícia; ser obrigado a possuí-las na raça, na força do tapa, um prazer dos deuses; o medo é o pai da obediência. Mas essa tal de Tereza, tão novinha, ah! em seus olhos o capitão não enxerga o medo; tanto lhe batera na primeira noite e só reconhecera a raiva, a rebeldia, o ódio. De medo, nem sinal.


  Justiniano Duarte da Rosa, como todos sabiam — e respeitavam —, era um esportista, criador de galos de briga, rei das apostas. Faz uma aposta consigo mesmo; se bem houvesse transposto os umbrais de Tereza, colhido mais um cabaço para sua coleção de meninas, só irá a Aracaju, à joalheria de Abdon Carteado, encomendar a argola de ouro comemorativa quando houver ensinado o medo e o respeito à cria indócil, quando a tiver domada a seus pés, atenta a suas ordens e caprichos, rendida e súplice, pronta a lhe abrir as coxas ao menor aceno e a pedir mais.


  Vai lhe ensinar a fazer tudo quanto fazem as mulheres do castelo de Veneranda, as gringas. Dóris aprendera num instante, tornou-se mestra e devota, pena fosse magra e feia. Tereza é uma estampa de santa, o capitão cobrará em dobro seu rico dinheiro, tostão a tostão, nem que tenha de surrá-la dez vezes por dia, outras tantas à noite. Há de vê-la trêmula de medo em sua frente. Irá então a Aracaju, à tenda de Abdon encomendar a argola de ouro.


  Nos primeiros dias, além da tentativa de fuga, pouco mais sucedeu pois o capitão guardara o leito, um dos ovos inchado, consequência do pontapé de Tereza — estivesse a bandida calçada e teria rendido Justiniano para o resto da vida. Duas vezes por dia a velha Guga cozinheira abriaa porta, entrava no quarto trazendo um prato com feijão, farinha e carne-seca, e a caneca com água, retirava o urinol para despejá-lo. Na primeira manhã, quando Guga apareceu para trazer o almoço, Tereza nem se moveu do colchão, quebrada, sem forças. Na obscuridade do quarto, Guga farejou o sangue, recolheu a taca, balançou a cabeça, falando sem parar:


  — Que adianta contrariar o capitão? O melhor é satisfazer logo a vontade dele, para que diabo tu quer guardar esses três vinténs de merda? Pra que serventia? Tu é muito menina, moderninha mesmo, um tico de gente e se mete a baderneira. É melhor tu fazer as vontades dele.


  Tu apanhou muito, ouvi tu gritar. Tu pensa que alguém vai socorrer?


  Quem? A velha maluca? Tu é mais maluca que ela. Acaba com esse barulho que a gente precisa dormir, não está para ouvir grito a noite toda. Oque é que tu fez pro capitão cair de cama? Tu é maluca. Tu não pode sair do quarto, é ordem dele.


  Não pode sair do quarto, é ordem dele; vamos ver se não posso. Quando, no fim da tarde, a negra retornou, Tereza nem lhe deu tempo de entrar, precipitou-se pela porta aberta, envolta no lençol, ganhou o mundo.


  Na sala, dona Brígida a viu passar, alma penada, resto de carniça do capitão, um dia Deus mandará o castigo. Benzeu-se, o inferno em vida.


  Só foram encontrar a fujona no meio da noite, numa capoeira distante. O capitão, condenado a repouso absoluto — o saco disforme na bacia de rosto, mergulhado numa espécie de chá feito com tampas de caixa de charutos, um porrete na cura de orquite! —, comandou da cama a expedição de captura, posta sob as ordens de Terto Cachorro. Os cabras se espalharam pela roça; Marquinho, rastreador de animais, a descobriu dormida numa moita de espinhos. A ordem estrita do capitão era não maltratá-la, em mulher sua não admitia que outro tocasse, só ele espancava.


  Enrolada no lençol, trouxeram-na à sua presença. O capitão, meio sentado, travesseiros nas costas, empunhava uma palmatória das grandes, pesada, de madeira de lei, antiga, do tempo da escravidão, dessa qualidade já não se faz nos dias de agora. Os cabras sujeitaram Tereza, o capitão lhe aplicou quatro dúzias de bolos, duas em cada mão. Não hei de chorar, do meio para o fim chorava baixinho, estrangulando os soluços. Outra vez a trancaram no quartinho dos fundos.


  Daí em diante quando Guga abria a porta, um cabra se postava de guarda no corredor. No segundo dia, sendo a fome por demais, Tereza não conseguiu aguentar, limpou o prato. Não hei de chorar, chorou; não hei de comer, comeu. Trancada no quarto, só pensava em fugir.


  Restabelecido dos ovos, retornou o capitão às lides de cama. Um dia, Guga apareceu fora dos horários habituais, com ela veio um cabra trazendo bacia e balde com água. A velha lhe entregou um pedaço de sabão: é pra tu tomar banho. Só depois de ter se banhado, quando Guga voltou para pendurar uma lamparina na parede, entre o quadro da Virgem com o anjo Gabriel e a taca de sete pernas ainda suja de sangue, só então Tereza compreendeu o motivo do banho. Guga lhe entregou a encomenda:



  — Ele mandou pra tu vestir, foi da finada. Vê se tu hoje não grita que o povo precisa dormir.


  Camisola de cambraia e rendas, peça fina do enxoval do casamento, amarelada pelo tempo. Por que tu não veste? Tu é maluca.


