















Direto do balcão


  
    
  


 
    


    Direto do balcão




    Aldir Blanc


    ILUSTRAÇÃO [CAPA]


    Allan Sieber


    REVISÃO


    Fal Vitiello de Azevedo


    DESIGN E DESENVOLVIMENTO


    Mórula Editorial


    


    © 2017 MV Serviços e Editora
Todos os direitos reservados.


    


    R. Teotonio Regadas, 26—904 — Lapa — Rio de Janeiro
www.morula.com.br • contato@morula.com.br


		 
			
			Para a neta caçula Cecília, o bisneto Danilo,

			Pouco depois do achaque, percebi sobre o caixão uma pequena bandeira, quase diáfana, do PCB. Pensei com meus botões que, no país das malas cheias, sobra cada vez menos lugar para gente idealista e honesta — até mesmo no cemitério.

			Terminada a cerimônia, doido pra criar caso, entrei no botequim em frente, onde amigos faziam um jogo de bicho interminável, e um simples atendente, Everaldo, mostrou a solicitude e a cortesia que faltaram aos urubus sorvedores de lágrimas. 

			Frustrado em minha raivosa expectativa de quebrar ao menos uma cadeira, resolvi almoçar num buteco desconhecido. Mary, Mello Menezes e eu levamos meu pai em casa e almoçamos o prato feito do Bar do Maradona, ali na Maia Lacerda, bem no coração do Estácio onde nasci. Costela com aipim, farinha, mais cerveja, limão gelado, tudo uma delícia. E de novo, um homem simples que servia as mesas, Antônio, desdobrou-se em atenção e cuidado, ou seja, fez seu trabalho no capricho, ao contrário dos nosferatos falsamente misericordiosos.

			Que ironia, né? Só um pequeno consolo me acalenta ao pensar nos roedores da Santa Casa: faça chuva, sol, ou “sombrinha”, o dia deles também chegará.

			•

			Mais lenha no glorioso folclore carioca: o vendedor de uma barraca na rua do cemitério, mulato exuberante, cara de gozador, disse que, depois da meia-noite, aparecem “uns tipos estranhos” pra beber. Costumam pagar adiantado com abotoaduras, dentes de ouro, gravatas, cintos, próteses... Quando o dia ameaça raiar, murmuram um tímido “té manhã”, suspiram, atravessam a rua e voltam, resignadamente, para o lugar de onde vieram. O Mello perguntou:

			— E você não sente medo?

			— Deles? Eu tenho medo de quem tá vivo. 

			O cara devia estar pensando nos vampiros da Santa Casa, nos vira-latas da Igreja Universal ou nos depoentes e parlamentares da CPI dos Correios. 


			Novos crimes pelo telefone

			O TELEFONE. Quase meia-noite. Corações disparados, minha mulher e eu nos entreolhamos em quase pânico. Isso também mudou. Com a violência imperando, o telefone deixou de ser um veículo para conversas amenas. Seu toque parece sirene em nevoeiro, alarme em quartel de bombeiros, sugere choque ou tragédia iminente. As filhas. Tiroteio no samba, em baile funk, forró, retiro espiritual? Assalto em coletivo? Mordida de pitbull? Ação de civilizados policiais londrinos? Galeras na “balada” dirigindo de porre e o inevitável desastre? Envolvimento com drogas? 

			Detesto celulares, mas a verdade é que eles são pequenos rádios pra pedido de socorro: 

			— Tô sendo arrastada na enchente! 

			— Caiu outro prédio do Naya, pertinho de mim!

			— Tem um crítico de vanguarda paulista no restaurante!

			Atendo, mãos trêmulas. Meu Deus! É um velho amigo, voz sumida. Estará doente? Outro?

			— Desculpe a hora, Blanc, mas você lembra que fomos juntos ao doutor Maurício e ele passou um remédio pra clarear a mente? Como era mesmo o nome?

			O médico que não morre em mim (por mais que eu tente estrangulá-lo) assume o comando.

			— Calma, meu chapa. Você está sentindo o quê?

			Silêncio. Julgo ouvir um soluço. As hipóteses diagnósticas se avolumam feito nuvens de tempestades: mal de Alzheimer, depressão, crise de impotência, exames laboratoriais assustadores, surto, hipertensão severa, andropausa com testosterona lá embaixo, a tão falada cirrose...

			Mal reconheço o fio de voz do amigo, sempre garboso, mais mulherengo que o Waldemar Costa Neto: 

			— Não tô aguentando, Blanc!

			Aí, o ex-psiquiatra sente que precisa se controlar, atrair com mutismo o desabafo que virá em jorro:

			— Tô triste, porra! Ando morto de vergonha! Não tenho coragem de olhar na cara dos vizinhos. Sento no bar de sempre pra dar uma relaxada com uma cervejinha e julgo sentir olhares irônicos. Eu tenho 20 anos de militância política. Eu trabalhei feito um burro de carga pra essa corja. Eu...

			A ligação é cortada. Meu amigo chegou ao limite ou trata-se de um defeito provocado pela privadização escabrosa das teles? 

			Angustiado, chamo o Mordomo. Saiu com a Condessa. Pego na estante A Ilusão da Justiça, de Hans Kelsen, e leio as páginas sobre o reencontro de Platão com sua psique e com a sociedade em O Banquete. Penso que, no futuro, o Código Penal punirá também quem assassinar a esperança-equilibrista. Já temos previstos os crimes de ódio, a discriminação, o trabalho escravo, a exploração infantil, maus tratos às mulheres, tudo isso enquadrado, ao menos no papel. Quem sabe a crise atual não servirá para firmar jurisprudência sobre o extermínio em massa de sonhos? 


			Sou pequeno, mas a ilha é grande

			Pra Roberto, Ivan e Deral

			UNS GAIATOS AQUI DA ÁREA apostaram na barbada e perderam uma grana preta. Fui passar três gloriosos dias na Ilha Grande, tão grande que nos faz pequenos. Ainda está verde-passarada, imensa — uma espécie de superPaquetá que deu certo. 

			Meu amigo Zeca Mello Menezes, sabendo que sou meio problemático em excursões, providenciou a ida do aguerrido conjunto Torresmos e Moelas, com alguns agregados de última hora. Numa conta por alto, tinha umas 40 pessoas na pousada. Devemos essa alegria ao generoso convite do Roberto, dono do lugar, anfitrião perfeito, que teve uma sacada pra ninguém botar defeito: Recanto das Estrelas, onde as suítes têm nomes de grandes estrelas da nossa música popular, e a decoração, quadros, gravuras etc. acompanham o clima. Fiquei, com muito orgulho, no apartamento Jacob do Bandolim, enquanto meus netos e filhas disputavam as suítes Tom Jobim, Cartola, Geraldo Pereira ou Guilherme de Brito. O pessoal da cozinha, capitaneado pela gentil Rose, preparava um café da manhã de levantar defunto; um feijão, caprichado pela Luciana, nos abasteceu por três dias, e o Franklin, cuidando de nossas encrencas, não perdeu a classe.

			Uma coisa vinha me preocupando em saídas boêmias, desfiles de blocos, pequenas viagens, idas a São Paulo para fazer shows: sempre voltava enfaixado, depois de um tombo, com pelo menos um galo na ampla testa. Dessa vez, não houve nada assim. A Ilha Grande tem o chamado bonito astral, ainda mais com a presença da doutora Rose, minha médica, para a prática de acupuntura de emergência e confissões de neuras. Me senti muito à vontade no local. Tanto que a lancha da volta, a “Lagoa” de minha adolescência, saía às 17h30 de domingo e eu, um pouquinho ansioso, estava de mala pronta, todo vestido, já no café da manhã. 

			Um acontecimento estranhamente verídico, a menos que alguns de meus implacáveis detratores atribuam equivocadamente o que vou narrar ao delírio alcoólico (de fato consumido em escala pra merecer discurso otimista do Furlan).

			Na madrugada de domingo, chamei às pressas meu mordomo, o Jack, e fiquei tonto, suando frio e, aqui entre nós, com ligeira dificuldade de encontrar o foco de meus óculos. Com medo de chutar o pau da bandeira, tranquei-me no banheiro com uma corretiva dose dupla, com direito a autoesporro diante do espelho:

			— Você não tem jeito, maluco! Vai se divertir e para de encucar que vai perder a barca, que um jacaré vadio devorará o Basile na beira da piscina, que esse ventinho é a chegada do furacão Katrina bin Laden! Toma tenência, ô pateta! 

			Estava ainda assim perorando (não confundir com perobando) quando ouvi um “tsk, tsk, tsk”. No alto do basculante do banheiro, de olhos severos, um esquilo me fitava, irritado. Tentando contornar o problema, e vexado pelo flagra, cumprimentei-o com falsa efusividade:

			— Boa noite, amável Esquilo!

			A resposta, cortante, foi de doer:

			— Pra você, com o que acabo de testemunhar, eu sou um Ex-Quilo, tá legal? Tenho pena da Mary! Você enlouquece qualquer um. Vê se não aparece mais em meu paraíso ecológico com seus surtos e garrafas. 

			Aí, levantou os bracinhos com uma placa erguida: Blanc, go home! 


			A verdade sobre a ida ao Jô

			Pro Jô Soares e equipe

			QUERO AGRADECER DE PÚBLICO a extraordinária generosidade do Jô Soares, seus músicos e sua produção. Jô, aquelas palavras iniciais que você disse a meu respeito, junto com as cartas assinadas por Dorival Caymmi e Paulinho Pinheiro enchendo minha bola, vão pro currículo. Vou contar uma historinha procês. Quando fiquei de cama oito longos meses devido a um acidente, um de meus raros momentos de alegria verdadeira era ouvir o programa radiofônico de jazz, diário, que o Jô apresentava brilhantemente. No papo sobre os músicos escolhidos, quando o Jô achava que havia exagerado nas curiosidades e fatos a respeito das carreiras (no bom sentido) dos artistas, ouvia-se um barulho de tabefes e ele dizia:

			— Esse Gordo tá falando demais e vai levar uns tapas. 

			Da cama, eu gritava:

			— Não bate no meu Gordo, Jô! Para com isso!

			Ouvindo o sururu no quarto, a família entrava e me flagrava aos berros com o rádio. Eu tentava explicar:

			— Tô pedindo ao Jô pra não bater no Gordo. 

			Na troca de olhares entre mulher e filhas, tava escrito: hora de chamar o Pinel. 

			Algumas palavras sobre meu estilo-mogadon durante a entrevista. Claro que acordei, no dia de viajar naquele troço mais-pesado-que-o-ar (se eu escrever a maldita palavra, vou beber), acesão e comecei a inventar pretextos pra não ir. Minha mulher sugeriu um tranquilizante leve, já que faltavam várias horas pro, hum, voo. Tomei. Aí, minha narina esquerda, que adora aparecer, começou a sangrar. Ingeri a medicação prescrita e, sentindo a cara esquentar — em vez de frio em minh’alma — acrescentei uma pílula pra pressão. Meio-dia, tranquilo a ponto de ter escovado as orelhas em vez dos dentes, chamei meu mordomo Jack Daniel’s e ordenei que trouxesse a primeira. Só tomei duas, o que é um verdadeiro milagre, e fui arrastado para o, hum, aeroporto. Um esclarecimento: eu não tenho medo do tal aparelho mais-pesado-etc. O que me revolta é o cerceamento da minha liberdade. Por exemplo, não poder chamar a aeromoça e dizer “querida, vou um instantim lá fora fumar” ou “esqueci o livro do Fausto Wolff em casa. Fala com o comandante aí que eu vou dar um pulo na Muda, passo no Momo, bato o limão da casa e volto já”. Essas impossibilidades me revoltam. Na ida, tomei a precaução de colocar três cantis de metal repletos com diferentes marcas: o ciumento Jack, Black Label e William Lawson. Na hora de passar pela segurança do, hum, aeroporto, tudo apitava: o metal da bolsa de um lado e a placa cirúrgica na perna esquerda do outro. Pediram reforço. Me senti o Osama. Acho que na ida de av..., Angélica, seu filho e a babá atenciosíssima comigo, as palavras do Jô, Fernanda Keller ao meu lado no auditório, tudo isso provocou uma síndrome de lentidão defensiva. Minha filha Mariana, que está aprendendo com o vô Ceceu a cunhar frases ásperas, comentou:

			— Você pode se orgulhar. É a única situação, na história dos programas do Jô, em que o entrevistado ficou o tempo todo em slow motion...

			Na volta de Sampa, o tal estilo-mogadon foi discutido aqui em casa. Senti uma pontada de inquietação. Pontada em mim é feito levar com o estado da Flórida na cara. Ouvi, entre risadinhas de filhas, netas e minha mulher, comentários sobre TOC e Monk. Ingenuamente, acreditei que falavam do detetive, vítima de TOC (Transtorno Obsessivo Compulsivo). Ledo engano, como diria o Lalau do Bem, oportunamente de volta às livrarias. Monk é um de meus apelidos no pedaço — posto, pacto sinistro, por elas. Reclamei que aceitava minhas limitações e que tinha direito a uma sigla original. Propus que fossem ao Otto e que, entre geladas e palmitos, votassem uma sigla inédita para meus pequenos distúrbios psicológicos. Fui aplaudidíssimo. Senti-me um verdadeiro democrata. O convescote ocorreu sábado passado. A sigla vencedora foi a seguinte: PLUFT-PLAFT-ZUM-SPLASH-ARGH-DOC-SHOC-BABAC-OVNI-NEURO-CONF-PITI.com.br.


BRAZUNDA

			Escândalos

			DOIS CARAS BEM-VESTIDOS conversam num restaurante de luxo. Um tem uma empreiteira. O outro é advogado ilustre: defende traficantes e donos de escolas particulares.

			— Tô chateado...

			— Problemas no negócio?

			— Não, não. Fiz prótese de silicone e nunca mais...

			— Não tava falando do Bráulio, pô!

			— Hi, desculpe. Cê tá vendo o estado da minha cabeça? Os negócios vão bem. Esse é que é meu grande problema. 

			— Como assim?

			— Não tô metido em nenhum escândalo, tudo limpeza. 

			— Ora, meus parabéns! Só lamento não ter a oportunidade de defendê-lo.

			— Pois é. Mas acontece que meus colegas de profissão estão pê da vida com isso. Me olham com ar de superioridade, como se eu fosse um amador. As crianças sofrem pressões na escola. Os amiguinhos apontam pra elas, cochichando pelos cantos: são filhos do “honesto”. Minha mulher me deu um ultimato: ou meu nome aparece no Caso Sivam ou devo considerar tudo acabado entre nós. 

			— Tsk, é uma sensação horrível, né? Já defendi um sem-terra e sei por experiência própria. No Brasil, não há nada mais solitário do que ter razão. Graças a Deus, agora represento as escolas particulares e vamos aumentar as mensalidades de maneira exorbitante, fora da lei, uma vergonha.

			— Você é que é feliz! 

			•

			A historinha acima parece verdadeira, e, tal qual a marchinha carnavalesca, vai ver que é, vai ver que é...

			Meu parceiro Guinga inventou um joguinho pra depois da pelada. De banho tomado, talquinho nas pudendas, diante de uma cervejinha (grapette, no caso do Guinga), um grupo de amigos rememora escândalos malucos: 

			— Cê lembra do Caso Brasdóscimo? Que horror! Um renomado economista, aluno do Galvêas — imitava o mestre até no bigode torto — , deu um estouro na corretora, matou a amante a golpes de panetone nacional, escondeu o dinheiro no cadáver, e mandou o pacote pra Miami dentro de um freezer. O canalha teve a ousadia de escrever no papel da alfândega o conteúdo do freezer: loura gelada. Um fiscal, a fim de roubar a cerveja, descobriu tudo ao levantar a tampa. Durante o julgamento, o criminoso declarou: “meu erro foi não usar um isopor escrito Kaiser. Ninguém chegaria perto...”. 

			— E o estouro do Braderindus? Loucura. Grampearam, por engano, o telefone de um pedófilo pedindo a um anão do orçamento que subornasse alguém da área de cultura e lazer pra liberar uma verba visando a criação do Centrinho Cultural Braderindus, só para menores de 12 anos. Houve superfaturamento nas negociações com o Bazar do Tonhão, para a compra de bolas de gás. A imprensa denunciou o fato, mas era tarde. Numa das salas do Centrinho, foram armazenadas, já cheias (Tonhão cobrou por fora pra soprar), cerca de 700 mil bolas. Na véspera da inauguração, uma das 232 faxineiras contratadas para a limpeza do Centrinho jogou o fósforo com que acabara de acender o baseado da Diretora, perto da tal sala, e BUM! Pra vocês terem uma ideia da violência do estouro, o Centrinho ficava na Piedade e a Diretora foi cair em cima da mesa de despachos do presidente Kléber Danoninho, na Gávea. 

			— E o Entupidor de Turiapemba? Paulista, abriu uma fábrica de gomas de mascar ecológicas, a Vapt-Vupt-Ploft. Vinham com figurinhas de verdes famosos, do Gabeira ao jequitibá. O sucesso foi enorme. O pilantra vivia cercado pelas “freirinhas ambientais”, tipo paquitas vestidas com folhas de samambaia-chorona. As moças começaram a desaparecer. Quase oito anos depois do primeiro sumiço, a polícia desconfiou e invadiu a mansão do Cardeal Clorofila, como era conhecido, e descobriu cerca de 70 corpos das vítimas, plantados no jardim de inverno do assassino, transformados em plantas ornamentais. O detalhe macabro: todos os orifícios das moças estavam lacrados com chicletes. 

			O impressionante é que as pessoas que chegam na rodinha e não conhecem o jogo, começam a acrescentar “fatos” e a brincadeira cresce sem parar. Igual à realidade, né?

			No final, os jogadores respiram aliviados:

			— Puxa, ainda bem que não houve nada disso. 

			E o Guinga, com aquele sorriso triste que é a sua marca registrada, mete o último acorde:

			— Mas vai haver, meu filho. Espera que vai haver...


			Não ajoelho

			MEU AMIGO, PARCEIRO, VIZINHO, irmão mais novo e companheiro de copo Moacyr Luz, quando já está com o pote cheio de batidas, havanas, isauras e drinques exóticos menos votados, emaranha a barba na floresta do peito, murmurando, de olhos entre a Muda e Alfa Centauro: 

			— O homem que bebe tem que renunciar...

			Eu, também biriteiro, gostaria de modificar um pouquinho a frase, diante do que podemos chamar de panorama visto do templo:

			— O homem que bebe tem que desconfiar...

			“Bispos” eleitos a, hum, dar com pau. A sensação meio parada, própria do bom bebedor, de que estamos sendo comidos pelas beiradas. A cidade dos boêmios e dos macumbeiros sitiada pelos novos cruzados. Uma visão de futuro: no pagode de sábado, no Momo, a caipiríssima de lima é substituída por um refresco amargo, gospels são entoados em lugar dos sambas imortais e fanáticos querem obrigar o Tonhão a usar um enorme crucifixo que insiste em mergulhar o Senhor dentro da feijoada. As garotas de Ipanema dão lugar a madames de cabelos alisados à japinha, com batas de grife, Jesus aninhado entre os seios. O próximo enredo do Não Muda nem Sai de Cima deverá ser Entre Esaú e Jacó, salvem nosso fiofó!. Nas praças públicas, as crianças poderão ver pecinhas como A castração de São Coelho pela Lebre ninfomaníaca. Rádios e tevês religiosas, seguindo um plano antigo, ficarão com nossos direitos autorais, donativos compulsórios. No teatro de revista, nada de Bububu no Bobobó e, sim, Minha Tábua é de Lei: cure-se, Gay!. Em suma: sai (de vez?) o Rio de Janeiro de Tom Jobim, de Albino Pinheiro, de João Nogueira, de Machadão, de Anescarzinho, de Dona Neuma e entra o Rio Ganges do Sul. Copacabana, a linda meretriz-princesa, loura mãe-de-santo com sua gargantilha acesa, passará a ser chamada de Maria Madalena. Juros, além!

			Amém? Uma ova!


			Pressões mortíferas

			PRESSÕES. O Brasil é o reino das pressões. Pressiona daqui, empurra com a barriga de lá, e todos nós, os entalados, acabamos tendo problemas cardíacos pelas violentas oscilações da pressão arterial. 

			Tive um pesadelo: o secretário de Saúde ligou pro dono do centro de hemodiálise. São sócios.

			— Luizão, não vai dar. Vamos ter que fechar o estabelecimento. 

			— Puxa, Nelsinho, você tinha me prometido...

			— Cara, o governador interferiu na jogada. Disse nas minhas barbas: 40 mortos eu não aceito. Se chegar a 40, lacro aquela merda e fim de papo. 

			— Nelsinho, eu já dividi os atestados de óbito por períodos de tempo compatíveis. Maquiei a coisa. Os que vão abotoar o paletó em abril já estão pós-datados pra maio.

			— Você fez atestados de óbito pra quem ainda tá vivo?!?

			— Sejamos realistas, Nelsinho: eles vão empacotar de qualquer jeito...

			— Bom, esse argumento é razoável. Mas como é que fica a falta de higiene? Lama nos tubos, vá lá. Mas sapos, francamente...

			— Querido, você conhece a imprensa. Essa história de sapo é exagero. Eram umas pererecas de nada. E os bichos ajudam a melhorar a relação médico-paciente. Tem um menino que diz pra mãe: “hoje é dia de tomar peixinho?”. 

			— O quê? 

			— Não esquenta. Pintaram uns lambaris nas mangueiras. É até meio ecológico, entende? 

			— Mas seu pessoal não é especializado...

			— Folclore. A maioria é auxiliar de pedreiro. Pra doente renal, tá perfeito! 

			— É, paciência. Terá que ser instalada uma comissão de inquérito. Vou tentar colocar você no comando das investigações. 

			— Nelsinho, temos um pequeno problema adicional. Eu queria poupar você dessa notícia. Sei das suas responsabilidades, safenado, candidato às próximas eleições, mas...

			— Fala logo.

			— Amanhã vem um inspetor de saúde aqui. Já chequei a ficha do cara com o Maneco. É durão, incorruptível, um desses tarados inflexíveis que não entendem que o jogo de cintura é essencial para um país em crescimento ingressar na mudernidade. 

			— Dá uma arrumada aí, pô. Será que não tem uma faxineira competente nesse chiqueiro? Um paninho com limpol e vamos nessa!

			— Hum... e os mortos de hoje? Que qui eu faço com eles? 

			— Luizão, você quer acabar com a minha carreira política? Morreu mais gente hoje? 

			— Uns seis e ainda não são nem 11 da manhã...

			— E que, digamos, cifras você acha que atingiremos até a visita do Eliot Ness? 

			— Well, se levarmos em conta a curva estatística...

			— Luizão, se vai me enrolar, bato com o telefone nos teus cornos. 

			— Desculpe. É o hábito. Mais ou menos 12, por aí. 

			— Faz o seguinte: leva os mortos pra UTI desativada e arruma eles bonitinho lá. De madrugada, meus seguranças, fantasiados de traficantes, vão invadir o local e metralhar os falecidos. Aí, eu peço pro Maneco, que me deve uns favores, declarar que foi guerra entre quadrilhas.

			— Grande Nelsinho! Fico te devendo essa. 

			— Devendo, uma ova. Deposita amanhã na minha conta. O de sempre, mais 20% pelo trabalho extra que você tá me dando, cachorrão. 

			Acordo banhado em suor. Abro os jornais. A realidade é quase igual ao meu sonho. Quase?


			Bar da Maria Cultural

			PAPO SOBRE CIÊNCIA. Baiano, com a corda toda no Bar da Maria:

			— Eu já fui obrigado a reconhecer a paternidade de um menino por causa do Teste DINA.

			Um otário se apressou em esclarecer:

			— Não é DINA. É DNA.

			E o Baiano:

			— Nada disso, mermão. No meu caso, foi DINA mesmo, igualzinho no samba do Zé Keti: a mãe da criança subiu o morro pra me procurar...

			O ufólogo de plantão botou mais lenha:

			— Cês leram? Mais uma prova de que a vida em nosso planeta foi obra de extraterrestres. Um fóssil, parente do crocodilo, viveu no Brasil, há 225 milhões de anos e...

			— Contemporâneo do Sarney.

			— ... e, como eu ia dizendo, é do tempo em que a África e a América do Sul viviam unidas, de forma que... 

			— Ué, unidas elas ainda são. Pela miséria, fome, corrupção, doenças, matança...

			— Não, não. Elas eram unidas num supercontinente chamado Gondwana...

			— Parece nome de cabeça-de-área da Nigéria. 

			— ... o animal era um tremendo caçador, de cinco metros de comprimento e os cientistas chamaram a coisa de Prestossuco.

			Baiano suspirou:

			— Agora, vê só: tu entra distraído numa lanchonete de italiano em São Paulo, pede um prestossuco no capricho e essa merda sai lá de dentro e te come. Sacanagem, pô!

			Walter Hack completou o lance:

			— Ou pior. Você chega de ressaca na banca e dá de cara com a manchete de jornal: Prestossuco de 225 milhões de anos encontrado na máquina de hemodiálise em clínica alagoana. 

			Meti minha colher-de-pau: 

			— O esqueleto do treco estava caído pertinho de uma cloaca cheia de larvas das ideias políticas do Bolsonarus não-de-todo-erectus.

			O ufólogo tenta continuar a palestra: 

			— O Brasil pré-histórico era habitado também por dicinodontes, tataravôs dos bichos que mamam atualmente. Era alto, com uns dentões, gostava muito de erva...

			— Epa! Esse é o Pitta, prefeito de São Paulo! Acharam algum Tiranoconde também? Quero levar os garotos pra ver esses ancestrais dos políticos brasileiros. Estão expostos onde? 

			— Ah, esse detalhe é uma beleza. Leva teus garotos sim. Eles serão mostrados ao mundo pela primeira vez, a partir de 11 de julho... em Tóquio.


			O cabide e os círculos

			NINGUÉM ESTAVA PRESTANDO A MENOR ATENÇÃO ao sujeito que ameaçava se atirar do alto da escada rolante, no subsolo do Bob Fields Trade Center. Até que um otário desses que não consegue completar a ligação de Sapopemba pra Cudamanhangaba gritou:

			— Mas... é o Sinistro Fernan Cangalheiros! 

			Aí, formou-se um entusiasmado corinho de “Pula! Pula!”. 

			A notícia correu de boca em boca, já que os telefones não funcionavam, e preocupou os círculos militares, embora ninguém saiba direito o que é isso. Existem círculos militares nos círculos militares, no seio da Igreja, no programa do Ratinho, em jornais e revistas... Nos círculos militares, estrito senso, pode-se até perder a régua, visto que a baioneta do compasso crava-se no Riocentro, não há a menor dúvida, só dúvidas maiores. Círculos militares são as figuras geométricas obtidas quando vários pentágonos se entrelaçam, ocultos por elipse (mas fazendo um mal rombudo), na espectrografia das lutas intestinais pelo poder. Os tais círculos podem intimidar, constranger, restringir, estrangular, mas acabam na UTI como todo mundo.

			Os círculos detêm — teje preso! — as contradições inerentes às Forças Armadas: afinal, o Marechal tem o pélago profundo no nome, o Almirante parece olhar tudo lá do alto e o Brigadeiro pode ser encontrado em forma de bombinha nos aniversários infantis, com ou sem amendoim (o amendoim, fruto de planta herbácea, da família das leguminosas, segundo crenças populares, ajuda a levantar o manche mancho dos machos caidinhos). 

			Os círculos vestem roupinhas igual torcida patrocinada de vôlei e, toda vez que a esquerda ameaça emergir da lama, soltam o grito de terror pinochótico: 

			— Esquerda, si hay, hei de anauê again!

			Felizmente, o Brasil de hoje vive um momento de extraordinária coragem e transparência, como disse a fonte ligada a reabertura do caso Riocentro — que pediu pra não ser identificada. 

			Alguns aviões dos referidos círculos não voam em círculos. Vão direto ao ponto, seja em turismo a Fernando de Noronha ou transportando pó pra Espanha. Esses últimos aviões são chamados de aviões de carreira. Eles fabem o que sazem. Perdidas as sinecuras da ditadura, foi preciso passar da marcha forçada à carreirinha pra pendurar cabides no bole-bole da dita mole.

			Embora tenha deixado bilhete e tudo (saio da merda pra cair de novo no vaso políticus alagoânus), Fernan Cangalheiros não se suicidou. FHC, o lilíder-ailôu do Merdosul apareceu por trás do sinistro e meteu-lhe um chute no rabo. Com a verve abiacketual, o Grande Sorbonnado justificou o chute desconstrutivo:

			— Sempre tive essa coisa de um pé no cuzinho.

			Justiça (a Senhora com gestos de madame e atos de cafetina) seja feita, precisamos reconhecer o seguinte: quem fez com mais proveito a transição (marche, ordinário!) de servil para “tu viu?” foi o civil, que encheu a burra de grana, como toda hora o ACM denuncia de forma espe(ta)cular. 

			Nossa indignação legítima com os círculos militares é também deslocada e encobridora como camisinha-camuflagem no nariz de Fliess.

			Revista de humor que se preza mostra assassinos e suicidas em nome da honra, no dia seguinte ao tresloucado gesto, vestidos de grego estilizado, com a bunda de fora no Baile do Cabide.


			Governabilidade

			Pro Fausto Wolff

			TIVE MEU QUINHÃO DE TRISTEZAS. Não foi pequeno. Vi, atuando como acadêmico e médico, a dor crua, lancinante do abandono dos doentes em nossos hospitais — mesmo em vários dos chamados “melhores”. Depois de largar a medicina, revi o tape: a mesma droga, só que dessa vez na condição de paciente, depois de um acidente de carro. Cirurgia, oito meses de cama, problemas que vieram do anestésico e do pós-operatório aos dias de hoje. Quero esclarecer que não sei dirigir e estava parado num engarrafamento, sentadinho no banco do carona, quando um motorista incompetente estilhaçou meu fêmur esquerdo em varinhas.

			Atravessei parte da ditadura fazendo terapia em idealistas que caiam na clandestinidade e piravam. Atendi as vítimas vivas que quase enlouqueciam ao terem seus familiares: pais, irmãos e irmãs, filhos e filhas, devolvidos pelo regime militar em caixões fechados, muitas vezes tornados irreconhecíveis pela covardia da tortura.

			Pessoalmente, passei pelo maior sofrimento que um homem pode experimentar: a morte de duas filhas gêmeas e dos melhores amigos. Anistia. Diretas. Varei, sentando o pau, a pornochanchada do desgoverno Collor com seus pecês, ceagás, feitiçaria com cabeça de bode, o lixo todo. Depois tive que aturar a derrota de meu candidato para a roubalisação privada S.A. de FHC I e II.

			Um dia, fui pra rua com as crianças comemorar a eleição do Lula. 

			A alegria durou pouco. Não estou suportando ler jornais, ver noticiários de tevê. Está sendo demais pra mim o circo Severino, nome que já representou nossas mais altas aspirações poéticas, musicais e sociais. Uma manobra suja colocou-o em cargo privilegiado. Daí em diante foi uma verdadeira tsunami de cocô: defesa do nepotismo, “quero aquela secretaria que fura poço”, todo tipo de sujeira. Qual foi a atitude do presidente que elegi? “Aliança é aliança”, trato é trato etc. O que equivale, sem tirar nem pôr, a qualquer conversa siciliana ou chechena sobre toma-la-da-cá, uma mão lava a outra e nosso manjadíssimo é dando que se recebe. 

			Bom, pra mim chega. Não dá pra assistir, calado, conchavos vergonhosos entre o ex-guerilheiro Zé Dirceu e Antoni Garotoduto. Não aturo mais ver o também ex-guerilheiro Genoíno abafando CPIs com falsos argumentos, dando cobertura a um sujeito tipo Roberto Jefferson e, o que é pior, varrendo pra abaixo do tapete um crime que fede, como o assassinato de seu companheiro de luta, o prefeito Celso Daniel. 

			Continuo acreditando numa virada do Lula, talvez mais por carências pessoais profundas do que pelo projeto político esfacelado. 

			Desculpem. Não foi uma crônica animadora, mas acho que o cronista deve tentar traduzir o estado de espírito da maioria. Na próxima crônica, pretendo arrancar, ainda que a fórceps, alguns sorrisos. Quem sabe? 

			Como diz meu fiel labrador, o Batuque:

			— Sou apenas um brasileiro. Au!


			Parceria é pareceria

			NINGUÉM É ALIADO DE ROBERTO JEFFERSON impunemente. É difícil pra mim entender como um governo que parecia responsável entra numa dessas. Roberto Jefferson seria posto pra fora de todos os butecos aqui da área, em menos de cinco minutos, só pelo hálito. A tecnologia de ponta já deveria ter inventado o detector de corrupção. Era só passar uma tabuinha com notas de dólares na ponta, os olhos do cara se esbugalhariam e as mãos, ainda que algemadas, procurariam as verdinhas. É preciso ressaltar que inúmeros críticos de Roberto Jefferson também não passariam no teste. 

			Eu estava me refazendo da tramoia nos correios. Fiquei acamado de vergonha. Meu mordomo Jack e o fiel superlabrador Batuque revezavam-se em minha cabeceira colocando altas doses de medicamento no soro — com bastante gelo. 

