














A Noite Escura Da Alma


        
            
                
            
        

    
	“A Noite Escura da Alma”

	Repentinamente observo o relógio de bolso para conferir o horário. Verifico que dormi bastante, pois já se aproximava das doze horas. Decido procurar Renato e convidá-lo para o almoço. Com esse objetivo, saio do camarote e me dirijo à proa, pois suspeitava que o mesmo estava lá. Com passos firmes e seguros, avanço rapidamente e no meio do caminho penso nele e na sua importância até agora. Ele tinha sido o responsável por me tirar do transe imposto pelas sereias e os seus conselhos me devolviam à razão, apesar dele ser tão menino. Que bom ele me acompanhar, concluo e agradeço mentalmente ao hindu e a guardiã por terem tido a ideia de enviá-lo comigo, pois fazíamos mesmo uma dupla perfeita. Desde a última aventura, em forças opostas, ele se mostrou competente o bastante para me ajudar. Por último, prometo a mim mesmo que vou cuidar dele a fim de que ele não se machuque nesse caminho tão perigoso.

	Continuo acelerando os meus passos e com um pouco mais de tempo já me encontro na proa. Verifico que meu instinto está absolutamente certo: Encontro Renato brincando com outras crianças. Aproximo-me, puxo conversa com ele e o aviso sobre o almoço. Mesmo contrariado, ele se convence que é o momento para repor forças e me acompanha à cozinha juntamente com as outras crianças. O caminhar em grupo é tranquilo, silencioso e logo alcançamos o nosso destino. Ao chegar, todos sentamos à mesa, mas somos informados de que o almoço ainda não está pronto. Enquanto isso, aproveitamos para jogar conversa fora com os presentes. Falamos sobre tudo, até sobre o lado pessoal. Quando o almoço fica pronto, a conversa esfria e nos concentramos em repor forças. Alimento-me com pressa, e quando termino, despeço-me dos demais e decido retornar ao meu camarote com o intuito de reorganizar as ideias.

	No camarote, pego alguns livros para ler e sento em posição de meditação, na cama. O primeiro que pego para folhear é um romance e a leitura aos poucos vai me mostrando o sentido do amor. Ao analisá-lo, percebo que o amor era uma força mesmo poderosa, capaz de salvar o indivíduo da noite escura da alma. No entanto, exigia comprometimento, responsabilidade e doação mútua. Certa vez, entrei em contato com este sentimento, mas não foi com a pessoa certa, nem no momento certo. Sofri muito com a desilusão. Porém, com o tempo, acabei superando tudo. Canso-me do romance e pego outro livro para ler. O seu tema principal é o Nordeste e o sofrimento de sua população. Reflito um pouco sobre isso. Como falar de sonhos para eles se sua realidade é de exclusão e marginalização social? Esta situação me comove e me sinto desta realidade, apesar de ter tido mais sorte do que a maioria. Falo isso porque eu era funcionário público, escritor e alicerçado numa família com uma base de valores éticos, morais e humanos bem solidificados.

	Um instante depois abandono o livro que trata da história triste do Nordeste e com coragem pego as minhas anotações da aventura anterior, o que resultou no livro “Forças opostas”. A oportunidade me faz relembrar toda uma trajetória. Analisando bem, termino por concluir que ainda me sentia como antes, quando eu era apenas um simples sonhador. Ao ler e reler sinto também uma maior confiança ser despertada no íntimo do meu ser. Haveria limites para o vidente? Acredito que só os da própria imaginação. Enquanto restasse um mínimo de esperança, continuaria lutando pelos meus ideais para então propagá-los pelo mundo. Era o que eu pretendia fazer com a “Noite escura”.

	Depois dum tempo, guardo meus manuscritos num local seguro e resolvo sair um pouco do camarote com o intuito de respirar um pouco de ar puro. Ao sair, apresso o passo e vou avançando, ultrapassando os principais compartimentos do navio. No caminho, encontro algumas pessoas e as cumprimento por cortesia. O que elas pensavam de mim? Certamente, nesse período de viagem, descobriram que eu não era tão comum assim, pois tinha uma ética definida e valores que sempre me acompanhavam (diferentemente da maioria deles). Além disso, eu sempre me esforçava para passar uma boa impressão. Meio sem querer, continuo avançando, o que faz me aproximar o camarote do Capitão Jackstone e da sua esposa Elvira. Ouço alguns ruídos suspeitos e me aproximo mais para verificar do que se trata sem querer ser indiscreto. Fico atrás da porta entreaberta e sou testemunha do seguinte diálogo:

	– Jackstone, meu amor, eu lhe peço, vamos abandonar essa vida errante e ser apenas uma família normal, pois não suporto mais o medo que sinto a cada batalha que enfrentamos. Isto condensa cada vez mais sua noite escura da alma e o faz afundar ainda mais. Faça isso por mim.

	– Calma, mulher. Ainda não estou condenado. Eu prometo a você que penso melhor sobre o nosso caso quando colocarmos as mãos sobre o tesouro. Ele é a garantia de uma vida melhor para nossa família.

	– Ainda insiste nessa ilusão? E se por acaso a ilha não existir? Já não basta o dinheiro que juntamos durante nossa vida inteira?

	– Não se preocupe. O meu instinto de pirata me garante que estamos no caminho certo. Eu não podia me recusar a empreender esta aventura, pois se eu for vitorioso ela me consolidará como o maior pirata de todos os tempos.

	– Este seu orgulho acabará nos levando à ruína. Ele também é a causa de todos os seus crimes.

	Os dois fazem um movimento brusco em direção à porta e eu me afasto para que não percebam minha presença. Quer dizer que o motivo real para a viagem à ilha perdida era um tesouro escondido? Como eu não tinha percebido isso antes? Sem demoras resolvo voltar ao meu camarote com o objetivo de fazer um novo planejamento para o restante da viagem. Depois de decidir o que fazer, jantaria e tentaria dormir após uma revelação impressionante daquelas.

	 

	 

	 

	 

	 

	 

	 

	A tempestade

	 

	Os raios de sol são refletidos em meu camarote e a brisa que vem do mar acaba ajudando a despertar os meus sentidos mais uma vez. Com algum esforço, abro os olhos e aproveito para observar todo o espaço em que estou e verifico que ele já está impregnado pelo meu toque e que Renato ainda está dormindo. Resolvo então me levantar e o impulso me faz espreguiçar. Depois disto, encaminho-me para o meu banho matinal. Chego ao destino, fecho a porta, tiro a roupa e jogo um pouco de água fria sobre o corpo. O contato me faz estremecer e repentinamente o medo começa a tomar conta dos meus sentidos. O que aconteceria comigo caso o Capitão descobrisse que eu já era sabedor da verdade? Certamente eu e Renato estaríamos numa grande enrascada. Pensando melhor neste caso, termino por concluir que o melhor seria fingir a minha inocência sobre os fatos. Continuo o banho, esfrego-me e procuro não me preocupar muito. Afinal, ninguém suspeitava de nada no momento. Mais tranquilo, cuido de terminar de retirar minhas impurezas do corpo e da alma. Quando estou completamente limpo, pego uma toalha, enxugo-me, visto uma roupa limpa e saio do banheiro.

	Ao sair, encontro Renato à beira da porta e fico feliz por ele ter tomado a iniciativa de tomar banho. Nós nos cumprimentamos por cortesia e nos afastamos; caminho na viagem de volta ao camarote. Com mais alguns passos chego ao destino e vou sentar em minha cama para uma reflexão rápida. Neste momento, o meu pensamento se concentra no que eu tenho que fazer até a chegada à ilha: Observar melhor os piratas para progredir em relação à noite escura da alma e ajudar o destino a me levar à ilha perdida onde talvez eu obtivesse as respostas necessárias que me dariam embasamento para eu construir uma grande história. Seria isto possível? Isto era exatamente o que eu iria descobrir. Deixo de me preocupar com o futuro, o tempo passa um pouco e finalmente Renato volta do banho. Decidimos então ir à cozinha comer o nosso desjejum. Apressadamente, realizamos o trajeto que nos separava de lá em poucos instantes. Ao chegar, nos sentamos à mesa junto com os demais presentes. Aproveitamos para cumprimentar a todos, por cortesia. Um instante depois, Jerry se aproxima e nos serve. Eu tento puxar conversa com o Capitão:

	– É verdade que estamos próximos da ilha, Capitão?

	– É bem provável que sim. Está ansioso por chegar?

	– Sim, e como estou. Eu preciso realizar minha missão o mais breve possível, para ter uma ideia do que o destino reserva para mim. Falando nisso, Capitão, qual é mesmo o seu interesse na ilha?

	– Eu já disse, negócios. Um pirata tem que pesar todas as possibilidades.

	Depois de dizer isto, percebo o semblante transtornado do Capitão e resolvo não o incomodar mais. Concentro-me em minha refeição e quando a termino, despeço-me dos demais e caminho em direção à sala do comandante em busca de informações mais precisas sobre a proximidade da ilha. Com este objetivo, caminho apressadamente e após sete minutos chego ao meu destino. Sem cerimônia, entro e cumprimento o senhor Josias, responsável por nos dirigir durante a travessia do mar. Começo a tirar minhas dúvidas.

	– Senhor Josias, sabe dizer quanto tempo ainda vai demorar para chegarmos à ilha perdida?

	– Aproximadamente três Dias, meu jovem. Mas por que tanta ansiedade? Tem algo importante a fazer?

	– Sim. Vou descobrir os meus limites e quem sabe encontrar o meu próprio destino. Mudando de assunto, ultimamente tenho percebido o oceano um pouco agitado. Qual o motivo disso?

	– Acabei de receber um alerta de tempestade que se aproxima rapidamente dessa região. O melhor que temos a fazer é avisar a todos e se preparar para o pior, pois acho que é muito tarde para uma mudança de rota.

	– O que devo fazer para ajudar?

	– Rezar e ficar em alerta para retirar água do navio, caso seja necessário. Precisamos que todos ajudem nesse momento crítico.

	Despeço-me de Josias com a intenção de procurar Renato e avisá-lo do perigo. Com este objetivo, começo a caminhar mais rápido pelos compartimentos do navio, com uma aflição tomando conta do meu ser. Seria este o nosso fim? Eu preferia não acreditar nisso, apesar da desgraça anunciada. No caminho, encontro várias pessoas e vou dando o sinal de alerta. Continuo procurando Renato, mas não consigo encontrá-lo. Como última alternativa, resolvo voltar ao meu camarote. Quando finalmente chego, tenho uma surpresa ao encontrar o sumido adormecido em sua cama e fico mais aliviado. Resolvo acordá-lo e contar toda a verdade, pois eu não tinha escolha. Ao fazer isso, ele se assusta, mas eu o conforto dizendo que vai ficar tudo bem. Nós dois nos abraçamos e rezamos com esperança de salvação. Em dado momento, o navio começa a balançar muito, mantemos o controle, apesar de tudo, e eu tomo uma decisão. Despeço-me de Renato e saio para ficar à disposição dos companheiros de viagem. Eu iria ajudar da melhor maneira possível.

	Ao sair do camarote, a primeira impressão que tenho é que o navio está próximo de virar, tamanha a força dos ventos e da altura das ondas. Com muita coragem e fé, caminho em direção à sala de comandos, para receber instruções e me inteirar melhor da nossa situação atual. No caminho, encontro pessoas totalmente desesperadas e cada uma delas se apega à sua crença no intuito de tentar sobreviver. Nesse exato momento, lembro-me da minha trajetória e não acho justo ela se acabar tão precocemente. Afinal, eu tinha muita coisa para experimentar, viver e muitas histórias para contar. O que seria do mundo sem o vidente? Certamente não o mesmo. Com um grito, ameaço a natureza revoltada, mas ela parece alheia ao que penso e desejo. A cada instante que passava, o fim parecia mais próximo. Continuo avançando no meio da tormenta e num último esforço, chego à sala de comando e vejo uma luta desigual do senhor Josias e do Capitão Jackstone contra o tempo e a intempérie.

	Com um pouco mais de tempo, forma-se um tipo de ciclone próximo de nós e todos perdem a esperança. Sem alternativa, o Capitão ordena que todos se recolham no camarote e esperem o fim. Eu me recuso a cumprir essa ordem e tomo uma decisão inesperada: Eu iria lutar contra a tormenta usando os ensinamentos do meu mestre e auxiliado pela medalhinha sagrada. Com este objetivo, aproximo-me da beira do navio e mergulho nas águas turvas do oceano atlântico. Reunindo força e coragem nunca antes vistas, aproximo-me do centro do ciclone. Já perto, engulo um pouco de água por conta das ondas gigantesca, mas nem isto me faz desistir. Lembro então dos ensinamentos específicos do hindu e da forma correta de meditação. Seguindo todos os passos necessários, começo a flutuar sobre as águas. Com um bom tempo de concentração, começo a perder a consciência e com isso as visões começam a aparecer. Uma delas é bastante clara e resolvo me concentrar nela. “Estou sobre o mar, em pé, e à minha direita surge uma luz ofuscante que se transforma em guardião da luz. Já à minha esquerda surge a noite escura da alma e dentro dela surge outro guardião, cujo semblante está escrito “Morte”. Num instante, uma batalha começa entre os dois, fazendo com que a noite escura se condense ao meu redor, sendo a mesma combatida pela luz. Por um momento, viajo mentalmente por toda a minha história. Vejo “crises”, “alentos”, as “Forças opostas” e os meus próprios “Traumas”. Tento me livrar de cada uma delas, mas o processo em si é muito doloroso. Por esse fato, momentaneamente, o guardião da morte derruba o da luz e me sinto culpado por isso. Depois disso, procuro me justificar pelo fato de eu ser apenas uma criança nessa época e não ter ciência da gravidade das minhas atitudes. Isto me faz sentir menos culpado, o que faz com que o guardião da luz se recupere na batalha. No entanto, as trevas se condensam novamente, preparando um contra-ataque. Num instante, sou levado a viajar novamente em meu pensamento e o deus tempo para exatamente na minha “Noite escura da alma”. Relembro os meus “erros”, as “dúvidas”, os meus “temores’ e uma voz interior afirmando com convicção que eu era realmente culpado. Com isso, o guardião das trevas novamente derruba o da luz. Revolto-me com essa condição e me declaro inocente. Esta atitude minha faz o guardião da luz se levantar e equilibrar o combate. No entanto, o processo da noite escura continua perturbando minha mente e não consigo me livrar completamente dela, até que algo inusitado acontece: Uma luz sai da medalhinha que carrego no peito e penetra na noite escura. Imediatamente ocorre uma grande explosão e o guardião da morte desaparece. O guardião da luz se despede e a visão termina. Retomo então a consciência. 

	Quando abro os olhos, vejo que estou seguro no camarote e todos se encontram ao meu redor. O que tinha acontecido? Eu não estava entendendo absolutamente nada.

	– Podem me explicar o que significa isso, Capitão Jackstone?

	– O ciclone se desviou da sua rota e não nos atingiu por um milagre. Aí um dos nossos homens viu você afundando no oceano e o socorreu. Que raios estava fazendo lá?

	– Eu estava tentando salvar todo mundo, pois é minha responsabilidade cuidar de vocês.

	– Cada um é responsável por si mesmo numa aventura no mar. Está proibido de fazer mais loucuras, entendeu? Elvira cuidará de você o restante do dia a fim de que se recupere. Juízo! – Pondera Jackstone.

	– Devia ter ficado comigo, aqui no Camarote. Lembre-se de que temos uma missão a cumprir. – Critica Renato.

	– Vocês todos, saiam para que ele descanse. Farei como meu marido mandou. – Disse Elvira.

	Todos se despediram de mim, desejando melhoras. Agradeço a todos, especialmente a Elvira que iria cuidar de mim. Enquanto ela faz isso, aproveito para conversar com a mesma, desabafando um pouco. Neste ritmo, o tempo foi passando e o dia logo se extinguiu. Quando ela me deixa, trato de dormir e me recuperar ainda mais.

	O embate

	 

	          O alvorecer de um novo dia começa a despertar os meus sentidos e começo a mover o corpo preguiçosamente. Com mais algum esforço, abro os olhos e ao tentar levantar ainda sinto os efeitos da aventura anterior. O que estava acontecendo com o meu corpo? Será que ainda não estava recuperado totalmente? Insisto em levantar e o segundo esforço termina por produzir resultados. Já em pé, testo minhas possibilidades físicas e verifico que ainda não estou 100%(Cem por cento).

	De qualquer forma, o que importava era que eu e a tripulação estarmos sãos e salvos. Um instante depois, observo melhor o camarote e verifico a ausência de Renato. Onde estava aquele menino? Geralmente nesse horário ele estava dormindo, mas não dessa vez. Sem resposta, resolvo tomar meu banho matinal. Com este objetivo, percorro o trajeto em pouco tempo e ao chegar constato que o banheiro estava trancado. Penso um pouco e mato a charada. Quer dizer que Renato estava mesmo disposto? Era um grande milagre que não acontecia desde a última aventura. Mesmo sem querer, espero alguns instantes até que ele finalmente sai do banho. Cumprimentamo-nos por cortesia e pergunto o porquê da mudança. Ele responde simplesmente que o dia vai ser agitado e que é preciso aproveitá-lo desde cedo. Fico sem palavras e ele volta ao camarote. O que exatamente estava acontecendo com ele? Que eu saiba o único vidente da história era eu.

	Esqueço por um momento a atitude de Renato e entro no banheiro. Fecho a porta, começo a me despir e minha nudez não provoca tanta vergonha como quando eu tinha aos quinze anos. Naquela época eu tinha uma mentalidade fechada e tudo fora do comum representava “O pecado”. Mas com o tempo, superei este conceito e percebi que o pecado só acontecia quando fazíamos efetivamente um mal aos outros ou a nós mesmos. Continuo o ritual do banho e começo a sentir uma sensação de liberdade, provocada pela nova mentalidade. Isto me faz viajar pela minha própria história. Quem era eu nesse exato momento?

	Pensando um pouco sobre isso, concluo que era um homem realmente transformado pelos poderes especiais da gruta, mais consciente de seus valores, ética e objetivos. Além disso, era um homem predisposto a arriscar tudo em prol do conhecimento, até mesmo a minha própria vida. Diferentemente de antes, eu tinha certeza do que eu queria e sabia exatamente as minhas possibilidades de vitória. Essas chances eram poucas? Sim, mas a mesma fé e esperança de outrora sempre me acompanhavam e eu teria que descobrir se isto era o bastante para ter sucesso.

	Um momento depois, volto minhas atenções para o banho e neste exercício, esfrego-me e tento retirar totalmente as impurezas do corpo e da alma, mas isto se tornava uma tarefa bem difícil, pois ainda não me recuperara do trauma que fora minha “Noite escura da alma”. Tudo o que eu tinha passado e a dor que provoquei ainda me perseguiam. A culpa era tanta que muitas vezes tinha pesadelos com todas as situações. Como se livrar dela? Eu ainda não tinha ideia, mas esperava que na ilha tudo se resolvesse. Disso dependia a minha carreira e o meu futuro como vidente.

	Jogo uma boa quantidade de água no corpo. Depois disso, ensaboou-me e jogo novamente mais água no corpo. Isto provoca uma sensação de limpeza e traz de volta a lembrança do caminho da luz, juntamente com suas renúncias e escolhas. Pensando no mesmo, concluo que se não estivesse trilhando desde a última aventura os caminhos da verdade e da idoneidade não conseguiria passar no teste da gruta e nem me transformaria no vidente. Porém, no momento, eu tinha que esquecer um pouco desse caminho e mergulhar na trilha das “Trevas” a fim de encontrar respostas para os meus anseios mais profundos. Concluída a missão, eu voltaria a ser o mesmo de antes e procuraria novas aventuras com o intuito de evoluir cada vez mais.

	Quando eu fico totalmente limpo, dou por encerrado o banho, pego uma toalha e me enxugo. Visto a roupa, saio do banheiro e me dirijo ao meu camarote. Com mais alguns passos, eu chego lá e encontro Renato. Decidimos ir para a cozinha nos alimentar e em pouco tempo, chegamos. Sentamos à mesa e somos servidos por Jerry. Nesse momento, os únicos presentes somos nós e o Capitão Jackstone. Ele puxa conversa.

	– Está se sentindo melhor, Aldivan?

	– Estou bem, obrigado. Estou pronto para outra. Mudando de assunto, você tem notícias sobre a ilha?

	– Estamos bem próximos dela. Daqui a dois dias chegaremos lá. Já se preparou mentalmente? Dizem que aquele local é sagrado.

	– Eu já visitei muitos locais sagrados, entre eles a montanha do Ororubá. Os momentos que passei nela me fizeram evoluir moral e espiritualmente. Agora, espero ter sorte na ilha, assim como tive na montanha.

	– Eu moro na montanha e por isso estou acostumado com locais sagrados. Orgulho-me de ser o auxiliar principal do vidente – disse Renato.

	– Depois desse breve tempo de convivência concluí que vocês são jovens surpreendentes. Se tivessem aparecido na minha vida antes, talvez eu conseguisse me livrar da noite escura. De qualquer forma, obrigado pelo interesse – disse Jackstone.

	– A palavra impossível não existe no meu vocabulário. Eu sempre costumo acreditar nas pessoas, embora eu me decepcione às vezes. Mas saiba que se está arrependido, ainda há esperanças.

	– Faço as minhas palavras as do vidente. – Reforça Renato.

	– “Arrependido” não é a palavra mais adequada para o meu estado de espírito. Digamos que eu queira recomeçar, mas antes disso tenho que me resolver como pirata. Só assim poderei seguir em frente e virar a página.

	 – Entendo o seu lado. Bem, espero que no final tudo se resolva. – Afirmei.

	– Estamos com você, Capitão – disse Renato.

	O Capitão nos abraça e o belo momento é quebrado porque os outros tripulantes chegam. Nós os cumprimentamos e eles sentam à mesa. Jerry começa a servi-los enquanto eu e Renato tratamos de terminar de comer nossa refeição. Quando terminamos, convido Renato a voltar ao camarote, ele aceita e nós começamos a caminhar. Em poucos minutos chegamos ao destino, fecho a porta e puxo conversa com Renato.

	– Você viu, Renato? Parece que o Capitão está mudando. O que um pouco de tempo livre não faz quando queremos ajudar.

	– Não se iluda muito. O Capitão é do tipo de pessoa que não consegue se desapegar totalmente de seus maus costumes. A guardiã me alertou sobre isso.

	– Bem, no entanto, ela já reconheceu seus erros e isso já é um bom começo. Tenho esperanças de que um dia ele se cure totalmente.

	– Esperemos mais para não tirarmos conclusões precipitadas.

	– Mudando de assunto, Renato, quais outras recomendações que a guardiã repassou a você em relação à ilha?

	– Ela falou dos perigos e dos desafios grandiosos que teremos que enfrentar e superar. Além disso, recomendou atenção a qualquer pista que o destino nos desse.

	– Entendi. Acho que só descobriremos tudo em detalhes quando chegarmos lá.

	No meio da conversa, escutamos uma sequência de tiros e nos jogamos no chão com o objetivo de nos proteger. Ouvimos gritos e um deles é bem nítido: Os franceses! Um instante depois, um dos homens do Capitão Jackstone bate à nossa porta e me entrega-me um rifle, dizendo:

	– Ajude a defender o barco dos invasores. 

	Eu fico sem jeito, pois não sabia manusear tal arma e nem passava por minha cabeça ferir alguém com ela, mesmo que fosse um inimigo. Mesmo assim, me prontifico a ajudar, oriento Renato e acompanho o homem que veio me chamar. Ao sair, começo a ver um cenário de guerra, só visto mesmo em filmes com canhões de navios sendo acionados na batalha. Isto ocasiona estrondos grandiosos e me pergunto em que posso ajudar naquela situação.

	Após esse momento inicial, o embate corpo a corpo acontece com alguns inimigos chegando ao nosso navio. Um deles se aproxima especificamente de mim e tenta me ferir com uma espada. Consigo me desviar dos seus golpes e o empurro para fora do navio. Já um dos nossos companheiros não tem a mesma sorte e é ferido gravemente. Cheio de solidariedade, arrasto-o para um local seguro e volto ao campo de batalha. A situação atual demonstra que os inimigos são em maior número, mas a bravura do Capitão Jackstone e de seus homens conseguem responder à altura os ataques. Quanto a mim, eu tento ajudar no que posso em meio aquela selvageria toda. Qual era o sentido daquela guerra? A mesma que impulsionou as duas primeiras guerras mundiais: A ambição e a cobiça dos poderosos.

	Em meio ao tumulto, começo a chorar e peço que acabe aquele massacre, pois caso contrário muitas vidas seriam perdidas. Esta minha atitude parece não surtir efeito, pois o embate continuava. Em dado momento, um inimigo se aproxima de e empunhando uma arma de fogo dispara em minha direção. Eu tento desviar, mas já é tarde demais para isso. Sou atingido. O mundo começa a girar e pouco tempo depois uma escuridão toma conta de mim. Instantaneamente, sou transportado para mundos e planos distantes e desconhecidos. Na tela da minha mente, aparecem as “Forças opostas” e a “Noite escura da alma”. Resolvo me aproximar delas e o encontro das duas vertentes produz em mim uma sensação ruim. O que estava acontecendo? Eu me sentia perdido e desorientado.

	Logo depois, dois guardiões celestiais se aproximam e inquirem sobre minha fé. Atordoado, eu fico sem saber como agir e por instinto respondo que sempre fui correto. Como resposta, eles me abraçam e me levam para o mundo dos espíritos, apesar da “Noite escura da alma” reclamar a minha posse. Ao avistar os novos mundos, sinto como a vida é pequena e medíocre comparada com os paraísos celestes. Lá, vejo toda uma estrutura organizada em prol do perfeito ordenamento do nosso pequeno mundo e tenho o prazer de encontrar muitos irmãos desencarnados felizes e tranquilos. Nesta ocasião, percebo o brilho especial que eles carregam e concluo o quanto foi bela a nossa escolha pela luz. Um pouco mais adiante, aproximamo-nos do Criador, mas antes de penetrar em seu santuário sagrado os guardiões param, obedecendo a uma voz misteriosa. Ela revela que não tinha chegado minha hora. Com isso, um deles me pega pelo braço e faz o caminho de volta comigo em poucos segundos. Ao chegarmos num plano intermediário entre o Céu e a Terra, ele me deixa. Lá, consigo escutar uma voz fininha me chamando de longe. Concentro-me nessa voz e aos poucos ela vai se tornando mais clara. Com o passar do tempo, o plano em que estou vai sumindo e então retomo a consciência. Ao abrir os olhos, percebo que não estou mais num navio e sim num pequeno bote com cerca de quinze pessoas. Ao meu lado, estão Renato e Elvira. Tento puxar conversa para sanar minhas dúvidas.

	– O que aconteceu? O que significa tudo isso?

	– Você desmaiou porque foi ferido de raspão por um dos nossos inimigos. Depois disso, eles também conseguiram nos afundar, mas no final acabamos com a raça deles. Todos os que estão aqui são sobreviventes. – Disse o Capitão.

	– Acalme-se. Tudo vai ficar bem. – Afirma Elvira.

	– O que importa é que estamos vivos e salvos. – Ressalva Renato.

	– Como vai ficar tudo bem? Estamos num oceano gigantesco em apenas num bote frágil. Analisando friamente, somente um milagre pode nos salvar agora.

	– Calma, vidente. Não se lembra dos ensinamentos dos seus mestres? Enquanto há vida resta uma esperança. – Lembra Renato.

	A fé de Renato me comoveu e resolvo abraçá-lo. Observo que o mesmo estava sendo um companheiro exemplar nessa louca viagem e me sinto culpado por tê-lo arrastado a esse extremo. De qualquer forma, não podíamos mudar o passado. Pensando nisso, esquecemos nossa situação atual e nossos problemas e nos deixamos nos levar pelo bote de um lado para outro. O que o destino nos reservava? Continue acompanhando, leitor.

	 

	 

	 

	 

	 

	Um dia sem esperanças

	 

	Por mais uma vez os raios de sol aquecem o ambiente, batem em nossos rostos e isto nos faz acordar de um sono não tão profundo. Com algum esforço, abro os olhos e constato que tudo era real e entro um pouco em desespero. O que fazer agora? Com intuito de me animar, relembro de todos os obstáculos e dificuldades que enfrentei na vida, mas nada surte efeito, pois nada se comparava a estar perdido no meio do oceano, amparado por um bote frágil. Pensando um pouco mais sobre isso, acabo concluindo que era melhor enfrentar os problemas do que fugir deles.

	Com esta nova mentalidade, interajo com os demais, converso um pouco e ao ser convidado a tomar um banho de mar, aceito, apesar de não ter muita experiência na água. Experimento um mergulho suave, tenho dificuldades em nadar, mas sou ajudado por Jackstone. Sigo suas lições e já domino melhor minhas dificuldades. Depois disso, aproveito a ocasião para experimentar uma liberdade nunca antes vista e me entrego completamente, acontece então algo natural: O processo de ser como o rio, que flui totalmente interligado ao meu destino. Fico um bom tempo na situação porque não tinha mais nada de importante a fazer.

	Ao terminar de tomar o banho, volto ao frágil bote e os sobreviventes e eu improvisamos nossa última refeição. Aproveitamos para comer bastante, pois não sabíamos quando poderíamos fazer isso novamente. Ao terminar de comer, deito um pouco para economizar forças e Renato senta ao meu lado. Conversamos um pouco e a primeira pergunta que ele me faz é como estou me sentindo. Como resposta, falo que estou bem, na medida do possível, e que estava preparado para as armadilhas do destino. Neste ponto, surpreendo-me com as minhas próprias declarações porque estávamos numa situação de iminente risco.

	Será que eu podia enfrentar mesmo o destino? E se ele apontasse para uma direção inesperada? Tento não pensar nisso e nem no iminente fracasso. Falando de fracasso, isto me faz lembrar das três portas emblemáticas que tive que enfrentar na gruta há um ano atrás. Elas representavam a felicidade, o fracasso e o medo. Nesta ocasião, escolhi a felicidade e desprezei as demais, que certamente me levariam ao insucesso. Para repetir a fórmula de sucesso eu teria que aprender a controlar o medo, que se tornava assustador neste momento.

	Tentando preservar as minhas chances de vitória, concentro-me no fundo do meu ser e tento retirar as angústias e as incertezas. Isto me faz bem e me torno mais confiante. Renovado, levanto-me, vou para beira do bote observar a natureza em redor e vejo a aproximação de uma companheira de luta: Débora. Ao chegar mais perto, ela puxa conversa:

	– O Capitão Jackstone nos disse que estamos bem próximos da ilha e se tivermos um pouco de sorte chegaremos lá sãos e salvos.

	– Tomara que cheguemos lá. Disto depende o meu futuro e minha carreira. Quero abarcar o conhecimento da noite escura e quem sabe entender o que se passou comigo há aproximadamente dois anos.

	– Noite escura da alma? Você não tinha falado comigo sobre isso. O que significa?

	– A noite escura da alma acontece quando nos desligamos de Deus e do sagrado para só pensar em nossas vaidades e egoísmos. Todos, necessariamente, passam por isso durante na vida, até mesmo os grandes santos. A minha noite escura foi passageira, mas deixou marcas que doem até hoje. Por isso esta minha busca e quero resolvê-la para seguir adiante e em paz.

	– Pela sua definição posso concluir que também passei pela noite escura. Foi na minha adolescência. Eu era uma jovem rebelde que não escutava de forma alguma os conselhos dos meus pais. Por isto acabei errando diversas vezes. Até que algo mudou e tomei um novo rumo. Hoje sou feliz, apesar de ter perdido meu pai na tragédia.

	– O seu caso, Débora, pode ser considerado simples ao contrário de muitos que permanecem em seus erros, afundando completamente na noite escura. Para estes a salvação se torna difícil, a não ser que ocorra um milagre. É o caso do Capitão Jackstone, por exemplo, que fez da profissão uma espécie de prazer.

	– Quer dizer que não há nenhuma esperança para aqueles que erram muito?

	– No momento eu não sei responder, pois o mistério da noite escura é profundo demais. Eu preciso ainda evoluir muito para chegar ao ponto de entender completamente este tema. Por este motivo, empreendi essa viagem a essa ilha desconhecida. Lá, tenho esperanças de encontrar as respostas necessárias.

	– Espero que você seja feliz em sua busca. Por curiosidade, em que você trabalha mesmo?

	– Obrigado. Eu trabalho como assistente administrativo e sou aspirante a escritor. Com o meu talento, quero contribuir para um mundo melhor.

	– Ok. Depois falamos mais. Tchau.

